addr,total,success,fail
0x377a825a415a6ee3fdf3c65d80b26e9279650bef,93,79,14
0xac28f6d70c6c6d5089e506efb80624b8ecb666f8,258,70,188
0x4bfa68447af291cb1734341d6fb8e6f3936f2d4e,25,25,0
0x3ef4cfb7f36830c7a6de299409131fc7b4dbacbe,57,1,56
0x43dfc4159d86f3a37a5a4b3d4580b888ad7d4ddd,263,263,0
0xa38db444a823290dbc1be346a475564abfacbadc,138,35,103
0x1afef6b252cc35ec061efe6a9676c90915a73f18,261,80,181
0xef0a7481c30d056aef9c075f5d48ead31ac52336,396,120,276
0xb80a9006695ff06ac0e6c83e5b4bdeb1c4cd339f,190,182,8
0x87b5d8fe6cf8b37678b6cef7cca23a4852883c48,124,2,122
0xb5643598496b159263c67bd0d25728713f5aad04,297,179,118
0xf6832ea221ebfdc2363729721a146e6745354b14,106,44,62
0xf7ae26f1bf3c2312a4cf42246f947a4be25eef92,101,49,52
0x0c5d72bd20c3f0eb533c920adf526b24409ada59,67,26,41
0x38ca49b6dfa820bca917a60995cc07b88db7dc4d,251,246,5
0xa66cc78067fd1e6aa3eec4ccdff88d81527f92c1,261,6,255
0xed04915c23f00a313a544955524eb7dbd823143d,202,202,0
0x48da0766131fd6a099da1af852dc740e80b60e70,143,3,140
0xb0c7a3ba49c7a6eaba6cd4a96c55a1391070ac9a,132,127,5
0x4a222dad7a191f0fa8c1b9b4ce3ec1fe714bd709,93,85,8
0xbf6301236d71c0d49144b35241905794f5a10bb9,402,402,0
0xa775a866407e78cb5f66d16e6f3a75f1430aa51d,98,5,93
0xe02f11277cfa84c696370c097c51848c6a6523b3,124,0,124
0xcdb1f816e17f2096cd28f6fe5c8b8450a9bf250f,64,34,30
0x0612dbc8671270768a10d1f6d5d988fc4ff23a1b,43,3,40
0x79e0f1936b3f15a9e8dd514a3ec01034c0d9fcc6,120,98,22
0xa9598333b99d14d90bc81cad8af82c4c70625e75,56,5,51
0x5db69b9f173f9d9fa91b7cdcc4dc9939c0499cfe,89,59,30
0xe47fd6eafb89abce67071a7739ff2018c218ba8a,168,0,168
0x6d4e70f49d030a92005c9a00105c7fa1626f41dc,171,81,90
0xb26c4b3ca601136daf98593feaeff9e0ca702a8d,96,94,2
0x9043c7aeafc7c4c5e4293a4bb924980c56c7dae3,157,3,154
0xa9fdb3f96fae7c12d70393659867c6115683ada0,365,2,363
0xddfecd15f89e174e9f01a5ece6c7fe6e811ccd33,240,6,234
0xf8a039669c2c13222d523bfbfc32381835342319,54,54,0
0xd64a6f3c0bc12a619ff7eef511b0258da913c5c3,39,39,0
0xfb67b3868d5fdcae0e93f254e50c4ac552eae270,63,63,0
0xc4219ce63cec2236a955655951aea9b6f8b2431b,117,0,117
0x0fa48014a47a2105876969389b0fc34c582e197f,58,1,57
0xbd6038c4bb496e0ea4d67115a927bdcfb99cdc11,73,2,71
0xd6c037be7fa60587e174db7a6710f7635d2971e7,178,178,0
0xe15715d6dbbc7227b2f6b0f044c3b4978676d48f,93,93,0
0x696e0049399018dc6cb2465f8c379964946a6d84,52,22,30
0x9e8bfe46f9af27c5ea5c9c72b86d71bb86953a0c,65,65,0
0xdc6d986555be939d83e317e7534edc64ca81e7c6,15,0,15
0x7b86600211e62b597e7cea03476b9efeb6872962,395,395,0
0xf458d5c8f5b29be938f8c7059982ca2c1eb30eb0,131,113,18
0x6b81ba5272639267a9fdc087d91f005f5f36372f,270,2,268
0xaf691508ba57d416f895e32a1616da1024e882d2,83,2,81
0x923e8aeed6af5b1f131fd74df8f2be61d9d2f54d,48,34,14
0x030a868aa956ab97f6ed4431663ea0f7db0f9aed,122,2,120
0xe8076b98cd6e4e1018a7208c05e8a8443b0dd35b,150,0,150
0xb487a91382cd66076fc4c1af4d7d8ce7f929a9ba,280,58,222
0x37e83a94c6b1bdb816b59ac71dd02cf154d8111f,44,44,0
0x854df744630c51c782db5c992c621183d9c654cc,83,72,11
0xf8d4fef9af82de6e57f6aabafd49ff9730242d75,186,151,35
0x22de9912cd3d74953b1cd1f250b825133cc2c1b3,185,185,0
0x541226a0ad9004ed7e386ab5c5ca23419b1a2212,29,0,29
0xb4312305beefb7caef11432e74bcd5d9ebcdd992,379,33,346
0xaae22935ab089ca7cbae330eed96dbef8dbc900a,93,73,20
0xacfb15867d46f9f3784dd1de693ee72f0e3400ab,49,42,7
0xeed92eeb420fc2d512bc9db6caeb52f828aad226,29,28,1
0x66293a9b1339ca99623e82bc71f88d767f60ad21,225,47,178
0xf5cfbc74057c610c8ef151a439252680ac68c6dc,75,2,73
0x85865a86502ffb25a1cb3bbac809d814feb614e9,46,31,15
0x455308652b44ac78def0f91149adfb834c0b3017,40,0,40
0x9d49bfc921f36448234b0efa67b5f91b3c691515,34,34,0
0x29e99baefeac4fe2b3dddbbfc18a517fb7d6ddf8,40,1,39
0x3333336d579a0107849eb68c9f1c0b92d48c2889,77,77,0
0x869e1f1bee079ba382b64bfecab476211d699845,108,108,0
0xe61dd9ca7364225afbfb79e15ad33864424e6ae4,373,169,204
0xc0a4df35568f116c370e6a6a6022ceb908eeddac,55,55,0
0x9f7bb54da72c6fa94653c923aa5b31e22703ed53,143,85,58
0x447639f582b47c632143b1083d19808416bf507f,92,0,92
0xe9a4f318b12c890ca93b1da0140394030672b0ad,93,66,27
0x8e44ebb62ef1d1191eda8e5f1cb2ffc279182c5b,138,64,74
0x16e5b9e85c438f743c7c4a858c2bfc24c637d184,50,1,49
0x72d5300f1e882983ad740d047d9a7c3e6b407638,76,61,15
0xcb86c6a22cb56b6cf40cafedb06ba0df188a416e,91,91,0
0x2cacab7dd79997ef9ffe38204c3bad56c79fc4b7,104,102,2
0xc07a150ecadf2cc352f5586396e344a6b17625eb,86,34,52
0x94e496474f1725f1c1824cb5bdb92d7691a4f03a,65,58,7
0x3d0f6eff617395d839bf137d0cfc0ea11c696327,239,239,0
0xf66cd2f8755a21d3c8683a10269f795c0532dd58,66,66,0
0xdcd9ff86d4272ecb9cab26b5949a00bd02dfd931,57,0,57
0x7037843d739d846cdce3a6839a80f7d70b60b99a,71,67,4
0xbb126042235e6bd38b17744cb31a8bf4a206c045,122,71,51
0x2a8e1e676ec238d8a992307b495b45b3feaa5e86,359,359,0
0x430bb202bef7a2d067cd3851b681edfa78d04ee2,439,0,439
0x64aa3364f17a4d01c6f1751fd97c2bd3d7e7f1d5,166,157,9
0x25c5515918f4281ef3efbd91a56e4700ab8cf893,111,4,107
0x98dfb360cbc65045a8415fa2514f549cd3000f02,494,494,0
0x0d438f3b5175bebc262bf23753c1e53d03432bde,444,166,278
0xac0e8b91745ac44a6b19e4039cd6f297ef7e2744,193,80,113
0x11e7e09c331b711766cd7ecbaa3c64803a358be8,252,251,1
0x6dcd5956b17d252559917423b0e8081da0cac5b2,40,1,39
0xe1f2735c41505a4a191e5eb6a4c10af886603c43,44,43,1
0x1cf16b52e5d2484a2464fe21c96145e0f04dfcec,194,60,134
0xd4dd6074a4614b7f9bdfc721add6412a9d93005f,72,2,70
0x2fc722c1c77170a61f17962cc4d039692f033b43,104,103,1
0x1add12d3adcd09a474cd81df29cf57604123e899,47,46,1
0xdd014255c8f8cb12e87db2bae51f9f98b32ad13d,58,53,5
0x0ee80069c9b4993882fe0b3fc256260eff385982,282,23,259
0xee4458e052b533b1aabd493b5f8c4d85d7b263dc,222,222,0
0xfbd9e55571dc343a731917cc2a7479025ad348e6,21,21,0
0x08ba8cbbefa64aaf9df25e57fe3f15ecc277af74,118,93,25
0xe4bb272ad26a05318009f7f769eb4d6fd24effb5,87,77,10
0x02aa731631c6d7f8241d74f906f5b51724ab98f8,294,5,289
0xfd3fd9b793bac60e7f0a9b9fb759db3e250383cb,196,74,122
0x584292974026978586c3007b5a15b69118130bbb,279,278,1
0x9c9502eac5781513405bab0345ba6cbb7e4756c5,26,26,0
0x1aba27d6a420feb25af6cf6b80b93b7526725a71,103,11,92
0xa336fbb3c26fc811c7375eda079aa0916d5e7ec3,18,17,1
0x61b5c3aee3a25f6f83531d548a4d2ee58450f5d9,65,3,62
0x84f4226af1eb4b5e76c5dd203eef7f1f3452fb9d,178,25,153
0x4dab23c0a529d1caf86f7a902d5340959d170c1e,235,12,223
0x9db76501e0e433851f9b4a907c449576a6155545,77,38,39
0xc02392336420bb54ce2da8a8aa4b118f2dceeb04,252,16,236
0x2c974b2d0ba1716e644c1fc59982a89ddd2ff724,364,364,0
0x7d8820fa92eb1584636f4f5b8515b5476b75171a,193,92,101
0xfbbe9b1142c699512545f47937ee6fae0e4b0aa9,107,107,0
0x5b322514ff727253292637d9054301600c2c81e8,108,108,0
0xabe580e7ee158da464b51ee1a83ac0289622e6be,166,166,0
0x4ca4d3b5b01207ffce9bea2db9857d4804aa89f3,326,72,254
0x8af7abb1c69bf0a8d3b49b252fff2843596504a2,156,68,88
0xb1abd7aba7d99bbefb33d1dfc66b0dd522335350,43,33,10
0x6250b989ecf7cb82c7892e1cea604ed813423635,131,114,17
0xd4f40de30ce845ce6cd3ea495c9c2e4f04a2f608,219,218,1
0xe7445f91479966e7c484dbb87e46bc0c15827617,25,25,0
0xa2cd3d43c775978a96bdbf12d733d5a1ed94fb18,135,135,0
0xc50b06f4444c5a795f1246d9416adffc178033fb,219,4,215
0xe5b30a6525beee36781c221e0d8aa5a7aa4b9add,82,50,32
0x17e8429cc6785f5c1597e710dfb748c7bee1c21e,199,63,136
0xd55236d48606c295adebf129dad04fc74bfaa708,68,68,0
0x7e01efef66ae365f3b8c0fc48d6d400bbfbee24f,43,42,1
0x2106c00ac7da0a3430ae667879139e832307aeaa,208,64,144
0xe7574b5b209d90eb04361da02bc2238f166ec985,231,231,0
0xdccc916bf4a0186065f4d1e5b94176f4d17b8c42,114,49,65
0xc68c9c5fa14f718b39a6d836b8870fadde4f2aa5,191,188,3
0xdab1d2ffb0fc22c9dde2c4474220c50164ff124c,145,57,88
0xd8d1c0f8d67826eeda85d46e86c5750681f04af4,32,31,1
0x0e3d26a95ecb40778f43f28abe110c17673b89de,280,242,38
0x7bd6fd23db03f1d394d39d699d7ede7dd5aefec0,14,1,13
0xb3165abdfeb0a3779264aac5c71b81b1b9a4b705,182,2,180
0x45ebb5fe718f40052fb2dc2463c13717b7b72768,209,50,159
0x6f75beaa3d3d8a15e08a9f499464c696fc4d4cde,286,60,226
0x97308738335a42e9b67fdbb1d0c0f92158cbf75a,82,57,25
0xb365fa523d853fbfa5608e3e4c8457166287d958,283,52,231
0x8fb1f46c9bd769b27543ca76d8f0016f4dd793dd,50,0,50
0xa048c212449c68eaaf866309c1202db7ab512c5c,63,61,2
0xdaf2760578f4bcc52b1f451b5b8b04d3dc49c9fb,277,113,164
0x3e54b6c7610a734a83f3542f5b5f9ca2dc6fae48,119,49,70
0xeb4db2c0899841a466fb1e5bb2b13b1041b22406,51,51,0
0xff7caa55f41fea41be8d2bcb1b4cc734d24162cc,70,22,48
0x64195bab73c76fdb059f667116b3c1d49dafdabe,455,45,410
0x8e1ede0f23091a7b7daecfc259d7e411e9b96097,32,32,0
0xace669531365ec127c308d89fe0b5d531d04cd52,77,72,5
0x2781246fe707bb15cee3e5ea354e2154a2877b16,171,90,81
0x10010078a54396f62c96df8532dc2b4847d47ed3,52,52,0
0x0b63128c40737b13647552e0c926bcfeccc35f93,136,3,133
0xea5f70faa03f5c30b96029635c8d431d1a3cd1b8,174,47,127
0xd487892bb4c57edbe7ab401d9fe801c8fe6473f5,70,69,1
0x787cf4212e8840dac775b496ef7e2c06f717e779,293,78,215
0xa3a5c5a9494640b2c15b1ff328bb26809279fa1f,36,0,36
0x4d68ce90c48fbe79bba500f99d0df8f5050ce7df,61,56,5
0x8b27a351690e62b623a7630c5294e7dac5371723,223,79,144
0x6b6d2a08c61ce400cad6ebd711a0fe65519412c5,99,79,20
0x31fdd1c6607f47c14a2821f599211c67ac20fa96,71,71,0
0x01379a8c67466af8ce0cf1f99c3d8208b2a3af23,144,69,75
0x6ce9ee25a3942baab219c2ee6fadcb8abefaee52,119,5,114
0x7357dc2f2b6b51c8e2c7efc728002a499d503c17,202,84,118
0x79120de091295505683660cb13c13c92a1c3a99a,150,19,131
0x97872eafd79940c7b24f7bcc1eadb1457347adc9,90,2,88
0x38c5699625c10b309dc6bb18be9c458d19b43d3a,76,60,16
0xef16dfd16bd9de7ffb95fbe69073fe38688a7f8e,27,16,11
0x1bbf25e71ec48b84d773809b4ba55b6f4be946fb,160,160,0
0x82b6fe968f6262d7c8914275d58759de9b61f676,228,227,1
0x0b4b2ba334f476c8f41bfe52a428d6891755554d,170,170,0
0x12c63bbd266db84e117356e664f3604055166cec,371,0,371
0x413d4f3e116bc364e4799f2e7137029c41563cd5,258,87,171
0x5a79182165a2917ef9cccf33f472fe22afffeff8,52,0,52
0xa3e53fe692eeda3502cf5ccfd8a535e1f93d23dd,60,60,0
0x165a2ed732eb15b54b5e8c057cbce6251370d6e8,246,31,215
0x19b86299c21505cdf59ce63740b240a9c822b5e4,311,295,16
0xad22f63404f7305e4713ccbd4f296f34770513f4,268,268,0
0x853d955acef822db058eb8505911ed77f175b99e,330,294,36
0x189f734769cd18099d8a66d1224fef2b1fbf438d,260,22,238
0xa18c3352be081c47abd207b0361c09b74223a1fe,12,4,8
0x92057ed615ef0f302a94ae58406303f7e6827f45,381,34,347
0x86f6bf16f495afc065da4095ac12ccd5e83a8c85,248,3,245
0xd794dd1cada4cf79c9eebaab8327a1b0507ef7d4,190,183,7
0xddfc15ec4a1d1f1cf15dc047dd4f0cc24de0fc34,167,167,0
0x98ab7eaacb2f5157a40a9d1de6c2abd1a73ef9fa,79,2,77
0xaaf6ee66a7480c505fe93dcf253c586b0b7e1340,86,47,39
0xbc0e0c1468aa9d80c0ddda8ca63de3798b4d8b93,129,88,41
0xaa462106da447c0440a4be29614c19387a59a331,197,50,147
0x91401cedcbfd9680ce193a5f54e716504233e998,391,122,269
0x03b8d129a8f6dc62a797b59aa5eebb11ad63dada,233,120,113
0x17f5655c7d834e4772171f30e7315bbc3221f1ee,78,40,38
0x58519ea95cdfad3622c4c574e61a58fa257d9e77,348,12,336
0x004f5683e183908d0f6b688239e3e2d5bbb066ca,177,6,171
0xb0f466cc45dc73d0a6ea889c63390aeea7b6dcc5,83,83,0
0x5c76ad4764a4607cd57644faa937a8ca16729e39,428,41,387
0x999e88075692bcee3dbc07e7e64cd32f39a1d3ab,126,124,2
0x44ab21cb8972c7b783dda32e93ed8a9075da8e6f,122,119,3
0xed0439eacf4c4965ae4613d77a5c2efe10e5f183,176,176,0
0xd432e8611377e307d3e5710132515be1e6aa6156,111,26,85
0x3e5d9d8a63cc8a88748f229999cf59487e90721e,129,2,127
0x2013ff029f9d3d31169f4fdc673c8b9fa0ce1fbd,97,71,26
0x1c4853ec0d55e420002c5efabc7ed8e0ba7a4121,92,5,87
0x33d203fa03bb30b133de0fe2d6533c268ba286b6,159,88,71
0x86232df6947a1c3ed3c7a31ec6be3c43b3234ab1,77,62,15
0x97ca7fe0b0288f5eb85f386fed876618fb9b8ab8,345,53,292
0x5fc045f01a83bd0bfa755815cfc1238f6a0f7d1d,186,11,175
0x0a44a0c1a7547de1a38602c4d8d2ba8e6869412f,58,57,1
0x40b811e1d8856e9969c3608ea6b78e26ca44e0ec,74,56,18
0x7ddc52c4de30e94be3a6a0a2b259b2850f421989,130,4,126
0x37784637e421ea5abc9f3917d65d0257a1ea2d0a,27,24,3
0xfe5f69dfa2d4501e78078266f6d430c079098f90,209,65,144
0x1d81a6c7ddc15b1553d49987c0286faae6734877,149,3,146
0x92e4ae1b2700d3033e5bb7cab10bee66e4a91045,233,226,7
0x33a39af0f83e9d46a055e6eebde3296d26d916f4,127,29,98
0x2e0e1ddd3ac757c5d6014f1ce5fd133f53ca439a,42,0,42
0x4078f1fcc6d4b20d905a87ac18f533ff5e76863e,59,30,29
0x6399c842dd2be3de30bf99bc7d1bbf6fa3650e70,132,129,3
0x1afb69dbc9f54d08dab1bd3436f8da1af819e647,43,43,0
0xcc6c340b722fb9f4551ad45939fd1457f0e218c6,195,68,127
0x3bcf909d564bdac5d7ead28a99664643aabe961a,27,27,0
0x45348f717d9ed95e89ac081b03b7e3aea423cd98,34,1,33
0xeecd1c042c378676ee1985dd66481b2589a809f9,119,77,42
0x9a534628b4062e123ce7ee2222ec20b86e16ca8f,277,173,104
0x01cecf7a8f0095fa622ff03d714fd2244548da35,69,27,42
0x9d418c2cae665d877f909a725402ebd3a0742844,256,6,250
0xc9fba54b933fabec28ee4da7401f79be973e67f2,31,17,14
0xbc7250c8c3eca1dfc1728620af835fca489bfdf3,241,54,187
0x805c09e9e312b5bc1b747cffe64e2d8926270d78,78,1,77
0x961c8c0b1aad0c0b10a51fef6a867e3091bcef17,182,179,3
0x245cd9bab50a79bab89443cc005c6bf7892cef4c,34,33,1
0x3491ead95de2f4a945c2ead3c3afe7747f2ae373,57,26,31
0xff44b5719f0b77a9951636fc5e69d3a1fc9e7d73,132,132,0
0xb9e971c00b1257d0f6d67eff37f4a46e1ab6bf24,191,107,84
0xff062471eaf07b50fc1b77e61787301867610f80,450,14,436
0xa55d9ef16af921b70fed1421c1d298ca5a3a18f1,45,1,44
0x31429d1856ad1377a8a0079410b297e1a9e214c2,104,81,23
0xc5fd1f4dcc8678c5cf5820e096b6db0a10aeeed1,115,47,68
0x4a81f77c8bbca2cba8110279cdbc9f1a8d3eae6b,243,77,166
0x2de72ada48bdf7bac276256d3f016fe058490c34,165,4,161
0xd3a517536da3491db848d260c1f3d81883b1aa7a,212,210,2
0x8392f6669292fa56123f71949b52d883ae57e225,456,456,0
0x1f5a49a1a349ad8b5f7ee4cb02982d9cf3f4df01,46,46,0
0x9b0a29e23d4f1c0fa692c5fc73e05debe60579d2,71,3,68
0xa1102b1acd17be19a1e7ab211379a34d8d0f7407,113,11,102
0xf36b9dd2df416fde94a0f890dd1ebbd4a7cb72fa,45,44,1
0x33c6eec1723b12c46732f7ab41398de45641fa42,172,171,1
0x84c722e6f1363e8d5c6db3ea600bef9a006da824,94,94,0
0x438626ba0a4776cf5d27581bdfb03b9633dc0a92,258,77,181
0x5c9acf5e538a31b78017715652c21d1f7f1d41d1,13,12,1
0xfd5a48faf70433437079ec4da290556b187732c7,31,31,0
0x9f1bf310f74c9674bb3ceb538fcdb7f8dfba3f0d,53,0,53
0xdc193fa6f30635e569ae23f1bd61c9aa9f522044,144,41,103
0x3c03b4ec9477809072ff9cc9292c9b25d4a8e6c6,179,27,152
0xda30f261a962d5aae94c9ecd170544600d193766,26,0,26
0x0e42fb5f6c542a8a027e09ec71380cbb44dbbf5a,95,89,6
0xcc2cd1b8e6298144fd7e86c168d1639c45157126,31,30,1
0xc4df6018f90f91bad7e24f89279305715b3a276f,202,151,51
0xb9ef770b6a5e12e45983c5d80545258aa38f3b78,269,269,0
0x7f0693074f8064cfbcf9fa6e5a3fa0e4f58ccccf,49,49,0
0xeff3f1b9400d6d0f1e8805bdde592f61535f5ecd,63,63,0
0x6ae42c0242ec9a6960b89d5a88d9c3406be31bd1,449,25,424
0x06fcbf38e823efc1e609b9491aab546334c6ee69,96,49,47
0x4acf80143e386a2cf97a9ef9d6fb50103f20f087,36,36,0
0x5465a6f97b6c8b9016611de75508404fb5704ab6,126,3,123
0x5db3445c2c6ee45a2923ce96e17d9b7ed60b0e61,428,10,418
0xf0b23d4738ed2c7d89a13d3391ae4e9a8ccf0e44,210,89,121
0x81c52ab803ce1bb18d78aee52a467df8e6458047,65,64,1
0x4d8161421e3794b987e83a0ee6371c17bff69348,39,2,37
0xe7623b874531eb96e049f9d5a47ad14bd25ce28d,130,128,2
0x7dfb72a2aad08c937706f21421b15bfc34cba9ca,71,71,0
0xeee01e9364c2bf5aff24328fb5bdfb98ff5ceee3,202,10,192
0xdde48aa5aba12ff91b8d6baadaa5060768ac314f,27,1,26
0x96af517c414b3726c1b2ecc744ebf9d292dcbf60,420,99,321
0xc8d2bf842b9f0b601043fb4fd5f23d22b9483911,192,102,90
0x22e211034214edeab1d21ba50a85a43ab70e2728,57,57,0
0xff80bd43e3f0e414afc70cb8ac1d3f0e6a303a2f,89,89,0
0x21a961f46d40085094a7d0e729c99141e68969eb,44,19,25
0xd123145184749704eeb9510fef69cd58e417e841,425,421,4
0x8dc7b6ec6fafa36085ee9ec8e39112428d3360aa,442,136,306
0xd2dda223b2617cb616c1580db421e4cfae6a8a85,251,243,8
0x0df49ce5a655b53118824c7ad4988da4fe9035f5,293,38,255
0x5b31b8ca1770cf1f817146b4cd2078bf8629bf8a,26,26,0
0xc9da65931abf0ed1b74ce5ad8c041c4220940368,33,33,0
0x80d4914685ba4bca07a995bb160a8fc4cd4de5b6,200,68,132
0x19b08c0c1e103b9525a760913e94bc0811117891,66,1,65
0xbe50283a23cf952e78272d41adcf7ffad711b637,36,35,1
0xe70741df7a9077bd9027f44f98c2011548ae1504,154,153,1
0x2322b56ae00a53092e2688ab038881a0c0cf00a3,245,4,241
0x6c936d4ae98e6d2172db18c16c4b601c99918ee6,107,107,0
0x982a5a3f6abfd179b3f7649af37942235a90935f,353,353,0
0xbd6442e65789bdc6a10f09bd13f7320337c5a38e,91,91,0
0x1f0ad1f5280adf7ad971c0f911cc1f7a882033c5,90,90,0
0xd478161c952357f05f0292b56012cd8457f1cfbf,210,210,0
0xf1a827c1fcbf26ac7c079039c50f633ab7a550bf,90,6,84
0xd30e98f68c1a42b1754ffe5de31841fb33d54870,94,3,91
0xa5bb0df45740380e366878028f09258d3dbe60b2,278,277,1
0xcd3261befea8ce3daabdc9f98c6fe1df4abd69a8,115,86,29
0x5755ab845ddeab27e1cfce00cd629b2e135acc3d,146,36,110
0x39317b8a1ae06c30bb615d88cdc5522781499f1c,78,57,21
0x2aee08c64c832d3d4100bb52169b15b85c4b1a30,23,22,1
0x53d690ac1c13e7ee2660fc31f7b36ffcdb7f2f42,20,1,19
0x5e30aaf41b0dff94672c8daf941a1fec5b8b6aaa,107,9,98
0xeba596f75b5b9f42ba75cf05912217134cb0d7c8,178,50,128
0xcd34bd199dd4cc11311ce62123081a83db6b44e2,210,178,32
0x47d748c9babd5cca642f9f98e07442c0b5b04d2f,410,0,410
0xac57de9c1a09fec648e93eb98875b212db0d460b,135,59,76
0x23ce9e926048273ef83be0a3a8ba9cb6d45cd978,12,12,0
0x419c4db4b9e25d6db2ad9691ccb832c8d9fda05e,485,485,0
0xf61f3c9cecb8d206dea1faed99a693e6d3baaef2,84,16,68
0x532e5efded726c6dde5228f35d805f531c14b0eb,110,3,107
0x8686525d6627a25c68de82c228448f43c97999f2,278,81,197
0x9f4909cc95fb870bf48c128c1fdbb5f482797632,142,41,101
0x0cba81ba02c58a4c2c160fdd2e7411ad9cdf5dbe,170,2,168
0x652d68c39d3545714d9bf4616f778424a34cf603,137,134,3
0xa51cee4dd9a4e254dd5b8923024de5aab050391d,114,54,60
0x8c9317a16fa01c0227a01e728d3069e0575a8d5c,137,6,131
0x4dfcad285ef39fed84e77edf1b7dbc442565e55e,100,47,53
0xa7e0719a65128b2f6cdbc86096753ff7d5962106,80,80,0
0x398aea1c9ceb7de800284bb399a15e0efe5a9ec2,58,58,0
0x06daf7e34595f9d3260dd5262dca8e3bcfeb39d5,432,290,142
0xe09fde5ae0a90fc86ede741bf5d8d307a372e2fc,51,17,34
0xb0aeb224a915f7bd0460e21f55a213e5f6075523,21,20,1
0x085cc3b02a29d85c2cc314e1875d52c4e33386d7,87,5,82
0x4cd0ea8b1bdb5ab9249d96ccf3d8a0d3ada2bc76,152,147,5
0xdbbc658455c3fde5e5eabdcb2f0e53a585e9ed9d,39,2,37
0xe28b3b32b6c345a34ff64674606124dd5aceca30,281,281,0
0x39207d2e2feef178fbda8083914554c59d9f8c00,79,2,77
0x041259e02464cac4b4a8abf89d249ab15daeab73,73,55,18
0x62efd38a5efd7cfdb1c6e1c50f3083af636d1b40,120,70,50
0x23df60c63bf9b5bc78f9328f6b864768a0483cb0,144,69,75
0xd2aad45015090f8d45ad78e456b58dd61fb7cd79,204,93,111
0x5f1cbe84d44e292fe3eae51b87f34bbdc8f04fc8,210,9,201
0xfa347ed0f9b0c3607b6531f0559bf28bfc4e3d28,77,42,35
0x1894852504288219fa835af44528571d543958a1,51,17,34
0x38ec27c6f05a169e7ed03132bca7d0cfee93c2c5,81,81,0
0xba100000625a3754423978a60c9317c58a424e3d,407,239,168
0x21381e026ad6d8266244f2a583b35f9e4413fa2a,111,111,0
0x31c823260528ba98e3bf797b2add2302af097392,165,4,161
0xcfe17f8d1bc8c35a55487b917579fa3945ddfe0f,162,32,130
0x74edaf28fc4b9e6a1618d613839daaf6a9d075db,128,54,74
0x47c6182b8afb58832b75f38dac2525e585fd7c59,140,140,0
0x429881672b9ae42b8eba0e26cd9c73711b891ca5,206,206,0
0x9b02dd390a603add5c07f9fd9175b7dabe8d63b7,235,217,18
0xf81421fc15300c5a8cca9afe12f5cbad502fa756,95,31,64
0xd2489fd449af786ce6a8c5f52042ef239fac8009,311,275,36
0x88266e58a66cb5b1880814f6bfe5e12b68832b9d,10,10,0
0x7a8ce4beffe38f431a2f12e1a8b7d7dae62df359,86,50,36
0x0aa80dd6058d7730aeaea67c3525e7a61cda9725,28,0,28
0xa5ae87b40076745895bb7387011ca8de5fde37e0,234,7,227
0xd2877702675e6ceb975b4a1dff9fb7baf4c91ea9,437,346,91
0xbaf27074da56d208b4981305caf6b55c097f256b,47,1,46
0xb596ed2a9edee1f2300bc4fe8ad809c16a42b407,74,0,74
0x7fac7eeb086d3c294abe48591073c4480251abce,29,29,0
0x9d58779365b067d5d3fcc6e92d237acd06f1e6a1,1854,16,1838
0x041371f35dcbf957301cf52c50bdf562f047f1b0,75,46,29
0xd2b6752132d59bf5d0577142c36376b7421c3163,95,94,1
0xa4e8c3ec456107ea67d3075bf9e3df3a75823db0,342,342,0
0x1e87988de72c20634801b9f480b967f9ac2b1ffb,66,0,66
0x0dc56a3b08b8bf1545e08b840eeb085b9c123763,49,39,10
0x581416181453cdb892451db4acd476d95fc9fe66,89,4,85
0xd3e4ba569045546d09cf021ecc5dfe42b1d7f6e4,132,129,3
0x89ab32156e46f46d02ade3fecbe5fc4243b9aaed,233,127,106
0xd3a4542fe6cdd6c1930f072b2d168cf506248acc,37,36,1
0x539e06a472e015ac95f4f31fb246f2d623a9261b,67,33,34
0xa36fdbbae3c9d55a1d67ee5821d53b50b63a1ab9,58,57,1
0x38d8b04ab6b9392c8e14f4745eb25dc3f4a49bb0,114,64,50
0xaf95e486d156476f9816df9a7356dc96257a5282,76,30,46
0x8d96b4ab6c741a4c8679ae323a100d74f085ba8f,52,52,0
