addr,total,success,fail
0x3f20958d3f58aa4f3c14c9350976721a0acac440,287,244,43
0x9783b81438c24848f85848f8df31845097341771,83,83,0
0x56681458e00cafe1206313d2d033946f458fdefd,266,217,49
0x4f32ab778e85c4ad0cead54f8f82f5ee74d46904,189,51,138
0x7ad940ed9308545990497dd04e76df7d3c127ed4,125,12,113
0xf169fdc02b9a4009a8307497e5fce2999024e0c7,175,3,172
0x0bd4d37e0907c9f564aaa0a7528837b81b25c605,93,23,70
0x03f8987348e2dcc574cd6458e20d685844876994,428,19,409
0x66d592cc979d441a3e4dbb6e043c3bdad241dab7,73,24,49
0x1b1012f3df50cf3003699bcfa324c5125782aca5,187,1,186
0x73883743dd9894bd2d43e975465b50df8d3af3b2,251,36,215
0x152cc0b640fa85fecff43d2a417fa9b369661b97,162,3,159
0xd0f325e434d5d8143087ccd16a7c92af223480f7,107,3,104
0x70bef3bb2f001da2fddb207dae696cd9faff3f5d,107,58,49
0x6f14e33f19975c8aa5adfa66fc2bfe80f539e7b9,353,93,260
0x5e9f35e8163c44cd7e606bdd716abed32ad2f1c6,225,54,171
0x4ba6ddd7b89ed838fed25d208d4f644106e34279,230,230,0
0x064d54c858f884698ef34b1cae5d989a2414e1b6,208,55,153
0xfd31c7d00ca47653c6ce64af53c1571f9c36566a,270,170,100
0x95ce0659b2817b15319c047b7d217102d1d82d7d,129,95,34
0x40cfee8d71d67108db46f772b7e2cd55813bf2fb,22,22,0
0x12c4f45ae12b7b8462db2409488d976995ab6fe9,90,0,90
0x14e0a1f310e2b7e321c91f58847e98b8c802f6ef,228,102,126
0x8bb1510885751c98500110255b0d90c17f317c27,68,61,7
0x7ba2016a901e1658a6f504e431c31545f43b9805,23,0,23
0xff3ac80c1caa08cbd43a7e90d20c398d54c7342f,150,150,0
0xb6ee9668771a79be7967ee29a63d4184f8097143,303,303,0
0xa0205a8ac8f9a483a537b9e696822871e5017f6d,16,16,0
0x428899de5aad3279df564205571b1669cc7ddf2c,24,24,0
0x0b15727723690295a7981f12cf49b706a3eb555f,199,110,89
0x10a0cf0fd3b9b2d575d78130b29d61252313423e,211,141,70
0x5434f009b3bfe776e94f9b1c2e92ce52205eb6cd,74,35,39
0x3684b581db1f94b721ee0022624329feb16ab653,137,137,0
0x0cc894a8753095e8f1b774c5a2cce8f5715dddff,127,4,123
0x49fdbfa1126638ce7ef2ca1a0f7759109f12595d,143,55,88
0x5754f44bc96f9f0fe1a568253452a3f40f5e9f59,75,53,22
0x937cdc24e2b3d7e69ff5ed17f85fb21c5a3d9ee2,46,44,2
0xdb042927c36791bd500698c7d1bd81b6864229b5,55,55,0
0x20086d92838c475fc3ade8b745efb33213793080,204,65,139
0xedd27c961ce6f79afc16fd287d934ee31a90d7d1,275,62,213
0xa11ee51be234e71117f0b9a7b7697080f6b85b18,70,34,36
0x92925acf2771bc59143228499f9610fe5176eb9c,78,78,0
0x580c8520deda0a441522aeae0f9f7a5f29629afa,174,174,0
0x1272a84da0f7f89e9323cc9d6139f5dcec60171a,49,0,49
0x7447c7eb3a602aeacda7b7370cd96085d476d662,197,146,51
0x7a2e961c7adc05f8352818274687b3dda477dbaa,79,4,75
0xc081ac663232aa45c35c6ff6117c3999b7bf0ea9,356,2,354
0x020dedb172c761cb55694385627a72eb95f4ffd5,16,16,0
0x513d30386eaf774a8fc916ec06c7d1c001575ef6,42,2,40
0xf03c4e6b6187aca96b18162cbb4468fc6e339120,197,76,121
0xf619e90052965e4c366c0c62af0f90216f35a5d8,154,96,58
0xf362aadf0037823cd9fdc6901e150b42a8a70297,43,1,42
0x98b60038edadad66f6b44065851182b597e0c22e,330,21,309
0xf57e11e7aa0419d0b2d95538daf846d042dfef51,74,73,1
0x345974220a845ddeceed011e8e6106b59724b661,144,4,140
0x46122877a1ea7f531b53547ace9246d76b7d7dee,347,107,240
0xe6d48bf4ee912235398b96e16db6f310c21e82cb,407,402,5
0x298be2d097536449dfc75fe5859fd9a089ab4c1a,60,60,0
0x26eeb71350d60466ab18c8cbac1ea2d58c39c140,162,4,158
0x4d3a9807c4cf685d12d856fd41119de1fb579eb7,14,0,14
0x67c62a12d0ebe83e38f9041b9c46d6141e689bb7,58,57,1
0xe5170be552e725436365bede40868a26184f291d,68,55,13
0x0563dce613d559a47877ffd1593549fb9d3510d6,148,148,0
0x1e4e46b7bf03ece908c88ff7cc4975560010893a,102,102,0
0xa83ad73eed496fcd7adc5f4027cbad818d0075a0,286,2,284
0x546aed37d202d607f45cbd2b8c0cad0d25fbe339,125,50,75
0x3b4ddb48c74ad82ca1bc370479aecc9c2cfb204d,46,12,34
0xb76ae0253f77086b92a494e8ec4159ec26005882,52,51,1
0xc26064ac72101b555ff2fcc1629a7a867b69c188,128,95,33
0x7ab2352b1d2e185560494d5e577f9d3c238b78c5,301,127,174
0x9f6f91078a5072a8b54695dafa2374ab3ccd603b,80,80,0
0xd6f75a20aa64634743d40fafa88473020302c530,196,196,0
0xa70d15055d37e987a651381858a3646f111d5f5d,78,1,77
0x00000000000c2e074ec69a0dfb2997ba6c7d2e1e,363,363,0
0x103ffe3aee66a048e22821145a00c4cabc0ff05b,77,20,57
0xabf988fc071739c19b45cc1c8d2a3b8d146223bd,26,26,0
0x7ab062f22b119cd97fb6dbcc99782724dd4a9c81,164,164,0
0xe0fa6c9ce6d457ae8a0b8b2686ce48039416d1e6,99,6,93
0x47b9f01b16e9c9cb99191dca68c9cc5bf6403957,67,6,61
0xfa10661c28f309b88aecf14d9ab8f24764d6b10d,90,50,40
0x8726bda0a07521bc9ec8d1ad3d200e8a0aef5fd9,53,41,12
0xc6db556fd9ec09bab6dfea320e52d8476f61d424,76,76,0
0xcd4ee1110707d79704d6881a4fef158e5fdb334b,111,33,78
0xd5c9c69c93e5ea7ed2cbcc15d613522fc52c8d2c,50,2,48
0xdb7ee2deabd9cdd10e723acbbb36b377d37ae037,39,0,39
0x48ec5f8c22658a2384017cb5540daf4a86963ec3,31,11,20
0x7fc51137dcba54ba96b3d33015f6915bdf8a9b66,94,29,65
0x23a5ddd62aac108d1e1a81aa2b83a59055963e9e,75,75,0
0x33691f7858b6fbded5913ae4917ee7e4c8d37d66,12,12,0
0x0ada190c81b814548ddc2f6adc4a689ce7c1fe73,251,251,0
0x98db847ed84ef8bd6e5c4f593fe0341869fc41cc,22,10,12
0x92919faf5bfa1957515a62efe854991e273cfa9e,13,10,3
0xbc61ac336d5558ccb9c304f62a7433e866d1c7e9,70,2,68
0x266dd809387494fcbbb19c61ff9b0d6593e5fe50,384,96,288
0xed5af388653567af2f388e6224dc7c4b3241c544,306,234,72
0x15ee120fd69bec86c1d38502299af7366a41d1a6,76,56,20
0xb5fe099475d3030dde498c3bb6f3854f762a48ad,180,7,173
0xd3361608394f3832261ca62ddd7966a7a3ee6209,46,27,19
0x46e9fe43470fafd690100c86037f9e566e24d480,41,41,0
0x0b17cbf93a6bc286a2760ad206b03d4e42997382,135,106,29
0xef1583a57708a943511fb1f582f7c918260c0311,63,62,1
0xbf3e3e6c558102f52057b87d385e03ea064c904b,222,101,121
0xbc1600d509ef643461ea8317617c54c925d9e446,59,2,57
0x2eb4f7625aad8c521e3600ee38fb8f82751e8870,321,104,217
0x7bb6413c939d9ecc62bdd60d6e23816b1ae9099f,331,50,281
0xbff2fc2f0f6df609a78280f85c338616cafd2ec3,94,61,33
0x93c46751ec242eeb704cf1670385bb11c1e09521,54,16,38
0x71eaa691b6e5d5e75a3ebb36d4f87cbfb23c87b0,103,1,102
0x6b3c2dd23251d95c34c4f5a3b20140e2881cc36d,179,72,107
0xed20be8fd0addbc4af850a3309893b3b499f802a,79,8,71
0x138ff21a21dfc06fbfccf15f2d9fd290a660e152,220,5,215
0x9e3382ca57f4404ac7bf435475eae37e87d1c453,349,349,0
0x4acedb34ed530ad0b38dbf59d3ca094b94251a95,56,25,31
0x43ebbeda1ab50de58e2adbc071ab78d27864b5e4,235,234,1
0xb16bb75d2c0f4198399051c9e18e2b940cce539c,39,20,19
0xe6a9826e3b6638d01de95b55690bd4ee7eff9441,174,169,5
0x3cabf160081387cd7dcb775434339c42c232e23a,128,3,125
0x5a8578f1cbea043dcfc0b530024fcdcc159c03fd,77,68,9
0x862c9ed3efca72b7f4d6f13ebbc958de4129e2d5,18,0,18
0x4d4f3715050571a447fffa2cd4cf091c7014ca5c,168,37,131
0x5594ff2015dd9c96f8f020e666aa96e4a438e3dd,45,41,4
0x91d48fa937594852845aa078500944536f66963e,90,2,88
0x0deaf87519d434dcf74551b2e907af18d2304946,208,73,135
0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,334,334,0
0xc0e4c63e4eff9eb4af7444df4128645da4ec47d4,43,2,41
0xf8b0a49da21e6381f1cd3cf43445800abe852179,260,155,105
0x645e9324f4be25be581bb62163cfa86c40b01d07,353,1,352
0xa3dd4e6711b71388d6d585ddcfbcfc0eef42af63,267,267,0
0xe82c0828ff43e58ec10009b379aeb6296ae9d104,44,44,0
0x1e38e9ad28a526512af9b8689c50d91443b6c3db,196,3,193
0xd8723058f2b456484e3cde4ccfaea903116fa9e4,222,0,222
0x21177c97be40b52b002fbee000a03212708bcf47,181,177,4
0xcb3738ff351d571d10ec416deeb1c05ec62a5b75,499,57,442
0x6cbf5ab650a7ccb12cf7a4c97e60600a989acfe1,265,4,261
0x61cece14e222385d5ac83f3d0cbd518f5feb3559,169,59,110
0xec010f8ff68a152a9c99d773d47f8cc5e2a86f84,146,2,144
0xb8981acbbf7da95a8ff6df79aab935ce63434fc8,30,30,0
0xe0a2e8a4d94e0c395e88aad7c9074d73a115885d,222,132,90
0x89568569da9c83cb35e59f92f5df2f6ca829eeee,84,80,4
0x89c277891ad100c21da648efac448bfc83b2d7bf,47,2,45
0xf75140376d246d8b1e5b8a48e3f00772468b3c0c,196,3,193
0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,491,491,0
0x4bb08998a697d0db666783ba5b56e85b33ba262f,249,238,11
0x59726f1ed656cead72203f5eda0072d6f7a28737,14,0,14
0x43841d2bca77c13050ad3c6cbd5548b4042ce2c9,58,2,56
0x05745e72fb8b4a9b51118a168d956760e4a36444,290,1,289
0x395fc9db003e58b804188155dc7e0e609a062f61,127,7,120
0x04a3957635ab968c4b92681d6082fc61ff080c5f,157,157,0
0x3593d125a4f7849a1b059e64f4517a86dd60c95d,211,202,9
0x2d366be8fa4d15c289964dd4adf7be6cc5e896e8,126,1,125
0x6f3b4226bb4bf60fc4d7ae93fc81f6d054dffb5c,24,0,24
0x326f09ffcdd200f1b110e6dda0d240635b89e507,27,0,27
0xd0318da435dbce0b347cc6faa330b5a9889e3585,156,156,0
0xb3767b2033cf24334095dc82029dbf0e9528039d,99,0,99
0x4b520c812e8430659fc9f12f6d0c39026c83588d,144,144,0
0xac27663e7b27da4fa969ddc990b504679a0d6f92,90,43,47
0xa7b839c910f0eb62ce1bf6bb28e93282aa495b7a,31,5,26
0x75b7d9fe942fb1c7d10885d5315081a63f89706d,59,0,59
0x95aa5d2dbd3c16ee3fdea82d5c6ec3e38ce3314f,176,176,0
0xb786132b1158923194905af4489346b6ca463338,24,0,24
0xebf56b58be8339a827f9e9bed5feae3a6c63a562,122,30,92
0x838cd6b5bf716ecb1529670850b7265a2d1bbd7c,87,58,29
0x23d1bfe8fa50a167816fbd79d7932577c06011f4,130,0,130
0xb218e552de5bef2bcea73590bfd0f709bb5d523f,243,185,58
0x8762db106b2c2a0bccb3a80d1ed41273552616e8,487,459,28
0x536384fcd25b576265b6775f383d5ac408ff9db7,176,3,173
0x83a8b5b4d7b92420b27e342dd2309aee20becae9,326,326,0
0xb39f5f5199042086d6f162ededb761d0f33a2849,125,51,74
0xbec9e7fcb2474b458c1b5bc0b89975861c03eb5b,10,9,1
0x61107a409fffe1965126aa456af679719695c69c,70,70,0
0x787697c08353883cfbc4fe5c35b43c04ee4a3533,95,42,53
0x6d8aaf30159dbca3baa3ba1531ec7483af5248cb,363,216,147
0x7240ac91f01233baaf8b064248e80feaa5912ba3,154,154,0
0xd8133a158d4a45e230560656fe5cd2c209ef7a72,206,121,85
0xd2a077ec359d94e0a0b7e84435eacb40a67a817c,255,64,191
0x20210815fed2e691688d355031fe5b4fc7c241d4,84,27,57
0x866ebb7d3dc493ac0994719d4481341a3a678b0c,72,72,0
0x2b915b505c017abb1547aa5ab355fbe69865cc6d,104,103,1
0x8a6d4c8735371ebaf8874fbd518b56edd66024eb,296,6,290
0x96bb57c45f4c25e2e6c185bab5dec5440b2c0256,17,17,0
0x24e89bdf2f65326b94e36978a7edeac63623dafa,130,130,0
0x4b81d30d621e8a22ca6016ec8053e3dfaa3d5edf,386,196,190
0xc34dcfce75bf135387291a4066a2bc5698a63ec3,34,33,1
0x7525c860cb7814c8465551dfe3f791e6212be19b,21,21,0
0x15f2ed83abef5cdc462975310b958c237eae4710,130,3,127
0x7715e21b1e705da64720b8089a93687ec10efa91,92,74,18
0x41ef41011e9394b26b424b0ccd13eacf58ac04ab,70,13,57
0xf03f082bf49fe71c2ab8dfaf4f8d0aeaa1d3de14,144,13,131
0x74c7b793e2b6ee2f8e3f0f88c95b5eb77e3f8c0e,32,32,0
0x232defa1b115e467405e951231f08738f5757bb0,176,176,0
0x28c5805b64d163588a909012a628b5a03c1041f9,210,47,163
0xba319f6f6ac8f45e556918a0c9ecdde64335265c,242,242,0
0xd037af68df72725a82b62aee9fd70aa958801cb1,30,1,29
0xa2fe5e51729be71261bcf42854012827bc44c044,97,46,51
0xef23f2bd157f9f97f42820cb48e3bc031b7a2d4c,21,14,7
0xcc88d23e7dddcf3dde3fce532f65500ab762069d,201,4,197
0xa53e7fd6abc0fe9769690af55f19c2b4a13f2bc3,58,58,0
0x877bec43dd0e3555eda424e0e0601ed0750aa3cc,144,1,143
0x4f1b1306e8bd70389d3c413888a61bb41171a0bc,260,147,113
0x0ef1633226fd27f7197a4b7c5bcb7ab5a7464b78,24,14,10
0xc5f31b784a7c0a50804f5cda519caa962e47e240,136,28,108
0xa17f63bcd85fd3b01c5996da0327f84c6ae86a82,31,1,30
0xbbc7f7a6aadac103769c66cbc69ab720f7f9eae3,328,182,146
0x9a44c846221322e8c114525dac3f8b34ee138bfe,212,1,211
0xfe0be00f15ac95f6a2d1b8bea07bfa42e1b81389,104,1,103
0xfd957f21bd95e723645c07c48a2d8acb8ffb3794,144,144,0
0x2bb935b5e09e577e54c69ae448cd0582884b4b8e,108,79,29
0x3ceb6868bfbf99f6b76fe5bb37343c075677c698,101,3,98
0x770d97679fb3f2a3565c05eb7f430a5c204427f1,158,90,68
0x19c10a47c9356efd0e4377411db627636ee9e3c6,9,9,0
0x0b68be2e1072204e68c6c0b8b46ac108e3e3ddd0,225,0,225
0x3249c4c8e4ee09b82560dfc19c5962b9d49b6c1f,164,3,161
0x28462739c3eb65a571bf92689e8257c806bd275d,92,28,64
0x629a493a94b611138d4bee231f94f5c08ab6570a,83,50,33
0x9d46c1bfdb45b0e751d70c1baa777536392e215c,378,377,1
0x2f57430a6ceda85a67121757785877b4a71b8e6d,138,138,0
0xe34c28c7dc4fa20ceb7a9268345e83a5c7060136,314,6,308
0x03be5c903c727ee2c8c4e9bc0acc860cca4715e2,250,213,37
0x93a42f8eebeecdda3cbdc593f3130bca5ffd8467,145,108,37
0xfbebc148f214765abb05e848840ec358e5ba0ecf,66,46,20
0x86d2c341c5ddb79321562381403f7a887ad9ab43,65,64,1
0x33333333333371718a3c2bb63e5f3b94c9bc13be,128,25,103
0x2f81533eeff5b9f6bf8159cee874a2a968db0305,149,149,0
0x17a9c0f1610dc132fbe01e743dace12771b3fa8e,299,97,202
0x288adfc0a0dd8c7c9a658c4b14a3c92739ecf579,98,2,96
0x1ba43d6bb1965f6ed2932786f7c717cbab6599ce,59,1,58
0x20945ca1df56d237fd40036d47e866c7dccd2114,140,139,1
0x8052327f1baf94a9dc8b26b9100f211ee3774f54,126,124,2
0x25c65721e26fa5f3c97f129f4e24972482327bc9,167,3,164
0xd79b945c14b4803de79d662e55afc56e6a6a6796,53,51,2
0x9176e11a412b6ef5e8ddb045909a14112f7782b2,89,15,74
0x786dc63ed1e3235ecef29743af84110fa197df63,57,49,8
0x3d05ade8f99833b1a99b94c7970b3e883248a7db,198,60,138
0x67a6e7372b805b430240f6a545273efa89a3c18b,229,9,220
0x1dbce54d288d71e2bc81c9d93df15c6cce199698,54,5,49
0x7da96a3891add058ada2e826306d812c638d87a7,304,304,0
0x8d4f0bf96c60b5da50cccbef89dbf611c340c3b3,57,0,57
0xcad011b3b79a3a83c576e6b2682049e296be9374,79,79,0
0x174be2a7e44072df43e6df78e11deeb48227c500,90,89,1
0x63af02a2a14945b28799696e0f45d6321fb2eee5,67,1,66
0x84f88d40b36aa01e89009c577b97ddaac98ef53c,55,35,20
0x89bf355004f031e23bc31110a3f90ed7a485fe1c,123,68,55
0xe483e27dfe801472cbd3a7c52d2568fb4bda002b,63,62,1
0x71e7afa8b3ab8e83011ce7bbbdcd76ccd7cb0660,119,0,119
0x1d3cb729db867ad24e97221c1f7da6532ca23ead,98,52,46
0xdf85a78fd65b5695ae6f9ba1880f6c6ee7f86237,25,25,0
0xa20c9604f8e64f812a5eb7b727c328f670389378,70,0,70
0x08febeb79431dbb9ef814d5dcf45a78de5da4eea,67,66,1
0x6f40d4a6237c257fff2db00fa0510deeecd303eb,147,147,0
0x50d1c9771902476076ecfc8b2a83ad6b9355a4c9,338,338,0
0xeeac6bfba0ef8b49a3a35e7742cc367e81c1954e,37,36,1
0x3c88e8db6c13840f6377a5ec9de71b3f789eef17,27,0,27
0x2cd1ff726277c087722d029435c948eceb345302,54,3,51
0x67421c8622f8e38fe9868b4636b8dc855347d570,463,177,286
0x090e53c44e8a9b6b1bca800e881455b921aec420,338,338,0
0x138ded8d927e66ddb3a417cafa9baee958162547,22,22,0
0x4ad3785ec7eed7589fa86538244a4530f962434f,414,192,222
0x9f5a92323b5613f2f0edee21efb5eb966dbf34f5,13,0,13
0x07edbd02923435fe2c141f390510178c79dbbc46,48,48,0
0x901c0be93a24a3c5e2a6c8b542cc196b468a7669,179,96,83
0x6067e1963fe613609ee61e93588e4736cbfc7800,66,49,17
0xd33eb0dc95aff1a5f6ca04ba6cc33acdf85e7f62,65,1,64
0x5375fd52707ab7c8d1b088e07169fa74b0999732,70,62,8
0x22be9a505dfec44a39a0734c1424d67ef528cdb8,85,0,85
0x8abfc9689827db7b00f67b7ebc90ee707bc07437,194,4,190
0x6144d927ee371de7e7f8221b596f3432e7a8e6d9,45,2,43
0xdcaf23e44639daf29f6532da213999d737f15aa4,217,216,1
0x3fb666e3db5d1b2736b4ee4dcbccf0724f729515,14,14,0
0x6063281bcc0ee709602a0b9c1285990918851d66,23,23,0
0x19100691b3559b586b9dae5bc0166b89a63170c7,83,3,80
0x780002ebfbaaaa03b0c7971f0464c8509d616fa1,69,69,0
0xbd3de9a069648c84d27d74d701c9fa3253098b15,114,8,106
0x69af81e73a73b40adf4f3d4223cd9b1ece623074,248,248,0
0xe785e82358879f061bc3dcac6f0444462d4b5330,321,6,315
0x0477a628bd5722f56646b094126d4489b121b5ea,288,41,247
0x716039ab9ce2780e35450b86dc6420f22460c380,107,106,1
0x02aca53594fbe6b132e8e4a9ff7e3a092f8f7762,272,94,178
0xd0211a67c850c47db1abafa51508532e46600900,48,28,20
0x2dec96736e7d24e382e25d386457f490ae64889e,197,196,1
0x9e62a8dbbaf93a6992166e3a80ac15c991987bf5,163,64,99
0x4b521fe3ec416e0226feab30226c94444f63f4e9,59,58,1
0x82c5409423bbe4838af56b5e1e6ee868013f1d57,119,92,27
0x99b539af3af904e257142ac8ed700453f47499b7,95,2,93
0xeeab9ab9e2c30bbedba61758dc669f44a651a57d,168,2,166
0xc091b26352bfe14bf543be52defe50bd7963d49e,263,258,5
0xc1a1e381389cb927f1d57511e144b644ef0c6385,191,6,185
0x264d1e3c5739de2ea7fd9429c4335b0a994cfeb3,103,66,37
0x733f699e7ee37bcadf4d6098e8accf1be5a16285,123,75,48
0xf25c91c87e0b1fd9b4064af0f427157aab0193a7,342,342,0
0x0033c144fad1ec7827e00383c0e0cd0ca672afb5,25,25,0
0xe1bad922f84b198a08292fb600319300ae32471b,185,185,0
0xd5c3240062819d34ed3aa2bd6a36d503b3744bab,188,7,181
0xeca82185adce47f39c684352b0439f030f860318,170,170,0
0x94e816f5acd7a3754fa5515bcc5aacc6a2a71d28,107,33,74
0xb3cb8d5aeff0f4d1f432f353309f47b885e404e3,56,2,54
0xfcfc8eacc436f336a80c63a7cec03d9b04c62f25,48,48,0
0x08d7c0242953446436f34b4c78fe9da38c73668d,120,52,68
0x40cf6a63c35b6886421988871f6b74cc86309940,201,168,33
0x39057da7512ea480a487034e78d5fb4525795f9a,25,0,25
0x9c354503c38481a7a7a51629142963f98ecc12d0,82,82,0
0xb2469a7dd9e154c97b99b33e88196f7024f2979e,102,13,89
0xe01569ca9b39e55bc7c0dfa09f05fa15cb4c7698,82,47,35
0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f,208,208,0
0x52f761908cc27b4d77ad7a329463cf08baf62153,190,190,0
0x77f400a7af20d22f387503dba3979ba28d8af48b,179,21,158
0x574499f704d078c63cad754b03d5577ac0d34ac7,94,88,6
0x0df7ccaf88b983c10b9cd0d6da9f7b75eec4cb44,117,42,75
0xedb171c18ce90b633db442f2a6f72874093b49ef,100,49,51
0x5e463a12840451b76fb199012ed19946b482000c,73,1,72
0x92818b9b38cdfedeae254b338561d7de3ebe0037,41,31,10
0x6dfcb04b7d2ab2069d9ba81ac643556429eb2d55,135,5,130
0xdc3b7cd57b9c7491976411591e44460ee8af1dcb,51,0,51
0x3113a3c04aebec2b77eb38eabf6a2257b580c54b,325,89,236
0x14c4471a7f6dcac4f03a81ded6253eaceff15b3d,369,4,365
0xdacc39631baeeea322d5bd905d1d453898cb0278,101,0,101
0xa25590a72150517ff3a0f6c960e4fdd8e34bf165,78,0,78
0xe3328e75e9a286550c55d0f80213f96951ffb47b,13,12,1
0x07bac35846e5ed502aa91adf6a9e7aa210f2dcbe,161,154,7
0x11739d7bd793543a6e83bd7d8601fcbcde04e798,161,1,160
0x41be64ae9acda8ffbb6814b4dc4a271de87949b3,62,58,4
0x68cb58532e31ea6fa5c46c1db5d55279d6385afa,129,42,87
0x4d5af0e264f5223ebc60dba58eae0d1f916b65ac,35,35,0
0x1575f4b5364ddbd6c9c77d1fe603e2d76432aa6a,219,2,217
0xe4a3cbfa0b27db2def20bfba80905515b0855e54,438,27,411
0x4f5fa8f2d12e5eb780f6082dd656c565c48e0f24,163,148,15
0x07e5ce0f8fa46031a1dcc8cb2530f0a52019830d,140,85,55
0x6a091a3406e0073c3cd6340122143009adac0eda,77,77,0
0xc652c1800e28add44224f2ee0c94cac5e9264e9c,81,38,43
0x3f916867a9f38aa68ad7583c7360f83387d06daf,127,57,70
0xaaca86b876ca011844b5798eca7a67591a9743c8,86,86,0
0x1559fa1b8f28238fd5d76d9f434ad86fd20d1559,157,155,2
0x5a192ff14810ecea58b977f7479f893ae919c55d,163,59,104
0x4bedc9e2c8e442e4cf5087c2860bef4f22baa809,206,141,65
0x93dede06ae3b5590af1d4c111bc54c3f717e4b35,71,71,0
0x4c1e4718818ac8327edc2552883ac9f19a5d0eaa,90,65,25
0x8270fc3b2d23de703b265b2abe008883954fea8e,95,71,24
0xf16a5b64f5a774c24218a83f6fb2c7700fb6469a,84,53,31
0x3dd49f67e9d5bc4c5e6634b3f70bfd9dc1b6bd74,104,96,8
0x11293678d2be8bdd9b17cdf10ff3b292c5fba1f1,288,203,85
0x804b95789aed9f1a8e6907625c90f0d4a7b4c75d,101,29,72
0x899336a2a86053705e65db61f52c686dcfaef548,28,11,17
0x18d9125f53316b32131651ebcdcd18af4984f485,232,31,201
0x319e0e6a5c93c218e987a48ed3f98b23712db4d8,225,28,197
0xedf5d556975509303790f53bca834230c72f3f6e,122,4,118
0x862014c9ed76dcb2a6713b8f05fa76333893f332,115,69,46
0x6712545a0d1d8595d1045ea18f2f386ffca7ca90,108,82,26
0xb35129149c58e06dd45052c1f9468a6d2be12d36,121,1,120
0x1045f5ccb01daea4f8eab055f5fcbb7c0e7c89f0,57,57,0
0x7a631cbe065c2699a07e20f608aba213b6e55db6,279,10,269
0x65d8b2bf930a0015028efcaee5af7bf61b90b76f,87,17,70
0xa130e3a33a4d84b04c3918c4e5762223ae252f80,84,1,83
0xba353c71360243fae0e06d72e564279ea2a6181c,42,19,23
0xaf89c5e115ab3437fc965224d317d09faa66ee3e,88,77,11
0x28cb7e841ee97947a86b06fa4090c8451f64c0be,192,192,0
0x2e541cec5cb41e7678ac3c8e91acb3fc1db0da07,358,151,207
0x25692da406889bf4db93f921063d9bc952bd01d0,315,52,263
0xd3ad00b80eb6547465ab9420be98ed83661dc5a9,15,15,0
0xd2669aefca82e23d1b0a94459deafd656f6b719a,341,2,339
0x73b4170a60ab6e720edff760af95c3f6b428c0e0,114,114,0
0x40210598f8e99d8a228750b57c13384e7023c3ae,82,80,2
0xcc12532e95c2a6a4c53af153b9b739a3cc9218a7,309,13,296
0x8287c7b963b405b7b8d467db9d79eec40625b13a,71,68,3
0xb7ec7bbd2d2193b47027247fc666fb342d23c4b5,195,74,121
0x390416ae4324494338293974ee6388e777fac34b,191,23,168
0x99654fd49c0e51b8029d2ba7de5b99734ab7afec,179,161,18
0x885525b82e8ab86c5f463cef0a4b19a43ef005c5,364,38,326
0xb49fa25978abf9a248b8212ab4b87277682301c0,50,50,0
0xe216c25124da07aeed48bfc160387624bd28c726,50,1,49
0xcd285ab5498cacb4b161823798f0607b6171550c,177,1,176
0x24d18547c35f2111fe36dc26c690e9e3d9db4eb3,317,4,313
0xfff46beea0dca55cc6bf39ec48e559160191093e,114,21,93
0xb99c9e436a630202e40c90ba9b65dcb610200066,89,17,72
0xdeef1d17f55deec1ae29e2839029eb5733e2425b,190,149,41
0x3218a02f8f8b5c3894ce30eb255f10bcba13e654,110,107,3
0x6327f6305331f7e0ccfcac2bca4a4a8b87afda32,475,44,431
0x469788fe6e9e9681c6ebf3bf78e7fd26fc015446,142,142,0
