addr,total,success,fail
0x6583228ee5a616b0d7ab675d8f19fc5c9b8649d6,57,42,15
0x6bf7835eccb7ea74bbd816aad6ea6215a51e8d35,38,34,4
0x2d304c03e5fcb7e60491a7df4f59df6b0b888685,79,31,48
0xc608c683defa32a45f07f60e0bbb4cdf57ff6ff9,32,4,28
0xd627390a7997c3e0943c184fd57aa31ed8774771,42,41,1
0x28f0521c77923f107e29a5502a5a1152517f9000,247,136,111
0x6808a595649155d62fe3d5b82f3a1ac04f61cf56,87,33,54
0x5077e8a1f40b7b9e7826dfd6db100b8e16881196,101,101,0
0x2f109021afe75b949429fe30523ee7c0d5b27207,170,166,4
0x26aede53a9a3a533c4ee341922d84bc9c19dcd13,144,1,143
0xbecf19657579eb17698dcb8f56e7d52f731fa7f8,73,39,34
0x63511ef6c94e749918718e0ba667724204135fa6,91,2,89
0x0a913bead80f321e7ac35285ee10d9d922659cb7,226,226,0
0xfa5047c9c78b8877af97bdcb85db743fd7313d4a,273,232,41
0x3ca5b00ade54365fbd590d4bc397e044a13068e5,100,95,5
0x1de98b5b77fdabb0ef7bce033690b56660413f48,186,75,111
0x0144b7e66993c6bfab85581e8601f96bfe50c9df,150,107,43
0xadd2d989abf1c50c8f03d89a8912ad2ac412b803,46,1,45
0x553e9c9ff5d7c45ae49ed5edfddca441d2272bc8,69,2,67
0x21d486f6b7eb7b556978c5a0c96c79a08eb841de,62,2,60
0xb98eda42741fce2ef8ecc0e35766e59a73cc3efb,413,100,313
0xc28bc7b5ccbbce98c2280e5a87e931bff6496988,83,82,1
0x3a5051566b2241285be871f650c445a88a970edd,205,7,198
0xc969e2cbf0be089d938256ebe3931c2416d8a109,31,24,7
0xc2535dfb210121227609a15506d3a4b94da6bece,209,4,205
0xcab988394304d9a61aa8b61fb32b8130e3f6f68f,210,57,153
0x5ea82c27efc7634f1c5ad20a3561c453433a2f3a,48,18,30
0xe86eb3f48c9d5bd16dae6d3833ecc355abfb948b,477,6,471
0xbe83f11d3900f3a13d8d12fb62f5e85646cda45e,407,128,279
0xc8f7e62532b19a3ffce589c0047d29d492e03835,29,5,24
0x3bcb740538902d5473d554bf6aad1218228f37e0,112,2,110
0x34950ff2b487d9e5282c5ab342d08a2f712eb79f,191,191,0
0x320e2fa93a4010ba47edcde762802374bac8d3f7,194,76,118
0x19854c9a5ffa8116f48f984bdf946fb9cea9b5f7,176,176,0
0x1db61fc42a843bad4d91a2d788789ea4055b8613,357,113,244
0x2f14f1b6c350c41801b2b7ba9445670d7e2ffc70,175,160,15
0xec7726b20f93e7a5e8c4306e1850ca9c0310254a,125,124,1
0x6add0e64aee8e6741f5362dac3b165f95d992b27,80,22,58
0x7815bda662050d84718b988735218cffd32f75ea,77,3,74
0xd713408ba041f4e47edd6c8e932b8b0ed3287650,65,49,16
0xa849eaae994fb86afa73382e9bd88c2b6b18dc71,483,483,0
0x329ee913aeb384822a96c71b609736c77aa5e8a3,390,389,1
0xd9917441c1ed53d5a8bcf4b94d26d02609944bdf,174,3,171
0xf32e1bde889ecf672ffae863721c8f7d280f853b,155,118,37
0x04e9a79e9ee24a47f35d9249cff70d882b758fa8,52,0,52
0x336b45f90d74a3263a9a11b7e2d76730886afa9e,172,41,131
0xd4275e04dbe82526e4a17ac0fb8f509b6080a455,210,210,0
0x86be523761058d3ef23a7f4d6a78c3e29f63d0d7,97,0,97
0x9e350d5e5a811a09d654a236c5434da983d199f7,60,3,57
0x9ba658650884fb36f3423d1ce2ee6d2a51361a99,113,1,112
0x3290f349a0642229b46b7102d2024b34fe8bd3cc,112,1,111
0x718a1a78fdfaea3ebfc3ff3d8414f8564bb02e60,56,55,1
0xedabe9454a494d4865908e7436e05d14417fd8e7,63,0,63
0xc77b230f31b517f1ef362e59c173c2be6540b5e8,180,180,0
0xf1caf2b40b58917a89da562b5b0c38ba883a9384,135,79,56
0x9940bb667f64fca06fc4127861855696def7c69d,275,59,216
0x26cbc7008cd879f4b63b69a915378f2d9b17bbf0,112,112,0
0x9301d43f0a751cecf7240b76716c25d9f744a2ab,200,2,198
0x77fda43066435d6b768c58c9749f17906967f60b,45,1,44
0x9d6a7159e5accfc6520932f0f81a47e2ffd349a3,275,249,26
0x9f77ec684bebd3389170855051e4737166438b35,65,0,65
0x9fc8f0ca1668e87294941b7f627e9c15ea06b459,161,83,78
0x330ceed8e9fc1c5051389fe435c8574a22efd6b2,53,0,53
0xb6e438f96381253b233c40c7a5cedcaed77f4398,25,1,24
0xddac9c604ba6bc4acec0fbb485b83f390ecf2f31,188,59,129
0x5501024ddb740266fa0d69d19809ec86db5e3f8b,116,107,9
0x38bc3dfcb02e62011095bd79536673303552a799,371,371,0
0x555d4e319d6508fb9fb0a54882a5b5e98ea74121,76,72,4
0x7a0543d5ff06c42c8fb17e58b8c2a51b68ed0c79,25,4,21
0x524a5acff466d893717fbdbf7cb8cfa949adf19a,78,77,1
0xa5349c4097607e54fe9c5426f5e882f70d0bce68,77,39,38
0x64f1f2f88349e6a256b5fa582d3547350e099e81,219,5,214
0x3b5932c43f345d422a4dbf6e7ae486cafb85f1d5,74,74,0
0xff3dc68e39313a874e1aa21183c94b1da73fbf98,115,115,0
0xeedcd8448bc38a6f43a3aa18651f44782c318fd0,70,44,26
0x3bf42951001bb7cb3cc303068fe87debf696ee3d,211,96,115
0x4bd70556ae3f8a6ec6c4080a0c327b24325438f3,295,295,0
0xbb0e17ef65f82ab018d8edd776e8dd940327b28b,345,345,0
0x9f4a06774b30177206685840e31269ac1ef234e7,52,1,51
0x3b8420eb6ef77bc25025b32d8205cde2683f979e,134,42,92
0x3cf57cc9cf5263748c6f926ff498ac0c6f95b26e,237,1,236
0xcc15b249f8ac06b4a56deb5627afcef061df45a4,43,2,41
0x2c33b28527a63cdf13c0b24ce4cf5bf9c9fb3bc6,132,12,120
0xe182af6be923b29f6a53855d5571fdd96b21d93a,324,228,96
0xff2351228add6cb04e6694af4258368435eb0ce3,111,2,109
0x2c2f7e7c5604d162d75641256b80f1bf6f4dc796,82,82,0
0x77fba179c79de5b7653f68b5039af940ada60ce0,270,225,45
0xf40b0395a45b82044178b6f9cf308a052d20088a,75,3,72
0x638c082e5fed7d42c8665bfd395ee516fdcf2d87,69,52,17
0xbe3026082402c7bb344729ce3a51b259bf1e5915,332,13,319
0x19062190b1925b5b6689d7073fdfc8c2976ef8cb,147,134,13
0x8d7c3e9f145db8290601ec8b9d7c2af7f9f81fba,90,66,24
0x33ec109543f41c9d7b01fcc054c9d779f11f758a,113,113,0
0xb59490ab09a0f526cc7305822ac65f2ab12f9723,173,173,0
0x5266c5aca260818be013c80bd9ed5ba0f3d49070,169,129,40
0x5de7cc4bcbca31c473f6d2f27825cfb09cc0bb16,84,80,4
0x0d87d35dc73056484e4e41300a810dc58ad1d668,41,20,21
0x49907029e80de1cbb3a46fd44247bf8ba8b5f12f,180,99,81
0x41a70a616a35cbfa00cc0319748f281396366736,148,35,113
0x92ec47df1aa167806dfa4916d9cfb99da6953b8f,119,119,0
0x664ac093f047a131403e9b1cbe3ff1df7e756429,89,79,10
0x7b75e328829f66bb1da0b3bcbe7e8123751a05f7,36,36,0
0xa32210529c69cca8cfc58dbfdbf06654288462f5,186,40,146
0x178c820f862b14f316509ec36b13123da19a6054,368,368,0
0x066d498c64faf49c265ccfc522b8b3a37449c177,71,70,1
0xc789858e3b777aa6b7b209921d9368c4e898167e,107,0,107
0xbc396689893d065f41bc2c6ecbee5e0085233447,268,235,33
0x69cdc3245c714a6b99cea9b43869e2b893a031ad,76,75,1
0x4b85bcc3c388d15aae3c34edf019b7411a506766,47,43,4
0xeae8dd0b39e81e90b60cabc48e4de0b2df649bc9,49,1,48
0xabb43e76eed01f5c406334830b6124db7f7eeb34,60,35,25
0x6e1404a557850551edaa9fd1311c9297baf7bd52,405,36,369
0x659a00c33263d9254fed382de81349426c795bb6,84,84,0
0x45fb0ebeb161f175c4b2e7e3b5799e97d656ee3b,83,54,29
0xd13e468e0a526b5042521b0fd658454242472ea7,143,6,137
0xc7c962e44316e0c052448a0fdd1da15ea24fa9a9,149,75,74
0xc7c5f14d8b33607b349d6a6022d280ef46dd9568,275,100,175
0xd7d8f3b8bc8bc48d3acc37879eaba7b85889fa52,59,46,13
0x1671edda71662725d01596498b7d83361681ba3c,136,81,55
0x327de1b1af3989cab98ec08a4c87c4841034e517,97,61,36
0x519272821dddb3afc7accd1823b674d30946185e,133,107,26
0x63ab6f1fee7a46ab7baceb152f7b39a899b2c056,70,0,70
0xcdaa2b5257bce7718d5b866a967141bc3c557133,193,52,141
0x6a8e8ea5533170c2b5dbef1e44544d57349eff56,155,154,1
0xa86359c1ad8c0483a1a49b37ea3646deaf6e342a,442,179,263
0xa65ba71d653f62c64d97099b58d25a955eb374a0,329,173,156
0xdf290b162a7d3e0a328cf198308d421954f08b94,77,77,0
0xb852c6b5892256c264cc2c888ea462189154d8d7,441,218,223
0x48ee4932a3e78c0451d572fe688efb2e39b6a567,271,100,171
0x127e479ac59a1ea76afdedf830fecc2909aa4cae,269,128,141
0x8f693ca8d21b157107184d29d398a8d082b38b76,107,3,104
0x1e283601f53032d9aac8dc73632f4e482e761c70,127,4,123
0x40b1c0fc7c9849298ce4fe57d06aa44b03588ffc,124,4,120
0x0ff5a8451a839f5f0bb3562689d9a44089738d11,71,67,4
0x5dfeb75abae11b138a16583e03a2be17740eaded,197,110,87
0x8ba5721062282e66238a9f01a52716102124f6d5,60,19,41
0xe83dd605b70b47c8af86580bdd4fcb987ff36e60,95,2,93
0x88d85f72cb543a3e2a0ec22b056037646969164a,31,30,1
0x79f512e549ce166fcd95db52a7c4f66832496a95,27,27,0
0xfdf27d7c95eac62d86979e2d73fffbcf380fa9fe,86,0,86
0xe41c7e05838f180938ad08643d7a2fe0a9e5f4e4,132,3,129
0xee573a945b01b788b9287ce062a0cfc15be9fd86,224,224,0
0x441761326490cacf7af299725b6292597ee822c2,281,281,0
0xe8342f37a8bebe07a2c6f7f7409539650e2ccce3,43,2,41
0x7a6edcf89f9b543158bbca5c8983cae6cdbb5053,408,1,407
0xf1b99e3e573a1a9c5e6b2ce818b617f0e664e86b,74,72,2
0xbea3026f13a9d944f87fea6be910e23a2e0fcc58,206,150,56
0xbd2fbaf2dc95bd78cf1cd3c5235b33d1165e6797,136,136,0
0x6f2ddd6417bc575390166edbcb7bbc8278e443e4,73,0,73
0xbfd2cfa581253ef250bfe328e9d1f2ee07bf5744,59,2,57
0x98c7fa114b2fe921ba97f628e9dcb72890491721,191,41,150
0x79c8817d3561be1ea789eda02adb8c70c61cdd38,20,17,3
0xef3af51bd327ea667ed7ba73c96ad0d5cfa8dde3,28,27,1
0x4377120e5690b579b08a07f7164c9a4dbd540ed8,88,0,88
0x947872ad4d95e89e513d7202550a810ac1b626cc,85,85,0
0xefb47fcfcad4f96c83d4ca676842fb03ef20a477,132,132,0
0x501804b374ef06fa9c427476147ac09f1551b9a0,177,177,0
0x4c0c7a2d85be0fc70d44a0f69e1d1baed93ed820,105,2,103
0x95ab7a1f8cf303a9724e077b34483372907e0701,218,0,218
0xc1339cf4c27d29b5bd1faa90739ad1e2d4a8b9cb,426,426,0
0xb74dda1dd3faf7102a12200a4eba9aea6547939c,322,320,2
0x1321f1f1aa541a56c31682c57b80ecfccd9bb288,115,5,110
0xcfd74a41812c0f864d38a8aa10f48b84a2f6d59d,20,19,1
0x7d8d74b44b433ca6f134e43eec1e63b0c43eeafa,60,19,41
0x4c1f922ec4c18312efc384bf58cf72271af260ce,36,19,17
0x984eea281bf65638ac6ed30c4ff7977ea7fe0433,148,20,128
0xbe34652ed180bda7b9a757bac71a22e681c06c5f,61,2,59
0x500f312864d14bcc73b3760c55fe6567b193437f,307,135,172
0x2a9bdcff37ab68b95a53435adfd8892e86084f93,176,64,112
0xd0c3cd7ac1109593e31150098ef77abe3ff18f98,109,17,92
0x3cbb7f5d7499af626026e96a2f05df806f2200dc,74,73,1
0xca77bdc583c13eb9714b108581b269d2e239eee0,60,60,0
0xe91852c1c7fd57e3b11a51f2904584e3d5bdd279,76,75,1
0xc2faa7cf625b8adadbe423738c269558dc909d41,151,29,122
0x09233d553058c2f42ba751c87816a8e9fae7ef10,242,227,15
0xd779eea9936b4e323cddff2529eb6f13d0a4d66e,55,55,0
0xf53bb7d247670452409b13f2e0522b0cd4f6b63b,48,1,47
0x76f3a1ef80a1142f9bd2b868d59ab75a1c0916d4,191,1,190
0xa333f9722b4980f4aca6e897f97193b25a719bf5,200,175,25
0x06fd3999fa72163c6f21f649587e6b6d670cdc8b,497,188,309
0xa7eef6bec65ce5ca524dbe0490aafb52bf4da650,139,1,138
0xbae401c0e6bf3bb3f128c774c9bc1e29e74ed8f8,238,0,238
0xc8bcbe0e8ae36d8f9238cd320ef6de88784b1734,173,6,167
0x95d2dbb007b66c47aedc1fb5b50f6ae1221db8d4,253,233,20
0xa5b866070675dacef0e36497d756547fbb60afeb,238,136,102
0xcf8896d28b905cefd5ffbddd5dbfa0eeff8d938b,436,3,433
0x49a470186e3704424e2a044e5a8adc637815b3ec,156,4,152
0x537edd52ebcb9f48ff2f8a28c51fcdb9d6a6e0d4,100,100,0
0x84845c3b92656c3459f8d704dfbc6a3830a94fe3,141,2,139
0x52bbfadd3a0d24f76a9e78a5e6fd08dab65daa14,36,36,0
0x1720d3a3984c75e6514316c5aec903651e4abe28,218,70,148
0xb5893a75b74f9caccd3c23b4a974db5f53b4e9d2,252,251,1
0x09007e5a45bcfca2fdf8fe320d331af889f88256,252,237,15
0x6c709966ead8fdc5bc6d49463d258b9d3432fe38,399,12,387
0xe4ee205af5113e479a0f2fbd25be2ef0c17f952d,302,4,298
0x06b3e0f4674474232b6cee01e14d7ddb08a04fbf,379,4,375
0xd501900646641eaf5755758e11eeaa43df691924,107,107,0
0x3e27ac534fa21504dbceb0ca45d6822f1d02c5fe,214,210,4
0x383518188c0c6d7730d91b2c03a03c837814a899,277,277,0
0x69a04d373e3e2db13027e9d584eb8203d46a86c7,108,1,107
0x22b04a99ae8cf14248eeb6ceeb6b6b536673cc71,89,2,87
0x36f17bd0f7028c784b2e0c9b5a65dbe071a902d7,52,52,0
0xd912549092633fb0a21aac81c7c41de168ab31df,183,28,155
0xdd01a768ac00814325c0fa6d3314f0ef3fc19ac0,39,3,36
0x1bc1ba41156c4b2cf194d3006ba59bd142c2b55b,72,25,47
0xd20969460645add745f3f490d0f7aee1be60b741,417,2,415
0xcfef8857e9c80e3440a823971420f7fa5f62f020,83,83,0
0x863f7abaf3d279d301a1d5c6e1f321e2cd2b428d,145,6,139
0x87dcb78443f9814e300f5dafe8eaf46a34832742,308,112,196
0xf725f73caee250ae384ec38bb2c77c38ef2cccea,90,67,23
0xee467844905022d2a6cc1da7a0b555608faae751,180,0,180
0xaa792d94af4743b8b299cafbf07d6e832af48616,136,3,133
0x78fd3fa3ce045f59eb8c4dc7c21906295a8e3ab4,341,279,62
0xc1830ab819941dd996567981d35f6e82162d44f0,408,1,407
0x4a9271911a7fcdef1159a8e6bf9874b28dced5c6,79,65,14
0x12632d6e11c6bbc0c53f3e281ea675e5899a5df5,428,101,327
0x980e7bd1448a547ac501510881367dd2c4c8dcb4,28,0,28
0xd0c37cda48fe5d6ee7132181a90dc58206db5404,108,0,108
0x53e8ed5311d4815cb39007a5eadbea42d6d1046c,60,34,26
0x43f11c02439e2736800433b4594994bd43cd066d,409,161,248
0x180ce135fffdc4e47c58ae7b7e5463b62fc4d4c2,60,29,31
0xde7d85157d9714eadf595045cc12ca4a5f3e2adb,215,215,0
0xd8537b0ea5b21ca39af493525a3c54b6fa8f32b3,146,60,86
0xde67d5219e7e660204f7dbd448b801d9fe700e13,32,8,24
0x262fa0f6a1d7d0a4b74463d38e0dd4de51d55b40,45,43,2
0x6b1bff72f00cc147b5dc7a5b156fe7a6fd206dda,252,252,0
0x5930db0f73b9bcf40f42d72dabbfdd16249ec5be,159,42,117
0xd0d42005e7b3c0812b1268f0e5faf97ff2423651,321,65,256
0x5216db4d4cb22d1ba38866867c38d8e862974e82,266,100,166
0x9aa62baa781021b32f011733fccae843a5dc0fff,139,25,114
0xa088ac5a19c28c882d71725c268244b233cffc62,74,69,5
0x991a546a167ceb2a6a7c344c9d85269ac03035d9,73,0,73
0x9cc3a20d9e7789e5ad5f0b86edf2a65f55d26b41,81,0,81
0xc7ea7beb0606f2b7fb984206e363228456000bf8,43,0,43
0xd9c036e9eef725e5aca4a22239a23feb47c3f05d,254,95,159
0xfc1e1fd1d25d915c7eae1ece7112eb141dca540d,317,317,0
0x3acce66cd37518a6d77d9ea3039e00b3a2955460,297,192,105
0x26d2edd9bce916b9fecab9f3196367033dfef036,68,11,57
0x6f149d6738ad1001bbeb61814cd1fad92ef5ec6d,34,33,1
0x12bb890508c125661e03b09ec06e404bc9289040,134,132,2
0xc5ca1ebf6e912e49a6a70bb0385ea065061a4f09,88,5,83
0x80b71d526bd9201078433bb3baf84feb6eba38da,74,73,1
0xc25a3a3b969415c80451098fa907ec722572917f,143,143,0
0x83677aa1068b453c0b2b7e9b0e0df499af5f71e0,18,0,18
0x64f35f96db9b2f54d258ec677332f24aa4846271,41,40,1
0xafcdd4f666c84fed1d8bd825aa762e3714f652c9,101,83,18
0xa086cd8e22d1e51735a2c338149ce62758d7b4ba,381,204,177
0xf8c3527cc04340b208c854e985240c02f7b7793f,253,253,0
0x9c86c3f09406395d2cdac14e1415dc88a4a1806b,88,88,0
0x0ec73b8ae55076877c149c9c3de513ed51021781,144,1,143
0x4e76fc610da679c9d07c7d640831ad6ff81e0252,65,65,0
0x837704ec8dfec198789baf061d6e93b0e1555da6,249,249,0
0x808507121b80c02388fad14726482e061b8da827,125,124,1
0x379ef659d6324803ebe07ca367038f644d50c00c,158,80,78
0xda3643af97eb050b79067aff8b3d72254505df86,46,29,17
0x934cdc04c434b8dbf3e1265f4f198d70566f7355,113,113,0
0x30a663f66fa4689b5482bc24df164ab6891b5bdb,258,257,1
0x3818eff63418e0a0ba3980aba5ff388b029b6d90,72,72,0
0x7d0e26ae212734656f410bdbb53eb3d665b46b3f,176,101,75
0xabc207502ea88d9bca29b95cd2eee5f0d7936418,130,130,0
0xc55c2175e90a46602fd42e931f62b3acc1a013ca,148,144,4
0x3d6a1f739e471c61328eb8a8d8d998e591c0fd42,287,287,0
0xcb4307f1c3b5556256748ddf5b86e81258990b3c,445,105,340
0x5208390b80f7e4dd63b691896b8677b21fafbc32,140,139,1
0x6e4785c6d10c8d5069f58be330862ef77ccf0f92,79,1,78
0x55724d388aeb791f64ba42ee918a38ee28a39f19,92,91,1
0x744cb7dfd307d09d00a6e2b536ee616f3f897bdd,153,4,149
0xc8805cebd927941a3b26e2edced20d666fb118ba,86,86,0
0x97c3522f1900b9a075aeb513d956127627b5f86c,13,8,5
0xac010690e41fb5c6f9d66cc33bd78c2f8eca9a2f,253,52,201
0x26248302283dc5cc6352ce3e85a261fee481fd07,64,61,3
0xd5525d397898e5502075ea5e830d8914f6f0affe,182,177,5
0x534d37c630b7e4d2a6c1e064f3a2632739e9ee04,182,128,54
0xb3bc23be3e63532ca48a77cae930393b1c058ba5,24,21,3
0x4758f5189cecb2384e54389d1439cb8ebaf15565,187,33,154
0x17b8ef727a48c47a3dd545435fdaba9194cf3899,96,4,92
0xea917326e8a95299c02655fe947962c43a11487f,73,71,2
0x7bc7adff8ff3521297a33fed5df169955e27543d,160,7,153
0x8ddfd6149ddd2e34ff029291c27d6a8ed39b8e8b,63,40,23
0x5edd5f803b831b47715ad3e11a90dd244f0cd0a9,319,137,182
0x0ee9acaebf415c0a9dc5e80ffee724ec5a105cc5,15,7,8
0x92491c8871ef7e06921f29238674caf54652f218,143,4,139
0xe8e9d211f9aa4b139b6a0ad59b6694be509f148d,65,51,14
0x5abc7358d287c26f07e4b8760ea0c8be4483234e,145,100,45
0x27013d274aa60c6e6883aa2130e8b01249eb11d4,155,62,93
0x47d182f57202af56d19d85a351cb18afb8b7ac16,183,1,182
0x4c11249814f11b9346808179cf06e71ac328c1b5,271,271,0
0x0ea256a96999647a07d63ba2a02823c30abf8c3a,62,60,2
0xb31ef9e52d94d4120eb44fe1ddfde5b4654a6515,118,117,1
0xf2e63dcf2a215826ddc3c543f495da807becaaea,71,70,1
0x6c5f5e5a5bb4a140789c090c3f80cc875078c6db,104,78,26
0xf49f43c1e8b0c8ac13e63ec7921692a199029d49,51,20,31
0x5e3217b92a69147ec6e8675669819ed718ad6b4a,47,46,1
0xdaeecd365bcec74656bd4068879db469e815641d,247,141,106
0xd40631f897b0d9bde80b27785a94e5f908548af1,83,83,0
0xfd7869963a29e18c66c90715c6621fbed5bf81c9,34,27,7
0x4e19034ad1f56f0208e38caecb24b4557a64b428,70,57,13
0x87821c7fe32753ce37a293ed6e05bef789bb968b,100,100,0
0xf3eb8b90c763b8b2b53e7819ac27eca8f94c8ec2,73,72,1
0xb48eb7b72ff5a4b5ef044ea9e706c990bb33884d,144,95,49
0x738e19cbe9f0443772b0ccce45d9fd8f98057850,334,58,276
0x70e8de73ce538da2beed35d14187f6959a8eca96,158,158,0
0x96cc3c13fe49c463fbc5ef020d277778fa84fe7d,67,1,66
0x77372f52b61d8a2946a73ca3a00c02e8c7b588de,52,1,51
0xaf4dce16da2877f8c9e00544c93b62ac40631f16,364,364,0
0x3c48ca59bf2699e51d4974d4b6d284ae52076e5e,51,51,0
0x89af532726f48b7e77ae60705e166252e9dcde15,145,3,142
0x64de91f5a373cd4c28de3600cb34c7c6ce410c85,304,304,0
0xe381b9b1a7f778b27543dcf3da7f4305f38e0233,38,4,34
0xffffffff2ba8f66d4e51811c5190992176930278,151,151,0
0x52ec2f3d7c5977a8e558c8d9c6000b615098e8fc,32,16,16
0xedaa587ff5b31d8ba58c6d9c21f063f52b68cad6,46,44,2
0x2026fa4824470429f20a12655325428bdcc4db6a,41,0,41
0x9c066824f00b9f444f6d56f29c949a07eaab39fc,85,63,22
0xb8be3baea710c42b1fee566f1086b169b726f4a8,239,82,157
0x4717b54e2f36e62d0cb55495196ff13943e86d81,21,2,19
0x1c96e737e576de9d44dabe5751afc86a91a25903,268,35,233
0xd5f06d23ec4d75ddc3bebeb0c133a14018d45a45,108,107,1
0x116aebbad1c8226c80f9f0cb4e255540a0f7afd9,120,112,8
0x31d4c5be1082a88f2abafea549b6c189c2cf057f,295,212,83
0x8d609bd201beaea7dccbfbd9c22851e23da68691,414,124,290
0x7887f40763ace5f0e8320181fd5b42776d35b1ff,306,7,299
0x508d06b8f3a4b0fd363239ce61e0c4b0b82f3626,182,65,117
0x3c31929c6781c603d7526fa57d86497497951fd7,40,2,38
0x1ed89eb526a8be0ac8c5f7a1646698c6913029e1,94,75,19
0xb3c60348a8f8ed8b260fd1966c9f2b740e6caedf,31,1,30
0xe41bea6888f771a0c16d7188284522b76c135252,118,118,0
0x0e64e8432a259c52846acdaf4e529125e840160f,125,124,1
0x464fdb8affc9bac185a7393fd4298137866dcfb8,83,83,0
0x06911466341299d79e9e1368a016c73d009691cc,118,24,94
0xa47da714d0265c012e85703fa7280d69fd5961df,74,56,18
0x0d51e692be786b8dfd0620b0286e1f45e75b4d28,228,131,97
0xd376e16ac4d2160541048e08eb95001b6b8f1a68,51,32,19
0x7ea61250bc132cfa1ac90b266241038376406e5b,28,18,10
0xa1f60f41473b40b2fb894a17fe3f8e62ae8d3289,285,0,285
0x88cb253d4c8cab8cdf7948a9251db85a13669e23,83,83,0
0x3a0916f7a5b1abbc468805358546667e186c8d7c,56,0,56
0xd5bf9e015755489d7f8e1465ce3d82cc550efec8,65,1,64
0x3019227b2b8493e45bf5d25302139c9a2713bf15,93,17,76
0x4d0d840f32c8def495170318dd052f2d082d4906,105,105,0
0x0c684b8c37bbd3e58dfde822025591d15c030cd9,289,12,277
0xfb13dfc9f8f3eeddd7c9b581d0d7cf367513ff7c,223,191,32
0xf2b61b55c5eb86be3ca698d547c3b2f11b6902ab,79,46,33
0x6d0683ed0f79411bd6bd1f5d517ede248ead34ad,81,1,80
0xc146b7cdbaff065090077151d391f4c96aa09e0c,158,49,109
0x3bf254b6e2c616a72e1540cdfd17533ac9f57891,143,4,139
0x551e8866512183c35176752741cfd3ce9e3a6c0e,63,0,63
0x963b9e20321cab408f3b35520f0fe3f54148f508,135,78,57
0xa5d9a0247b75353f3d756d321e3f4db59528c82c,229,68,161
0x91f42059d9258f82544267abca56af6b1487e727,87,86,1
0xc6e9bc3acd4121dd4fab8f440dacb854b0ea86f0,19,3,16
0xe31107697ac27303a12de3f17b89b53a33a1696e,19,4,15
0xee37e56f3a47d7c752c92407064f96077338fd5d,100,17,83
0x5a7c2faf1f08314a1c24f4e09f452d4eb11f6eec,324,0,324
0xe2d310cb8992b3fa1051ba4710f41c43eb5bba5d,60,53,7
0x839e73a4f3826702332d807abfcfe417211dc192,37,0,37
0x849ba2278cdae7fa7006c0661fea1c35d5af3336,63,1,62
0x334238e4e2ea83c3695f90c40f7608cb78ea5c79,45,39,6
0xf3545dd41364ceb7aad568f4b60981b49c81d81d,37,1,36
0x3266724e4e58e5891eb30e6d329ba119a192483c,116,11,105
0xd3c4163e18aaebe43b4fc8b1a53dc3241fb3d017,42,19,23
0x568a6f14c8096983b341b5514930a45637e13222,225,35,190
0x25a339134e8eeedc9b73a51f2a4aebeaa1ae7b97,39,29,10
0x65f9f7f4a4ddd517b35c9357f575f0f1df431cbc,81,13,68
0x6cc8e06d647883868f2d3149b0ea0734fd67f3e4,316,300,16
0xa3b7cee4e082183e69a03fc03476f28b12c545a7,113,112,1
0xcafe001067cdef266afb7eb5a286dcfd277f3de5,130,38,92
0xb0eac62cfaa83d774a0ee5cd12c48b1f9e245513,45,42,3
0x04969cd041c0cafb6ac462bd65b536a5bdb3a670,178,174,4
0xabf9e19cdd5d46bf13f94570d37db8d70b592e1d,33,22,11
0xf1d13c4045a345df643e930f3c1a041262e9a143,77,2,75
0x72b886d09c117654ab7da13a14d603001de0b777,130,130,0
0x5d95c4c73e152727750df27ff7da1c7169430dd6,147,5,142
0x7ff4169a6b5122b664c51c95727d87750ec07c84,337,138,199
0x4f225aade82ab59d19808a6b4a04562d562cbaa9,187,2,185
0x1b890fd37cd50bea59346fc2f8ddb7cd9f5fabd5,61,61,0
