addr,total,success,fail
0x9192249b95d0d3dacb3a0b0cd93560f4209c7493,3,1,2
0x1f27b6676aed74571c86a9a2684f86af8960a1d8,354,349,5
0x970d5e0bd5c4f193fccf7fd579590c5f5c69b2d9,141,28,113
0xff36ca1396d2a9016869274f1017d6c2139f495e,50,2,48
0xe3155db13b2be4866b7723b1458eb9611b838930,92,3,89
0xadb0739822374a05653f513683ddbeba3cc81f2e,187,100,87
0x818bab157da988549f570e6e71ac8c6c68719b26,107,3,104
0x26db7c201cf83b0a5f4e764e854b9f108ef0e71c,184,181,3
0x920e4cc5c50548ed2825de9e380a4d7b2a7ff143,158,32,126
0xf50a07e4ff052a14f3f608da8936d8ae0ed5be50,65,4,61
0x00fa82ea9be4e24ec6d7ed86ef93bfe85b9a3e68,74,33,41
0xacacef43b4a695c06daab79725477327bdcbfd0b,48,46,2
0xca62ec42a1f25db13a55a4ef65dadf8c5ee260e8,349,348,1
0x8cedab98796b84cd7f3938d437e833079f59f7be,216,6,210
0x28d4a32e275ebb5f16d14ef924281ddcade9a683,24,15,9
0x4c19596f5aaff459fa38b0f7ed92f11ae6543784,443,443,0
0xac43f1c3dec807ceab45e9ab3327126aa69b7a26,191,162,29
0x8b3dc8d4edd8944bb8ef11913af9c3b55140805d,249,157,92
0x96f98ed74639689c3a11daf38ef86e59f43417d3,389,389,0
0x34b6f5aa05d2bf9e524d5f0f5fa8cea6dbef2bcd,447,5,442
0xb9b2fae0086a14f626af91da173ec48233b7ab89,159,2,157
0xdc4cdd5db9ee777efd891690dc283638cb3a5f94,151,0,151
0x9e04f519b094f5f8210441e285f603f4d2b50084,60,1,59
0xa42707dd8e034ce97945e7cc107fc593772602ce,76,75,1
0x2f71f82d082cf7ece361f5992679fadd52b645a9,118,15,103
0xbd110e74055130ba1cd2fb4c4f9999eaececd889,93,6,87
0x558b43902dac85134c72a2b948e8db597e2992f0,21,21,0
0x765df6da33c1ec1f83be42db171d7ee334a46df5,177,5,172
0xf2bca53f401c0f53ca78e9270efd1f7b5330b522,87,1,86
0xd633587a06e396d8bab8083bb70e0bda31911408,71,0,71
0x3e501e96e8db608dcb88bccb6858c79da1af3e09,34,30,4
0xb474842a8c01d9de15b2781462673e1ac62bd5ce,33,33,0
0x63f88a2298a5c4aee3c216aa6d926b184a4b2437,340,340,0
0xf04ceb03901cb0ff4cc423a270f42898194c65fa,121,20,101
0x2a036569dbbe7730d69ed664b74412e49f43c2c0,124,5,119
0xc4c75f2a0cb1a9acc33929512dc9733ea1fd6fde,217,89,128
0x43835ca7646c07b6933d0c1c16ddc41c4cb5600e,179,49,130
0x8a90cab2b38dba80c64b7734e58ee1db38b8992e,468,12,456
0xf170dc852241822f16f2c51d8f0f58164a863f79,31,19,12
0xb7bceb36c5f0f8ec1fb67aaeeed2d7252112ea21,326,326,0
0x7e5f21576c3eb6796de56c21f09b93e1677050e0,46,24,22
0x9c99d7f09d4a7e23ea4e36aec4cb590c5bbdb0e2,165,102,63
0x0a16305612706b4eabce43247d61fe7fbed708e4,395,34,361
0xee8ba81d3aab92ff5592652f32028078f919af8a,104,3,101
0x9f5a47429d263f5f6c0d3c7423364e73f6fc3174,371,124,247
0xe22d6d84e048f08687c087561a350a33d8af7cc1,66,49,17
0x2fc52c61fb0c03489649311989ce2689d93dc1a2,144,9,135
0x3d6ab55fb262f786ba1e9d1172657fb2d462f1f8,308,281,27
0x88c2177f954a36ba4b138c772db8707d41c13cd9,14,14,0
0xfac0b889703ab4db3426ef67d437bee3408941ac,136,5,131
0x6d3ab34f42f8ecf7645f05c343f8d520e0764589,56,44,12
0x87e0864de88c60c5d11d51647e5bf12db3974674,46,46,0
0xd73ca0d13e2bba8fbc6cfe60c8fd5753563da1de,20,8,12
0x4d93224bd835296da871043349f6f58e820bd9cc,24,24,0
0x24ed24f98965acad3109bf0786dcc67f7496ba55,77,53,24
0xc67f5e3a5b697ae004edd8f84925189a81c6dc4b,79,61,18
0x2dff22dcb59d6729ed543188033ce102f14ef0d1,238,4,234
0x32ddbb0fc65bb53e1f7d6dc1c2a713e9a695b75b,196,121,75
0x809826cceab68c387726af962713b64cb5cb3cca,433,433,0
0x8035d57f384b79ac0f808359630daf479fbe80d9,46,33,13
0x66f73d0fd4161cfad4302dc145ff994375c13475,57,57,0
0x13e7d08ed191346d9fee3b46a91c1596393dcd66,190,34,156
0xd8a5d498ab43ed060cb6629b97a19e3e4276dd9f,305,190,115
0x6f2235864cf897078fcdcc2854b76c482cd16874,210,210,0
0xc7df86762ba83f2a6197e1ff9bb40ae0f696b9e6,163,111,52
0xda0c94c73d127ee191955fb46bacd7ff999b2bcd,44,44,0
0xfb5c6815ca3ac72ce9f5006869ae67f18bf77006,146,4,142
0x12770beb72920bcdff7b132e207040691dd27213,111,23,88
0xd98827cad6c190ecc5bff92cdceae8b167f468c2,115,58,57
0x90d9fb9cd52fd640f589c1e74955ef573ce63ca6,97,51,46
0xd186db306f8bbdd515663e3880b2a94c16fa58b2,358,326,32
0x172700a7dbbf92ee1db1474f956fd1078d2d0a00,41,12,29
0xf297f8970ef3dadb3beb6de78b135debaad3a626,164,88,76
0x3d198d8c45c3d2adec3eefd1a550947718b200f7,37,18,19
0x883ba661fd9824778ff14a97f3a03eb324540201,170,54,116
0xdbd9f2007fc114306b078edd1b832af3ad5c2980,36,34,2
0x229d314730a8bc5547f05bf54163c20cfe8e013b,40,37,3
0x5a1912749d2b7c3cdb832b81601c8c3f437a0de8,32,32,0
0xcf8918df752ad873b79f8ea05a80ad8fd02a64e6,257,40,217
0xc2c0fb5194cd13f282005f49c40613040ef685a4,48,48,0
0x785433d8b06d77d68df6be63944742130a4530d1,368,101,267
0xa93a4c25bc4c5395c66adfb53e264bd870ca2876,431,431,0
0xf0f9d895aca5c8678f706fb8216fa22957685a13,338,338,0
0xe1c7e30c42c24582888c758984f6e382096786bd,206,206,0
0xbd4b2dd8fbcecb2af5904ff5f218037b0f693275,39,39,0
0x2c9c19ce3b15ae77c6d80aec3c1194cfd6f7f3fa,88,88,0
0x71381aa65eaa38e77bf14ae450da9f6202eb59fa,45,6,39
0x1fd389ac8e6c958b0f01067540fdff8a11488201,27,26,1
0xa7e36cbe8c97d9fb48dbf5587fd7e78cf13e552e,45,22,23
0xc89c55c62128b8ae7cb1c4923733585ca709ea74,24,15,9
0x64a1c0937728d8d2fa8cd81ef61a9c860b7362db,162,146,16
0x1788430620960f9a70e3dc14202a3a35dde1a316,191,191,0
0x478b33d7f923eecb39a712e038cf2f40293b96ae,165,74,91
0x318f6a35547696848cb0c251c46de67ee1511296,438,1,437
0xd5eab5726bcd05a62becc74bdac5df9c7fa93622,445,445,0
0x72a1469d6eddc4dc7292b070b0570abab4a1175a,363,3,360
0x56b391339615fd0e88e0d370f451fa91478bb20f,136,4,132
0x79f3421e4ee96b4a0da649214f5ff6a2285970f3,174,0,174
0xcdefd353ba028a77c1cfbbf9571e7a19df582380,63,63,0
0xe3e6bcf6ccfb2f6b5ac771f94c691758f5e7f199,39,38,1
0x1a300c5a5639c4605c1b47f6e079e8b4056a9376,76,0,76
0x742e8ffa4f7c7e1f07ae576e2d2fc712bc925653,343,342,1
0x626e8036deb333b408be468f951bdb42433cbf18,202,202,0
0xdfeda9c39b3571fe1d403e381ebc06e9d5d85fb5,76,19,57
0x4d67edef87a5ff910954899f4e5a0aaf107afd42,87,3,84
0x2656754e71f063889ecf3e17bb7dfd0975dc3c87,50,50,0
0xbbd900e05b4af2124390d206f70bc4e583b1be85,124,6,118
0xc0cf5b82ae2352303b2ea02c3be88e23f2594171,285,281,4
0x7eaa96d48380802a75ed6d74b91e2b30c3d474c1,193,85,108
0x4cdee5bb342bf336b092f42b40ee23f6ba2bbc7a,185,185,0
0x2edf094db69d6dcd487f1b3db9febe2eec0dd4c5,183,181,2
0x19bfcdea24062e7db4e92c6742032cd89a3c8e07,71,11,60
0x29b4ea6b1164c7cd8a3a0a1dc4ad88d1e0589124,95,52,43
0x1e725bcc09ad221d35af5adeda404fb2147b43fa,110,59,51
0x232d0620fe7f5f383740cf2880782d80b22e3b0a,151,151,0
0x0f18d9e6111fadf9151f769a9ebd47d093ad2899,35,35,0
0x8eb24319393716668d768dcec29356ae9cffe285,420,420,0
0x89c70cb6d7afa7a7c9373771031c3ccb899a8d14,48,0,48
0xe6d1cf4945c90409963227caf95cfab0dcd61537,43,43,0
0xd95c08db87628febfc551c1ff1cfc9fe1269ef9c,187,186,1
0x5b4c617e689a711cf7338dae7dcd02bdac49c1f9,115,2,113
0xb271d2c9e693dde033d97f8a3c9911781329e4ca,326,8,318
0xd8faf7d15782c60d71e55895f2419566643ba9bb,95,65,30
0x54e142d6bd03dbc5ea4365e326c8dfecfcb71fb2,184,1,183
0xa71b14c54a379ac373687be30fff502cc1b260d2,23,23,0
0xa63673fd80e67aaeab5489c61760a490476a748a,99,86,13
0x67062888a7c4d7acac8d4ee82920aa1e0189accc,115,64,51
0x63347a7ffe6d0974b7dafd0cd18ff000c25ca5a8,25,16,9
0x0c2b624f5e1c0e2843e4cf78d6d0303eb2259ea6,27,27,0
0xb000a4933107033a4e5483a1576eda178f769508,125,80,45
0x15b363ceb7688a727b8406aed009d70f7704cd34,267,109,158
0xf61690ed5334d00ba7e03ff96dacf1fcf0685169,80,58,22
0x8a2279d4a90b6fe1c4b30fa660cc9f926797baa2,190,190,0
0xcbbbdd5e36f579369d92e2c7514a61d88b5dfe05,33,33,0
0xb184b9414e7d7c436b7097ed2c774bb56fae392f,190,145,45
0x47c00e8d00d34bd57b4dd61ccde91dbe5ddae6c6,55,35,20
0x0a57e26e480355510028b5310fd251df96e2274b,230,33,197
0x17d547c0d9bc981d40de99df5d077652fdb2d389,69,0,69
0x5b003b8a7ddc04ccf873cd098647dd525ad5e854,67,62,5
0xe493ea3c5f689280b19f4f566a62e65e7bc5c4ff,43,42,1
0x37c997b35c619c21323f3518b9357914e8b99525,91,2,89
0x049bddf5c1aa5ec3edae66525379e3c30cdf88a7,33,33,0
0x1482d014aacbeabe40e81aaecfa53c1b226a059f,18,18,0
0x2aa297c3208bd98a9a477514d3c80ace570a6dee,215,215,0
0x0ee1fb382caf98e86e97e51f9f42f8b4654020f3,39,13,26
0xa2ea5cb0614f6428421a39ec09b013cc3336efbe,44,27,17
0x64a2ae6d69f6c6ff2efcd99b00476f61f5dfb7ef,63,0,63
0x33b4fe5e40e4903a0849ca97b3292eac3eb0aa36,63,63,0
0x66f4735c4fcd49832b5746c767b168fa1ff89407,54,53,1
0x63f421b24cea6765b326753f6d4e558c21ea8f76,242,49,193
0x22c594c42fcd0b9dfde27aa8976a510c9d044356,299,42,257
0xd38ea4423086ecbc3080e876ae435ce6544dc553,103,0,103
0xb318d1b6805d2f8ec0e95e2600ad60b4725827c7,388,109,279
0xea3171718dc324d8258dcdb92268cb62649bd0c1,146,94,52
0x334ec5498b9fe6575d118d89a8c9f3b4472f7862,33,18,15
0x4f70d1c9d5c8a57db5acc139915f69d06bd22f49,201,36,165
0x2e38ead6a330fc54dc543df6e7cec73b4eb874aa,278,277,1
0x46a53e620b5bf44a4400ecb576141aa6205f7431,176,157,19
0x96ff741d07a856f69527fbe07cb4f67640e97ee4,23,23,0
0xcf8009f8e3446296d02b63d43e8066d130ce27b3,276,2,274
0x7abc458a355beb1866bbf3563d48ad5a1c904621,333,47,286
0x162b78713ec6eb643e5f3bb52fbad9d3c5233ef9,60,53,7
0x9f9b2b8e268d06dc67f0f76627654b80e219e1d6,241,123,118
0x01b23286ff60a543ec29366ae8d6b6274ca20541,80,80,0
0xeeea6c44d19df3855afa7350a5b78e59bd56dd89,44,43,1
0xeed10864e9fd813d12a0f40eb5f73ff2d31b2abb,50,7,43
0xdb55584e5104505a6b38776ee4dcba7dd6bb25fe,160,4,156
0xe6028b8ecd996f719a5d5ad0c15f3667258eebe0,134,57,77
0xb895192f5a49914ae760f01ef92db285d94c783e,99,33,66
0x6f5e77cea0abdda40013a8ef53639c96972fb745,74,74,0
0x7a1eb86c35136143dda358d4a2d8ac25c4902388,496,34,462
0x22c36bfdcef207f9c0cc941936eff94d4246d14a,107,5,102
0xc65ef668114a1d0446f960ac4caa8c080efab786,453,1,452
0x15ae2527fd4621991721beb11f9870d7f9b80305,14,14,0
0x4ea8972d6dca586baf22dfbe727f31c3274765ae,283,61,222
0xc4a0b1e7aa137ada8b2f911a501638088dfdd508,92,26,66
0x5a775dd40782bd0238472a57b3780ff54da6e669,285,76,209
0x249c3a9839c27a6a79820a24e7a6fec6b5992423,28,2,26
0x6f0365ca2c1dd63473f898a60f878a07e0f68a26,180,6,174
0x23223eed5b998c784690d7d2ded01a65f42ac1a9,75,1,74
0x92b3282dd1bfe571323cc1324177d0def2d4c218,144,1,143
0x52ad791ed49d4d8b0e2d029a381f703f57e37614,49,32,17
0x2a73068880618acc4dc8b0b9db29aa33ca5c5396,62,61,1
0xaac41ec512808d64625576eddd580e7ea40ef8b2,147,147,0
0xb95e7a78764fefe89d9795c7641f6136278b7c28,139,60,79
0xd417144312dbf50465b1c641d016962017ef6240,172,148,24
0xd3771e1aad236a9ff04b4ecef91ab88f45eabcc4,383,382,1
0x7ed2ddad638ec29d71868b1e967fc8b53573ef62,174,136,38
0x7898accc83587c3c55116c5230c17a6cd9c71bad,169,49,120
0xc22f6c6f04c24fac546a43eb2e2eb10b1d2953da,71,6,65
0xc6065b9fc8171ad3d29bad510709249681758972,42,42,0
0x4d928fada59f3446627c5bea707a81e006cf676f,223,3,220
0x5423856728612f358c84a37805799755be2722c8,68,67,1
0xb14ebf566511b9e6002bb286016ab2497b9b9c9d,71,71,0
0x7ba6f990188f0a28594ca2441c0bde310c2bdd70,22,21,1
0xe2889645716c27194b75484eb7150f9c9ddd824c,186,186,0
0x6ff2f6ee0db091d7cfde2f2220ae25e90d7032a1,65,64,1
0xaf847f761e4fc8165f0261808d8ab5acbb7fd77a,65,64,1
0x0fbee24a11f7ba72149bfb131eaf29233a135fc6,194,2,192
0x43d5ea6aefc07998a893077f91d026be37deb5f9,111,0,111
0x0cdf9acd87e940837ff21bb40c9fd55f68bba059,165,158,7
0x15a2bbf2db5cb0ca73ed97e4fc1250ecb7f0645c,43,42,1
0xf9365d61350739e5128926d277375868e7119201,99,1,98
0x1569f5d2114dafbd35d7c756f58510703b04d35d,33,0,33
0xf527d24391c767b86b8e91385e1ce9c54d230a2b,128,3,125
0x02da3ad430ee4a1ee9e1103f6692d3f67bcb581e,68,2,66
0x8419721412da63076b4556247a028e93ab51f9f4,89,40,49
0x622eb38c3640d6b3f2886564f721e366daccf379,69,68,1
0x3d7bacc0dea5b0b2e65b9cb25540abc612e6f61e,35,34,1
0x9416ba76e88d873050a06e5956a3ebf10386b863,27,0,27
0x87cdc02f0812f08cd50f946793706fad9c265e2d,70,70,0
0x85522a73cb3fd47d3616e5e82b4988b05a5b8576,57,0,57
0x3ba207c25a278524e1cc7faaea950753049072a4,239,4,235
0x400850974d6d69bb5f71e0f7de445fe27e132838,135,102,33
0xad265ab9b99296364f13ce5b8b3e8d0998778bfb,335,182,153
0x4f224627a5588c104168060c70175efb6af414ea,83,29,54
0xa119cf428300d91051c555652e5b7e45b44485d0,40,35,5
0xd60917e1abde5c9e3395cfba5688c735a89b3281,165,23,142
0x3e52dd75ebb13077fc0eb3eefd8a69fb5ad39aa9,55,54,1
0x532de79cab5348d07c25511698688c2d9805b929,186,185,1
0x8c539b123424dbb7949b9f683ac466fbadfb0699,66,65,1
0x73eb5c8a7d02ae25f61b3bf7e0502261dbb8632a,380,380,0
0x3eeb21a41025d9ec8d9540aa6d17d6900eec6957,84,1,83
0x46a026ba6537edca574990666d69cc3b3b85f456,22,0,22
0xfcb1315c4273954f74cb16d5b663dbf479eec62e,263,143,120
0xa87f2697241913fbcebb49add1f5e38a891758de,490,4,486
0x71772beff1fb348eb7d5f9f1e0b5f11bc49ab5e4,498,2,496
0x130cfab3817467f532c179d4e6502f5a7e7d44c7,80,23,57
0x663afbbff0e1e7b2126f4ef7c727fb0c44120b2a,24,24,0
0xd92494cb921e5c0d3a39ea88d0147bbd82e51008,311,12,299
0x3943cf9bd3aca41a66ec911a6395727db274856e,152,1,151
0x8a854288a5976036a725879164ca3e91d30c6a1b,364,364,0
0x5bf844122db21ae6f787ddda9806aa7dd6489998,34,34,0
0x6d06aa1e471de7d7b4d7810d1ef57fba6c35d898,98,37,61
0x681c4f8f69cf68852bad092086ffeab31f5b812c,349,349,0
0x58bd0391f0da9afa38836a2e0b1fe1088d1ce535,72,38,34
0x769a6dd9fa2178c486f1718537ebd365d7a0ae10,65,7,58
0x9690b63eb85467be5267a3603f770589ab12dc95,132,132,0
0x905f39d647d1ac1f9bf1e31444737a9881a71168,56,0,56
0xdd510ce28dfd085d9cf58f5402ca6d63985e83c0,386,35,351
0x9294b5bce53c444eb78b7bd9532d809e9b9cd123,260,7,253
0x320cb39d51acff8a9a18084b168917372654223f,335,80,255
0x08d967bb0134f2d07f7cfb6e246680c53927dd30,208,208,0
0xfe459828c90c0ba4bc8b42f5c5d44f316700b430,76,68,8
0x997dc9046a17605e347ddf4879d0675837c26222,15,2,13
0x6632a9d63e142f17a668064d41a21193b49b41a0,209,118,91
0x215de37f364801c2306cc4a4ed63780e614979e7,128,2,126
0xd4f8b4826847ca01652acaaf09e48b3cb96f72df,224,224,0
0x9addc548b700b1e6e8d9c9cac3303b847f1c0944,41,41,0
0xac144405e0710b334a7cde5ece6abcc1df63022a,36,32,4
0xbba10c994e2780b459cf6511d9ad3d4f5d38b5a1,144,2,142
0x164915306034939e89667ba04d400a6a19b820a1,127,5,122
0xc2ac394984f3850027dac95fe8a62e446c5fb786,104,102,2
0x36060a7313a65d4d510827003bdc7166f23c1c67,103,73,30
0x0f2d719407fdbeff09d87557abb7232601fd9f29,167,167,0
0x87c22615435998d69aca34889d03155b694a94fc,66,66,0
0x6cbe9edec134b9d750f4f515dc02a9bd656ed512,100,61,39
0x3aadc3bce49724ce299fd9f3850211211c399c8c,49,49,0
0xe3feb315ae49491900e34763d7d5aecc4277d843,147,67,80
0x6f24a2a5ecfffb0610f69929e9aa7fcef441897a,82,53,29
0x18aaa7115705e8be94bffebde57af9bfc265b998,496,496,0
0x11ce3c5ecfa4cc788eaa94157a63a1ca4863a90c,97,31,66
0x5c523d6abe17e98eaa58c2df62a6ec9162f3b9a1,125,125,0
0xdd7e26849f031562d4def5f06598a270eccb9460,473,72,401
0x09891c6de679cb9752a1040c2ed48bd76412e91b,147,4,143
0x81a83975c9ed8c56c45154e42967d084ac58a17d,125,125,0
0x5995383373decbd673c2d3ab92e6118508f9b83e,131,71,60
0x72519fa6cd095c99d5d67e31ddc117409bc5c047,41,41,0
0x4e13607c0777e86dfac61748c18b44595d23c9d6,107,107,0
0x4a8f5f96d5436e43112c2fbc6a9f70da9e4e16d4,35,1,34
0x548c407d35cdd3c812458d9ef6d135963f9f7ece,227,5,222
0x8690f1f031dd0d1c7083f12a79c956fc72c5abcd,65,4,61
0x5c211b8e4f93f00e2bd68e82f4e00fbb3302b35c,166,124,42
0x78b1d16dba0bd415fd8a9649171a1975642b380a,49,1,48
0x4521c9ad6a3d4230803ab752ed238be11f8b342f,142,142,0
0x165f6bf638a83ef603064d84f12ea944d17dc8da,55,26,29
0x10d97d524577ae4df2724c83aab184c23fdf5d0c,60,0,60
0xe909c4a1275e8fd21accda5d4332d2306d2812ad,174,50,124
0x9b5161a41b58498eb9c5febf89d60714089d2253,160,160,0
0x748627361b1090930389fe3c0d7d60f954b6bd75,63,0,63
0x4db2f986ca49d3938b472a3bf1aeba6168e61f7a,64,60,4
0xd1c352788be45e2896a24780a53e83dae4543ff0,36,36,0
0xf8417de025933ed54d39f8a4f67bcc9d83c13665,41,41,0
0x553cb3f9dfb836f0d192545f99987c0bce1cd27c,88,37,51
0x9d6acd34d481512586844fd65328bd358d306752,299,88,211
0xd1b624f07a4d9b3e3746e33cb58f42df079b5444,43,43,0
0xb0e2b9f172a0095b9120fe6dfa9d5a7adde8f7d8,328,5,323
0x5308ae1a272e87cb5b09d1b09492a414148b71a1,83,52,31
0xf5b5efc906513b4344ebabcf47a04901f99f09f3,143,143,0
0x8abe8ccc71aee3e80bd02e7a3ee09f12ff425c9c,61,60,1
0x535181d7a6e103b927afac13de159b07f9dcea6e,70,67,3
0x4287bd7cc2b4aa8650e2887055a4674759c216e2,366,365,1
0xad6dc35442d766f87f9296f17ba45e23518bc5f3,68,6,62
0x2df488b8a4270bac5c2ce5ff467a0c5fd2aa49d6,86,47,39
0x734f5d723f27963ba48589170fbd39453196cb0f,131,4,127
0xaea3f88b62e87f7bf5e99972a22439071b3a0135,81,81,0
0xfdeef424c147e869a9bb2723874186f06f36b386,83,0,83
0xb02ffc9f45dd07cce192d7b8ddddc9eecee13aa6,33,8,25
0xdc59ac4fefa32293a95889dc396682858d52e5db,49,8,41
0xe7de43cd09b9e50ebc5fcc4f3c9ec563bae25bd9,75,59,16
0x974b48447a2b0e235a2bae5026de178ebab433ad,26,25,1
0xf880b2a16f257d0b9b8ab64351a07a4137527c82,368,152,216
0xd7a7bcf3b166e89e8c7d4eef54f976854e44612b,93,80,13
0xb83104c3659703803454de8c736e207af05c0a9d,87,87,0
0x08389495d7456e1951ddf7c3a1314a4bfb646d8b,140,140,0
0x2f8d29fe4cb2c7836d2678ffc344904cc46ebe37,40,13,27
0x3ab6ed69ef663bd986ee59205ccad8a20f98b4c2,108,108,0
0x0586d61c978acbf8bd793649d7f33158a1d8fc93,47,46,1
0xa02120696c7b8fe16c09c749e4598819b2b0e915,93,1,92
0x32666b64e9fd0f44916e1378efb2cfa3b3b96e80,252,252,0
0x7995ab36bb307afa6a683c24a25d90dc1ea83566,242,242,0
0x7f9c2c1a1ff282748cba62d38d5acc801710f6d0,311,162,149
0x13927739076014913a3a7c207ef84c5be4780014,114,1,113
0x49aac71bb0ca59feff7900dc5d15c81efd354ce0,32,0,32
0xce76c9a6d5f295d9bcb757fa414eaf0e1652f04b,138,1,137
0x861334dec28b3ba71dffb1abf4e57d4ad3964b5f,354,123,231
0x55de881dcc0cffb648860635fac8997d65db6cb1,139,138,1
0xa3417899116f780c72c8f6fc60842cb36c4454a1,47,25,22
0xc8418af6358ffdda74e09ca9cc3fe03ca6adc5b0,194,20,174
0x8dccd0ac948d4dd262fbd0e679c3d54677f56b34,170,168,2
0xc50ef449171a51fbeafd7c562b064b6471c36caa,422,74,348
0x8df62bdc215bcf5f1acffccb206fe01e63c3dfff,78,0,78
0xdb15a26827a6bab43aa6d99994f96c61138d68db,216,80,136
0xb59933d1e071abb1199d1bf87dd2f938fdb35999,24,24,0
0x1337def16f9b486faed0293eb623dc8395dfe46a,198,198,0
0x7d0e63736aeb136acd44c70d6e1a0f27fb897679,390,3,387
0x0dd56271f1b4ecd8d6ce970b065d6c1f0680543a,39,0,39
0xd291e7a03283640fdc51b121ac401383a46cc623,388,388,0
0x91cc3844b8271337679f8c00cb2d238886917d40,226,87,139
0xcb6aeeccef4fa3683cdf47dbd2b7b5bea3dc85d8,88,85,3
0x993864e43caa7f7f12953ad6feb1d1ca635b875f,249,247,2
0xa68fc7a871380eaddd03fc513e3e85ebeb53ffd6,66,50,16
0x3b5c947cf2858942ca471a68ddc5e048c3dbc973,79,0,79
0x5f75b17a44625f8814fea5b30fecd3d6ab510bb0,334,318,16
0x66d28cb58487a7609877550e1a34691810a6b9fc,203,67,136
0x9a43be5183a9f69cc7e03d29ae9f24f133038f9f,281,67,214
0x0405b21bc88af1fa4f7ac9cc311da0748ca8f31e,59,37,22
0x98a4f41cdae6df13088b0ba0f25f688365348f6b,24,12,12
0x72630b1e3b42874bf335020ba0249e3e9e47bafc,148,148,0
0x321864ddb3066d8268073ecee591da52c308eb40,71,71,0
0xc67b12049c2d0cf6e476bc64c7f82fc6c63cffc5,96,96,0
0x78a5e2b8c280fa5580fbe1e1ed546183f959d305,144,144,0
0x8e21ead95de5d5f765cf6d1444b9e773cbf52b6a,125,1,124
0x846c66cf71c43f80403b51fe3906b3599d63336f,237,237,0
0x0839f043ece52658d99cdc9173d5b116608802d8,117,117,0
0x602f65bb8b8098ad804e99db6760fd36208cd967,59,59,0
0x52daf33dac423ca3d63e53b098e3edab3acfdb0e,121,62,59
0x634a44a4dd2ceda44ecf1902b3502336558826db,35,1,34
0xc1529c75a3b5cb40d5727cff5d113a7fd380632d,43,42,1
0x3a8d5bc8a8948b68dfc0ce9c14ac4150e083518c,93,88,5
0x250e674ec63df4273c493c419d9f1e44035cbdac,112,87,25
0x6d4530149e5b4483d2f7e60449c02570531a0751,275,275,0
0x398d958954ad44adbd132ef0e95783edd8534697,211,0,211
0xea6d7316dacc736785acfeef592c573e3364a180,211,56,155
0x3acadf037d6f2e13252031ddd44df1400f115d58,67,48,19
0xab58f4ad6eb4300745fb7ab728609f96c3d8d1e4,114,1,113
0x2e792f8d3ee6dc4abb62b95f1f7ba2b6904ea7a5,30,9,21
0x6bb61215298f296c55b19ad842d3df69021da2ef,108,62,46
0x76a34d72b9cf97d972fb0e390eb053a37f211c74,101,100,1
0xdb7b094fdc04f51560a03a99f747044951b73727,111,109,2
0x67b6d479c7bb412c54e03dca8e1bc6740ce6b99c,248,248,0
0x5181af2c5cd19aaecada5d8a7afb7856b7643aca,165,20,145
0xba6b0dbb2ba8daa8f5d6817946393aef8d3a4487,41,41,0
0x1ffcd1f2511d4a277a7efc08a4f3e808544f6ab0,435,297,138
0x2c9023bbc572ff8dc1228c7858a280046ea8c9e5,254,254,0
0x11e7d025c5ee607360e7ba3c6384da7e748bfa5f,119,23,96
0x975d74900ef48f53fa7d4f3550fa0c89f3b3c1dc,263,1,262
0xb7c9e99da8a857ce576a830a9c19312114d9de02,127,127,0
0xd9f23b79810b4fa2785d3399ba0a4cbb0e42be51,38,0,38
0x8fb6df76235b2f1c605f0ee962d1a727783e0221,357,356,1
0x94bccfcbefd6102b953a85afb81236958c10feed,297,48,249
0xdcb1cdfe2b5f592e7bdc2696b7a68c6e866c4cc2,468,237,231
0x275f5ad03be0fa221b4c6649b8aee09a42d9412a,129,129,0
0xb5068f4f23ce76f6f9e789e39b390de176a21e7f,140,65,75
0x2ba797c234c8fe25847225b11b616bce729b0b53,34,28,6
0x2fecb22a34a5f4faa1fa1fccc34f5f62ad719912,19,19,0
0x805c2077f3ab224d889f9c3992b41b2f4722c787,104,78,26
