addr,total,success,fail
0xf5427f53bb7362d2cedcd143bcf0a6a16ecb916a,315,311,4
0x73f16f0c0cd1a078a54894974c5c054d8dc1a3d7,379,379,0
0x477f516db22683e65df58c2cba4f5d5859d48424,148,37,111
0x87c4ba6f6ee73e0d420eb56c54243a5ae486e51b,329,211,118
0x147ff909ee900ab430ed8aa977e39450cf554f10,157,14,143
0xec7f8a34b97ac65caad3841659f2cd54285a3950,141,141,0
0xd9d74a29307cc6fc8bf424ee4217f1a587fbc8dc,32,19,13
0x8740540363ecd1e426333b2af89b5d8bd3606002,205,73,132
0xd56ebc09816e5015874d463a301821ad5e0d2f0b,64,38,26
0x564207a9cfb374157bfc6ac7472d8782bbc0f4d9,51,51,0
0x8e75d7d78c81ae4fbf1e4fe2f6104237a5e6f2a5,74,74,0
0x7fd0e15577e54d80bf6f00c6343c0af2297db45c,35,34,1
0x088dafd1c17c5fdfb9f2f7adaa157334435fe7cd,80,3,77
0x2a2550e0a75acec6d811ae3930732f7f3ad67588,84,84,0
0x39edffb48fd5cac073e5ffa512c2150d5b5aaabc,188,23,165
0xb84f1226f321f62fd3c4becb1b8f26b8420f1735,37,36,1
0x25990c664d53bb17a175050170043ed4b983a221,15,15,0
0x8b5967b5e370666acce559e7b7bec52c63ef0f89,52,51,1
0xe1747a23c44f445062078e3c528c9f4c28c50a51,148,55,93
0x25a1de1c3ee658fe034b8914a1d8d34110423af8,146,146,0
0x6e9da81ce622fb65abf6a8d8040e460ff2543add,191,57,134
0x3ebe3ac2aafac38fe35427fd07cebe2a8bbb9b74,263,22,241
0x956a316aa74b489ccf26b4be79f80183f31b39c0,64,1,63
0xeef9f339514298c6a857efcfc1a762af84438dee,144,141,3
0xeb6600e62c24d17734c1807414a9159b116c9520,361,99,262
0x2299bfdd01ea047a1a3231c2702bfcb44c1e4d25,99,89,10
0x7140400c663da4c4fe6adbc26340fc17827c5481,97,97,0
0x64b53b530322da81f1c5ba3c206fa291d5f332cb,48,34,14
0xd45eb82de0f33d4d2261c46b03a6000dd2366480,234,55,179
0x42bbfa2e77757c645eeaad1655e0911a7553efbc,117,59,58
0x825b8d4e1432ccbc5ab2bc24c9e65f0434dcaf37,125,97,28
0x22674fd4ce74765c211eec01698fda36f57a650a,120,119,1
0xda19f6959c47fd207746808adb04c79e3b358997,34,34,0
0x94952c05f3c1ee0810f7c84574773a8c65c8ffb7,142,76,66
0xc4f7fddf7ce4d60fdbaf2adb9db596549d78bb37,71,44,27
0xeb4c2781e4eba804ce9a9803c67d0893436bb27d,257,257,0
0xbcbeae3620b3280df67143ad7ec45d67c5a4355e,54,30,24
0x5cdb6298e9546aab02558a0419e6556e6b822ad8,85,61,24
0xd5ccbc9a8f13bb6cfec7938992bdf04ff1a45683,26,16,10
0x513ef3f0d5259a0819370459a86930d047bf8e9d,79,79,0
0x905bdb976e4bdef5b42c83475f54d1c2903a9bf7,118,117,1
0x950b9476a4de757bb134483029ac4ec17e739e3a,191,55,136
0x784d3caf4bff470bd54b5219bf8208b13bed25a3,251,250,1
0x84126f348a19557148581e3dc36fc2c36e4c33c3,386,5,381
0x1c48f86ae57291f7686349f12601910bd8d470bb,164,164,0
0xce17f8ef13cf67da6eab86e31360102eea8609ff,187,57,130
0x66290793c75abe25f4edb91eda3ebd0a221c30e3,82,1,81
0x5f7cedf538262661f06f9f5a0d9230c7b65a3f3f,48,5,43
0xffc14a3b26708545bccf8e915e2e8348123f5460,326,96,230
0xb27614ba8d583faf8177eaca1239188d63b4c4e8,347,58,289
0xb4d06d46a8285f4ec79fd294f78a881799d8ced9,373,49,324
0x7ac66d40d80d2d8d1e45d6b5b10a1c9d1fd69354,418,418,0
0x5dc60c4d5e75d22588fa17ffeb90a63e535efce0,175,175,0
0xc4e600b2aaca19da4199cb87589ed90184a59246,231,63,168
0x0a0d164a2e7e0423f5f61533dccfab1b6efd6b4b,34,18,16
0x882a64d93779d0f4e50cca3c8735c61983f462a1,58,57,1
0x1b7b76b3febae2898499705e1adab7f724668f4a,21,20,1
0xb71b1720a28732060acbd259b03fcda768a6ddd0,37,36,1
0x7f3141c4d6b047fb930991b450f1ed996a51cb26,62,62,0
0x0c9153d9abb5e0489c89b38837f248816f151f42,255,109,146
0x0cec1a9154ff802e7934fc916ed7ca50bde6844e,304,78,226
0xdb298285fe4c5410b05390ca80e8fbe9de1f259b,81,2,79
0xa56d1b415cb4b23e76910bb8c2f5a0a5b2c86a87,107,107,0
0xadd3bcad41124026e300991e862621419e96b626,34,34,0
0xaa099b15ee2ad59e7c2eb553bcb184cb2473f21f,43,21,22
0xf16e81dce15b08f326220742020379b855b87df9,193,189,4
0x2cea61e0ec92009e6623532413a2961b0e2ca5ff,403,27,376
0x2b7d62c8d3e0cdf1c51c0a0d5077a34ab47b45ba,79,78,1
0x8a94dbfb613958e0cd78b4461edcfc9c97d9b708,119,12,107
0x3eacf2d8ce91b35c048c6ac6ec36341aae002fb9,247,169,78
0xe0a450b095266e97a2fe1f3a22259600ce6b5210,85,34,51
0xc308e9f442e56a05e61bb785d7e048f0e52bec5f,70,1,69
0xd10ea170fcfd4d6f2c9fd7a596d7b0ba10a52648,393,42,351
0xb85f4b36549e03c20242a3c6ef705221fdbd0843,40,37,3
0x01ff50f8b7f74e4f00580d9596cd3d0d6d6e326f,203,203,0
0xf78765bd14b4e8527d9e4e5c5a5c11a44ad12f47,186,53,133
0x697e0a5e2a6be117760d192a03fac688e774efcf,114,107,7
0x82a8f334a4b6e7d62cca189d44c295a293dce631,28,3,25
0xf205969d2822900d4617731d3a7b62535d8beb50,68,50,18
0xbe9b9c6356303006903bf81cd25d9943ecd77976,104,1,103
0x0eed0a2b4df338fc1bca6115e4100592632d14cd,92,80,12
0xfa0b8feca230818439afe23a0da24579338cbda3,36,0,36
0xad2fd18932c39fa5085429853e1f0d39a65a438e,131,131,0
0x05fee3b8e939acbb4e8073d784e3ec0977509770,312,202,110
0xc8de19e46a370ae31e6f64880cebc3884214b826,70,66,4
0x58169d34e9298761f97a06cf9ba5f4b134e268b9,60,28,32
0x2070f7821d9c8ebfdecc1bc981d1308cc0d93843,181,3,178
0x894e37f02249b922b14561f234d228410cf754e2,123,31,92
0x89ac26c0afcb28ec55b6cd2f6b7dad867fa24639,160,160,0
0xe84a94b049eb07386e9f9316fe45651e8987236d,154,142,12
0x9962957e3bab17727ecd440248a988be7de76e29,191,0,191
0x4bb33f6e69fd62cf3abbcc6f1f43b94a5d572c2b,135,133,2
0xe2889da74ca7a79520cf1db9975b7c48b6eb6489,30,0,30
0x75ecb52e403c617679fbd3e77a50f9d10a842387,56,56,0
0x1a2d222c3ff93f4f1a9d26b27f6669bf8522aa62,26,14,12
0xee669e0afa6de7f4bb2bff3e1e549274ad21a5dd,108,59,49
0xc88fde79aaa8ecf8175d5a1e197d75623ea27fd0,79,3,76
0x8e0fe2947752be0d5acf73aae77362daf79cb379,61,61,0
0x0e42ffbac75bcc30cd0015f8aaa608539ba35fbb,104,21,83
0xe6295201cd1ff13ced5f063a5421c39a1d236f1c,177,60,117
0xf1268733c6fb05ef6be9cf23d24436dcd6e0b35e,302,153,149
0x386300f232aca4bda9253f3201fa512683b6e477,409,164,245
0x4f89cd0cae1e54d98db6a80150a824a533502eea,156,144,12
0x5c2877fb8992d22b8d764e7d799b7f89d8130ecb,128,62,66
0x19dba0122555555a3e2b1343d0738eddfab5b4f4,114,5,109
0x7bebd226154e865954a87650faefa8f485d36081,83,83,0
0x7c41e89e299b1af7c549d42e1483b25bf84b1a11,44,1,43
0x02f74badce458387ecaef9b1f229afb5678e9aad,151,151,0
0xd9aaf0b1733159a4628ecf718a9a3920691891ad,62,1,61
0x9d9ae1ad49be9b085fef04b9c835d484a6d099e3,232,205,27
0xd46814b736db3c6feed576a59e3ff140075c9e0a,143,114,29
0x27787755137863bb7f2387ed34942543c9f24efe,180,38,142
0xac87febdf7ef7d5f930497cafab9c25d35b932f9,157,90,67
0x26b925eef82525f514c0414db5cf65953d30a4ca,120,64,56
0xe8d86c216439a50eba1ea01007addfde17fd471f,266,49,217
0x8da6ce566baa99c9c746f7969f231bb24df1416c,120,22,98
0xa275cb4fde35f5d716f33a0c40c60ab2d0c8fcce,170,1,169
0xdc0327d50e6c73db2f8117760592c8bbf1cdcf38,144,4,140
0xb19dd661f076998e3b0456935092a233e12c2280,61,61,0
0x517289b33ce2eb4ef5f047618a91419469025097,89,33,56
0x5d01663be95186409129eb4696b6a9d2be8c825e,378,75,303
0x77caa81d0c99383c9ff4ba177d0c69c8a41f0f50,63,33,30
0xccc8cb5229b0ac8069c51fd58367fd1e622afd97,182,9,173
0xc322cdd03f34b6d25633c2abbc8716a058c7fe9e,171,79,92
0xc7c9567bd3020e8148e43d0831c33d4843f0b0e1,139,83,56
0x0c6822ca73de6871f27acd9ca05a05b99294b805,306,3,303
0x77271813bd9167e75b5df9c230cf58d64f0a58fd,34,34,0
0x5dbfde4d8162b23a4496a11ad1a71a6e37bb6bd8,105,3,102
0x98e5790f343b83e850c20fb2d100b28de5e8aeeb,407,17,390
0x69690fa25f3c2d4ccbf0e4395b098951f7473ccb,62,56,6
0x059c12ed5aaf25adbc6e15f9cc9bab2dde031215,238,164,74
0xe8fab2124411e8f5643b15a4a439109ebdd7c9d5,114,94,20
0x851d6f58f2e5f425da765453054a39c93f5d940a,41,4,37
0x00e3ec1f55ce4f86cf7ac2bac8c0876a276e78d2,89,1,88
0x503b13a4fee55d0178a44c2c45319ad266e56508,58,27,31
0xe8f8d4bc6ebb10b29a1331c80c567b1a308afe47,28,3,25
0xaa6f1adf4915955717d8fc66758ff604797fd889,31,19,12
0x119fc177f4acfd85b7c02b7c645caa869aec2e89,114,2,112
0xe803178b48a0e560c2b19f3b3d4e504f79d229ce,60,12,48
0xacf63e56fd08970b43401492a02f6f38b6635c91,181,85,96
0x399bd363426dfdd7f84fe8b917e1a3525b039309,38,14,24
0x770ca0b825810f43ca7d67fdc2bdc7f10f911264,89,35,54
0x3121c26bd9749cd1951dec16e0d22dc68879173c,198,6,192
0x2b841d4b7ca08d45cc3de814de08850dc3008c43,185,160,25
0xeab695a8f5a44f583003a8bc97d677880d528248,490,490,0
0xc9e3ca32caaa6ee67476c5d35d4b8ec64f58d4ad,232,66,166
0xf34960d9d60be18cc1d5afc1a6f012a723a28811,154,136,18
0x056354f3ff20743aa4c0da365603871c7000b081,109,109,0
0x2bc26843dfac673e5936851a94b48f391d49c35b,43,42,1
0xcf0c122c6b73ff809c693db761e7baebe62b6a2e,371,195,176
0x659cf1306edba213d1fb8f9352b4593a82b05d0c,74,74,0
0xfca6891507fef7bcf986db7cfc1b7e9b555bc8b9,36,0,36
0xe2e9db4e10bcf46ea3ed4b30aef7703fb81c4324,80,2,78
0x5973ff9948aa4f90bee03b4dfd17620b2d098506,104,43,61
0x6f02a5b6d9633d4dab833a42b7f13e6ec91a6c87,31,0,31
0x8bb6f9463524af5c248d085d37c91b96d8aaff80,57,57,0
0x134460d32fc66a6d84487c20dcd9fdcf92316017,320,94,226
0x921fa0f0fe7e01e861b2cf583a54a8c3e9b40b1e,58,1,57
0x9cc26d6c68af6c7b7316dea943f059441a54d68a,81,81,0
0x9e32b13ce7f2e80a01932b42553652e053d6ed8e,210,195,15
0x4463e6a3ded0dbe3f6e15bc8420dfc55e5fea830,99,3,96
0x3c2eb40d25a4b2b5a068a959a40d57d63dc98b95,51,44,7
0x3a880652f47bfaa771908c07dd8673a787daed3a,216,8,208
0x4e962d488412a14aa37eacadcb83f18c7e2271a7,194,6,188
0xb1dc55ef244365b490fd742ffef3f1f76f754c72,41,34,7
0x2cac916b2a963bf162f076c0a8a4a8200bcfbfb4,28,11,17
0xf4dd946d1406e215a87029db56c69e1bcf3e1773,48,48,0
0xf0d33beda4d734c72684b5f9abbebf715d0a7935,122,120,2
0xa186944ab8038194708d2f79ba55054069843d96,48,20,28
0xa64dfe8d86963151e6496bee513e366f6e42ed79,169,45,124
0x6c2ee8f91eeedab26bab7fddc8b6ae8ecb045a99,17,16,1
0xc314d734eae9b3926c15bc2c89596822b541effd,131,131,0
0x38b7e06eb1a6b8af8b3a06ecc0f673d9f8421ebb,58,8,50
0xc782ab25dac76565d3fdede36fcf87227c9217da,177,52,125
0xbe38cdeb8a95e78b3209c80c9c251d47e5ac8756,3,1,2
0x4ece5c5cfb9b960a49aae739e15cdb6cfdcc5782,86,49,37
0xb0eea59e9e1c55039b431795cb2229f0588464a9,103,1,102
0x8f298792b599365de2aa12af85ea7b9c265f47f3,84,28,56
0xb4dff5da3c48d6411f6ac633ca634454d77c9353,10,10,0
0x52607cb9c342821ea41ad265b9bb6a23bea49468,176,2,174
0xee29700134aab4f45b113e43e29ff06ce10687b7,341,3,338
0x940a2db1b7008b6c776d4faaca729d6d4a4aa551,240,240,0
0xd5af737470e963f40f9e681b2e9d12acdbbb5492,252,105,147
0x8300cbee453bcf3ea7807da6489519203ce409d9,76,1,75
0x21663c006603f43a40c638fcd2406940aa96da19,105,103,2
0x42476f744292107e34519f9c357927074ea3f75d,174,34,140
0x56694577564fdd577a0abb20fe95c1e2756c2a11,61,1,60
0xe12a2a0fb3fb5089a498386a734df7060c1693b8,150,116,34
0x16a534a7fff753c9fb58dcaeabc1a6b33424d7e3,51,50,1
0x8782248479384806592275850628480268655141,45,30,15
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,463,207,256
0x71dc7a1e6bc6b91a6000c6adfba9eb4cfffd7b9a,22,0,22
0x7ae89e0730cc05ecf952f6eb9b5ec19083342699,73,72,1
0xb1784e823dc14ad29ec3080127f9d04a6c968ae5,36,0,36
0x4e0fca55a6c3a94720ded91153a27f60e26b9aa8,399,151,248
0x80151bf10579df3aeb59e747d3ac0201e4290986,157,135,22
0x3ea8ea4237344c9931214796d9417af1a1180770,56,28,28
0x880ed873dde83f533564903c8aebb6e9fa9f8c81,148,147,1
0x15a0995025ce062c9511eb483749b68d7363fdbd,148,80,68
0xdb9d18375ffc8f646849e8caa46d4ebb994024fc,75,67,8
0x031ac90dcb0f59ac3a73a4a4dfaf1d88ad03ef0c,223,223,0
0xf05e0a149e4ab0253aa5e1575302e721d02369c0,116,29,87
0xcea55a18b3beb6c2fab7e546679037d3d845011b,22,20,2
0xa23c1194d421f252b4e6d5edcc3205f7650a4ebe,50,1,49
0xfef0a62409f745e0dc7740918eca0887617e6018,55,17,38
0x0dc55e87741bf7c62b4fb05479868b0751e5b80d,73,0,73
0xc666081073e8dff8d3d1c2292a29ae1a2153ec09,196,193,3
0xc67be59f359c48eb46bca5eb6a50429c8f04af96,191,189,2
0x8e1b448ec7adfc7fa35fc2e885678bd323176e34,240,240,0
0x45c3844dea2e9fe9226524411de6d907188a1a9f,54,38,16
0x488fb59d73669d5a1cdf0960214563756594c528,79,2,77
0x506a286a6bb78c9e5d189f436619a87a90aab088,122,98,24
0xe0962d2e64c5922ea7e8b4967077c4cb7ea7cbc3,248,194,54
0x80d2f4321d5fcbae61d06b8a716b1b1ef49471df,54,5,49
0x54442d0a5849ac1cfedd78f892154328f2c5b238,148,5,143
0x5ef37d3c4b5b70f7453b93f811dce5ae169ed736,50,49,1
0x795dbf627484f8248d3d6c09c309825c1563e873,139,139,0
0xf6e2c197e96b63b982ca639262cdf0a5f296d528,191,111,80
0x66ebc734c5aa30dded9c5886e7e0e4ae105dd6e5,50,22,28
0x0c1cf1d2a2ec13adbb919e1c2d42d6b732a4ce11,57,0,57
0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,235,114,121
0x73da73ef3a6982109c4d5bdb0db9dd3e3783f313,363,363,0
0x7effbc54d8066e3717230fff5d245d7c11ad4d22,206,24,182
0xfc6bc5d50912354e89bad4dabf053bca2d7cd817,426,84,342
0x36b00c4c6ce3653a091c7940fc98c3acb0043871,91,1,90
0x3da2133160967ed0ac99a807e3bf9dc98fb9a15c,136,35,101
0x2302021087377a9e6fced6e478d8714598eb2f2b,66,0,66
0xfc0946b334b3ba133d239207a4d01da1b75cf51b,219,72,147
0x632136be55a41a11478e9fa5077cce734b777f67,159,50,109
0xef2eecaabfce330a3f5fa24c99e27d5a04a2155b,84,71,13
0xa1f7c9c6d19e2d0bf20729cb0bf03338a90bed9b,128,123,5
0xe796d6ca1ceb1b022ece5296226bf784110031cd,130,130,0
0xb1cc77e701de60fe246607565cf7edc9d9b6b963,75,73,2
0x52b235b46cacae41ee701015995ba0ac08e750d3,36,1,35
0x000000059619cdddc056910672abc90887136a95,132,101,31
0x36d582ea65f98a087767028a0ef469ada276ffe7,41,0,41
0x3496b523e5c00a4b4150d6721320cddb234c3079,132,132,0
0xfd2043f00450ed34589dffedc85875b9ee9855d9,41,40,1
0x062c74e593ce3c6574f126a1a35ab55dffdd63a6,179,41,138
0x56d4af4959a30b5d1f360130132dc7dd0d3ec370,32,17,15
0x3b8ea419c233bd947416fb69cc39d2fbf9b9b6ab,34,2,32
0x35156b404c3f9bdaf45ab65ba315419bcde3775c,153,18,135
0x6123b0049f904d730db3c36a31167d9d4121fa6b,138,138,0
0x72d7b17bf63322a943d4a2873310a83dcdbc3c8d,141,1,140
0xc744df3419a8c9bd4d6b9852a503eb1c5308a326,37,37,0
0xa295451716df5cab9cdbeac9b3eca726488d22c3,58,4,54
0x15b2e5f145b7b8a72320d19957895ac8919a4127,50,18,32
0xf2bda964ec2d2fcb1610c886ed4831bf58f64948,342,6,336
0x95ddf26d73dfbbffc5a3d008bfdb3fef71fb8a84,348,87,261
0x24103f6f965785972f0bdba638cda7a48b7ac232,131,122,9
0xcecad69d7d4ed6d52efcfa028af8732f27e08f70,215,215,0
0xa72255611b53d42f327bf958e9532904530563a1,25,24,1
0xef2ea84507d7e4fb69f75a245170fd2fcb069c17,297,1,296
0x1d2a1292bd92dea7be273592b5343aa35ff2eeda,196,2,194
0xea5f32ed4044c44c44ab833d8071e672aad142ff,161,158,3
0xe935e764da0f1a2597f9c1bf13a64515bff9f7d7,373,121,252
0x44fd3c75124768bb7df3a8b20dd65352df75ec6b,120,120,0
0xc00fc5b71a8b889efbc9e985fe05b51e873219cd,64,2,62
0x878e06b10573e1d09864a9ab2641a91eda5bcbe1,67,67,0
0x1897d69cc0088d89c1e94889fbd2efffcefed778,136,106,30
0x4f952c4c5415b2609899abdc2f8f352f600d14d6,115,58,57
0xe2dbd3ef8d0af1b8537fea5817db3508212d677a,98,90,8
0xfe5023264a0c2ac70018e1a8a6cc2418b70f1358,38,33,5
0x1e52f7a450b08b1b249a4f4f54518fc5278c2285,108,100,8
0xb7960ec09ee11ba7606eb881991d6ded46d8c198,165,90,75
0x30333a963b1c79162f0a9169e238c6da8a621110,63,62,1
0xffed35bc5fb514098df353840e4eda01c4c7c776,266,2,264
0x65032604dab202aff9adf89300cdb4bd0d059f55,67,15,52
0xf30547ff2df1f1cbe5c8dd758b3dd098c856e38f,91,91,0
0x2da719db753dfa10a62e140f436e1d67f2ddb0d6,122,122,0
0xb36f6289626f4fe5a364c32194bb915421f25e76,21,0,21
0xd8f2eefed38f10e9b53952125cfe66d6d1511559,140,54,86
0xb5ce127420788f5ebb9255626235ee2c4f4aa832,42,1,41
0x4621f7789179808114c5685fd5e2847a0f7b2246,189,146,43
0x3c0417900f5231d448c32c7f4cad40e1efad36fc,180,20,160
0xede5b530498f8810537d9b64c3f857d06ac09585,219,32,187
0x7ef8f03e8c0c79d9c957b1dd1ec7cfd1af1666c6,100,1,99
0xe12992c2c1ac6576fac2ae4089f96b3e1e71b07d,36,24,12
0xe9814ccd783a12ffc65e447c436b51a8a167fafd,56,36,20
0x28a7149960bd2176809d1161442ff597d829b9ee,98,97,1
0x75d7d7e9dc084a18410f652b794574f91692a3aa,169,3,166
0x32b5cad3bc188c0f54a1259a47c719e4c6314a89,221,212,9
0xfee84e716845ec7423c863fc72881804f8bd8441,37,1,36
0x212ebf9fd3c10f371557b08e993eaab385c3932b,72,0,72
0xfe56e974c1c85e9351325fb2d62963a022ad624f,167,144,23
0x8328f8d228450a9662bfedd526c25278dfbf5e9d,420,419,1
0x23427dea2dd52b13630f2757ff2cd734c5c42174,24,24,0
0xe6333fce83a1c1ba4bff1661267bd256c94723fd,36,36,0
0x5911a6da952a9d1b67be13cecb389ad247420360,93,22,71
0x630f9ff82f82a68671df290ffaec2d767df77a07,89,18,71
0xd42df66453989b61ced12dd6c957ee01a74ba78c,25,6,19
0x79aa05963c92a2a10d96bd840eb5e73a1e675e92,383,225,158
0xe243cd91d372d6dca64fab9048246ae5544fbeb4,74,61,13
0x3c54b798b3aad4f6089533af3bdbd6ce233019bb,464,459,5
0x996346c601e15c12e2b253e93b0a883b7e2f2dd8,86,1,85
0x70be4e3761188d0a8c525e54bb81c4ea97712de4,393,216,177
0xdc3e252b1d872c780f2aa44ddd6e49baf07bb970,266,2,264
0x945520a9f9f9a6a7679ceec5ed28ee19d2ac18b9,127,6,121
0x201414c33648572e848419f7f692afd587af1d06,36,12,24
0xd5dd0814f62a21ab649fb9cb86dfe0a085d0e28a,254,58,196
0xc2544a32872a91f4a553b404c6950e89de901fdb,67,67,0
0x77c7f7dc1b592e884966f0dc4ae0ffb93cba1a7e,80,76,4
0x25812d13b509e23a2f3a7787f4a12e9f0a924ab9,42,37,5
0x708da3646cfa5ab8835672ecb5ae2f2494b7fa81,124,96,28
0xc1b927df3a4707d332538d0899ed08f2e2206921,31,2,29
0x2e2627cffaaebc3a11e5890a8a3fab6cc2fe5cc4,58,53,5
0xce0659d7f444eeb208c2b0b86107e6a654518593,25,1,24
0x33bfd20660eeaf952e8d5bc3236e1918701f17d0,141,141,0
0xf0bb34a3816d020cdc97fe824792c3866c04578a,210,97,113
0x659a4bdaaacc62d2bd9cb18225d9c89b5b697a5a,186,138,48
0x666d875c600aa06ac1cf15641361dec3b00432ef,94,13,81
0xd98f75b1a3261dab9eed4956c93f33749027a964,343,195,148
0xc1caf0c19a8ac28c41fe59ba6c754e4b9bd54de9,302,96,206
0x815c23eca83261b6ec689b60cc4a58b54bc24d8d,139,66,73
0xe5ba25f22a20a22fb47dadf137f33fe2e9ab22ac,216,43,173
0xbd82cd2f7c2b8710a879580399cfbff61c5020b9,179,179,0
0xaf316251082fee7dff8412ca896601796674e0a6,143,95,48
0xd7dcd9b99787c619b4d57979521258d1a7267ad7,37,0,37
0xa9507bd8abe68de8ba518902e85398ce3fa7b3a1,275,275,0
0xe4462eb568e2dfbb5b0ca2d3dbb1a35c9aa98aad,180,26,154
0x0651132f094551f9d4e40de3e1e2f8b7ac149c3a,182,129,53
0xfaaa7460ed59c12e204349766ce73cf5202e6ad6,268,85,183
0xef4fc659254954d83597a33c68c47cc7d9fd24a4,257,64,193
0xa6916545a56f75acd43fb6a1527a73a41d2b4081,265,142,123
0xf9fb1c508ff49f78b60d3a96dea99fa5d7f3a8a6,10,10,0
0xa872947e420fc87d0ad56b6c296439f55c3768dc,183,77,106
0x94dfd4e2210fa5b752c3cd0f381edad9da6640f8,109,50,59
0x192f212de38d73fa536ff57e613d03071383dc43,96,29,67
0x3ffaec27b2d94fb5fb41f5bf2eea0f04ad6704e3,97,23,74
0x48601815f9924a244afe3b0c53b5501ef204b0bc,67,0,67
0xf17dce6438e18bdbe51117cf4318b9b3f8b04513,83,13,70
0xc60136888d270a74c78c347438c1ef11507087ee,94,4,90
0xdf2c7238198ad8b389666574f2d8bc411a4b7428,375,375,0
0x0403d6672abc0a5dda86ee9840473b16ee2566b0,77,65,12
0x3f27666ee22fcddc8323b1c0515b53d07d5902fb,28,28,0
0xa93546947f3015c986695750b8bbea8e26d65856,7,7,0
0x4cfb0d02894d29e27f3ccf24339f94a93ba1670f,136,24,112
0x080e92b26a1d93546d2f5a8ef05a8b823306c146,269,104,165
0xb5d5ba5a8cb511a2344d94ef432472f8b7773d7c,87,82,5
0x6275d695ccbe13573ebbf1541fda4203d40aa858,38,32,6
0x8c32b78193b063e3a53f9d49a14faea8c1d1eb06,104,75,29
0x897249fef87fa6d1e7fedcb960c2a01ec99ecc6c,219,174,45
0xb267deaace0b8c5fcb2bb04801a364e7af7da3f4,181,181,0
0xdd6a643bbde396191f14d720570b8d546dfec2b6,431,64,367
0xf70074f1cb0aa67917bbecf5476a6778e2056671,246,38,208
0x3fc1801789ccd1d5cfaad4116413c00837414856,84,65,19
0x83ddafaa7f037c4fa7e1c47f91adac2f0eaf1bb5,124,65,59
0x8e5ca0f1cf1f0936572b814f1985aeab37e58193,27,0,27
0xb753b59caf85c2755150857ee4919c22ae71926c,88,4,84
0x06bdc702fb8af5af8067534546e0c54ea4243ea9,328,98,230
0xd2c15763e503277c057d4a30f5b7174b844ed5b8,71,69,2
0x09af6f1b6167aa772181efe35861f429925a3be1,29,1,28
0x36e43065e977bc72cb86dbd8405fae7057cdc7fd,170,22,148
0x4a621d9f1b19296d1c0f87637b3a8d4978e9bf82,276,276,0
0xa0dc4d0f30b1c06d1747f5e0c43498c74ce042d3,44,43,1
0x8329d2ddac106e0f2c804fe6d9c1c6a0c465ef57,87,82,5
0x5ab0a480d188a09791698f8946576b3cc0f0b66f,70,33,37
0x888f98efcffb7822e6eebd249262853db960dead,45,45,0
0xa462127735352b1f03da8ab92a87803d05cc6a7b,209,153,56
0x1e2f15302b90edde696593607b6bd444b64e8f02,242,91,151
0x8859dc9e8a388ad56f3e53570793d0f1f8aab16f,44,12,32
0x6e845be4ea601b4dbe98ed1f52b371dca1dbb2b6,213,202,11
0x4581649af66bccaee81eebae3ddc0511fe4c5312,294,6,288
0xdd301bb7734d0e269a614766c00509df735b254c,101,55,46
0x808ed7a55b133f64069318da0b173b71bbe44414,19,17,2
0xc907ddb25a926d51784aedd4cf9c04e3eb5da12c,158,154,4
0xde0282a9775cdfee15fc5308b78e4f9c8ac3ea9b,34,2,32
0x8ed738990e6fe0b2b69e082c03375fb9224443e4,48,2,46
0x9e1076cc0d19f9b0b8019f384b0a29e48ee46f7f,392,392,0
0x88ef27e69108b2633f8e1c184cc37940a075cc02,239,239,0
0x5f366d68fab76baef6b0885da7a57fdc8e5cf64d,29,29,0
0x362bc666e88898092a72d5ec8a2f8dfa971f5742,2,0,2
0xfc979087305a826c2b2a0056cfaba50aad3e6439,182,182,0
0x5b228e392ba2f8ee133f98fe60e00526a52067ea,91,70,21
0x9af839687f6c94542ac5ece2e317daae355493a1,208,208,0
0xab5041d720ab0cdb3342f5bc7ac6cc14b6c70727,308,125,183
