addr,total,success,fail
0x718726448d7f483708f0aa41d3c3d15f2672c39c,185,24,161
0x613485c528bdebfef7bed764aa4d6e4ba30ef565,83,82,1
0x333a4823466879eef910a04d473505da62142069,79,0,79
0xa3f3cba668d11402d79d2650238a1269e9cfa8d0,39,38,1
0x584c4cb61de0af1b345b887c89b636f56286046b,51,50,1
0x71583d71caa09a4f5e73bf1a724e7b1eabd5a215,238,25,213
0xe2ef3b60b0b3087cf1d1179d899a7cd7a11a9fca,107,2,105
0xbce6d2aa86934af4317ab8615f89e3f9430914cb,246,112,134
0xa213c344d14e9ae9da2b70a8f9a0122131d59274,69,61,8
0x4d34e61caf7a3622759d69e48ccdeb8dee5021e8,59,59,0
0xc7e76248bd47dda22db50a1743032082821f6172,200,123,77
0x33349b282065b0284d756f0577fb39c158f935e6,132,63,69
0xa57e6c1b3154016933b739ca2cd895a1b617dbb4,142,0,142
0x79986af15539de2db9a5086382daeda917a9cf0c,303,138,165
0x7f896a5f3f99c8c4f9e4944619458ca4710a1824,67,0,67
0x63d48ed3f50aba950c17e37ca03356ccd6b6a280,438,19,419
0x320623b8e4ff03373931769a31fc52a4e78b5d70,353,117,236
0xf12f0fd99e913fde707c449e488e67687ec1a7c4,300,300,0
0x2bafe42b06fa29a5ea283995647f09470b1ada12,46,28,18
0xee77b16200014161d4abf857a37e7ac7e265c84d,155,1,154
0x4ab6d8ff68330d844a3056ea2f8179a7e19759ff,108,16,92
0x40bca1eddf13b5ffa8f6f1d470cabc78ec2fc3bb,169,45,124
0xe12edaab53023c75473a5a011bdb729ee73545e8,243,70,173
0xc5351f93b67895f6dd0df0e0c2be0fc6fec89c4c,190,2,188
0x7623c79b272b3b584c773d13327e6f6584332982,116,65,51
0xb525ecee288b99216cd481c56b6efbdbe9bf90b5,125,6,119
0x14d7c1ffe0581e766696ea99e62448de09270339,26,25,1
0x7e4b6d79bf0a9655142c78cc8c5d6b6d2fb88226,427,57,370
0x887a58e6289333cd875c2e60d217bc0b4ced24ff,30,22,8
0x06fd60173bf869b8ce4439e3477223c013bad466,229,226,3
0xcfe4e6dd48c6f1271708c0311047293c0c20ea56,19,14,5
0x426df7767ea4e0705dde9945bb648f9a7787a29e,28,20,8
0x9c822a2f64d6f778b77e3b3deb9bf82af9e44253,130,96,34
0x28b44614080047260371e8aaa98fe279d93f673e,55,54,1
0xc1aea99329a439e30d622210c2c0782797c98c48,230,219,11
0xfd217296e581627c59e3a36c264ebfbcbd813223,126,63,63
0xd5378cb5d6dc9ade15039cb4c1c607bbb12db8bc,36,35,1
0x33d0568941c0c64ff7e0fb4fba0b11bd37deed9f,253,231,22
0x709d30f1f60f03d85a0ef33142ef3259392dc9e1,461,353,108
0x18613d38367dde6522d36f3546b9777880d88ca3,78,68,10
0x29cbd0510eec0327992cd6006e63f9fa8e7f33b7,166,166,0
0x1cc808b1f08116726f612c8e90aadc90aabb647c,227,226,1
0xe7c8477c0c7aaad6106ebdbbed3a5a2665b273b9,162,16,146
0xd5c5927c9db9da82acfb29ed51554d25f2ef7b7e,332,7,325
0xcfc912c945d634dc2c24d4c848d9a9f4046f9b11,221,59,162
0x6b8281df97604eeae4b9e0d26e667507eb301e91,281,48,233
0x38a6fd7148c4900338e903258b5e289dfa995e2e,67,24,43
0x92231f262ecdf3d458af4362bd354e183edaaae2,20,20,0
0x6e09e29861190265b7a40391d6f709f81c6da148,72,71,1
0xbf46b6fd3574504cae07f0819dff56aba531571b,245,0,245
0xac0968a3e2020ac8ca83e60ccf69081ebc6d3bc3,45,45,0
0xd0f0c40fcd1598721567f140ebf8af436e7b97cf,153,66,87
0xacc81514ce7feb17589a04aa57464d298776d06c,64,56,8
0x4e608d171140da03d4bfc27c9f65f50abbede88e,495,186,309
0xb4d930279552397bba2ee473229f89ec245bc365,221,221,0
0x4a615bb7166210cce20e6642a6f8fb5d4d044496,117,116,1
0x0a0211973587a837491f0abe8bd1ec8d442efac8,162,79,83
0x90b831fa3bebf58e9744a14d638e25b4ee06f9bc,93,15,78
0xcaace84b015330c0ab4bd003f6fa0b84ec6c64ac,101,99,2
0xfb5aceff3117ac013a387d383fd1643d573bd5b4,145,49,96
0x79f1c4cf7266746698e91034d658e56913e6644f,266,80,186
0xa4c1135f0c0123f6683f98a8177f4c51f3179107,173,173,0
0x8d18f53a54b55d6cc23528d9a80824c7dd3ec494,35,33,2
0x9b8e9d523d1d6bc8eb209301c82c7d64d10b219e,90,31,59
0xc97a20bfc3f9755763648c5171b6763230954b7b,46,24,22
0x8ec9c306d203fe7e2fa596d1b19790a9db05ccd2,51,0,51
0x4107873164d3f7ad5e22a186f70b6976183862ba,128,21,107
0xa844b918f0c362068e3894c68af5b2adbd37ed2c,80,49,31
0x2050fc00e016c3ada03211edc35711e44b8d014e,122,2,120
0x6cc462bc49cecfe943bc4f477b23b92906e6074f,221,46,175
0xe7ae6d0c56cacaf007b7e4d312f9af686a9e9a04,95,2,93
0x1ffe11b9fb7f6ff1b153ab8608cf403ecaf9d44a,151,0,151
0x4b1d0b9f081468d780ca1d5d79132b64301085d1,89,5,84
0x108a850856db3f85d0269a2693d896b394c80325,115,115,0
0x75cdc17e42e1d82a3fdb38c1b8509842f0fcbe20,77,2,75
0xb14b87790643d2dab44b06692d37dd95b4b30e56,187,68,119
0x7dc997b55c6002f093059b0243f9b19eadc8d67f,116,41,75
0xe8524434131bfde8ead553859ad42c8798c68a91,75,75,0
0x274ac60e8fe074c9262b062d04be59ae1013e339,83,81,2
0x60c6b5dc066e33801f2d9f2830595490a3086b4e,115,6,109
0x06af447c72e18891fb65450f41134c00cf7ac28c,162,161,1
0x46c5098f73fa656e82d7e9afbf3c00b32b7b1ee2,106,24,82
0x66c0dded8433c9ea86c8cf91237b14e10b4d70b7,106,43,63
0xdb27d0f7e764d7165fa8749307f7bdea1cbca010,26,4,22
0x6fc355d4e0ee44b292e50878f49798ff755a5bbc,192,192,0
0x1ddb32a082c369834b57473dd3a5146870ecf8b7,72,72,0
0x5706147ca5828af643e19f7aaf5a50e1294799a0,297,118,179
0x6e80afccbbd8300bea03674a1a261788d1ee7571,49,1,48
0x7204921a9f8a9a1c3343f332b654fb4205dfc97a,45,20,25
0x2f2a3aff01e7a15fc38662b61b90cbfaec4c3a0b,28,27,1
0x02444be2f00d08a8b12f19ed7dd9c3f3e0f6e684,17,17,0
0xd4f417cfd29ae83a303b6d75f88b62a696de47e1,105,4,101
0x8642a849d0dcb7a15a974794668adcfbe4794b56,187,182,5
0xeac6403e1db546edc25179eb403085212600bb3d,51,0,51
0x3e7b38e7f6c089345ccca785b18890c528636673,211,0,211
0x3616318f92a42041f38ffa2e594e9b59b7d8f10a,59,1,58
0x74232704659ef37c08995e386a2e26cc27a8d7b1,151,1,150
0x1ddb38684ca7f07e9f62b97c6d872700edc8b7ce,54,33,21
0x4b16d95ddf1ae4fe8227ed7b7e80cf13275e61c9,122,122,0
0x6a47f2e78e6a594e594fd3e318f301e987b60d55,81,18,63
0x94d4a314fc718adfb3e9e25d3e3a984862ec7f1b,75,45,30
0x1a1073d1c161ed3eb25838ab8d74cd4d61ca2a5a,54,43,11
0xcc1240aa82c7c72ea57629420bd24e209b2ae35b,129,88,41
0x8971f9fd7196e5cee2c1032b50f656855af7dd26,211,211,0
0x7cffedb2f4fc0cd7c29af95488fd34554539589d,86,20,66
0xc55126051b22ebb829d00368f4b12bde432de5da,74,71,3
0x470ebf5f030ed85fc1ed4c2d36b9dd02e77cf1b7,85,2,83
0xe1d7c7a4596b038ced2a84bf65b8647271c53208,80,3,77
0x9bf17e99b3ae8cfb39466cbfc3bbcfe511270e1c,40,40,0
0x7e18f9a8a62b6348de03851173792f5ae74ef708,66,1,65
0x3302f0674f316584092c15b865b9e5c8f10751d2,129,12,117
0x12ce8670bf6a071a9d1a6518ef96923dd1c070d9,129,79,50
0x23c8ec51e03e04a00591caba9b202f089a6b6bbe,108,82,26
0x0eb65b4c3d3de340e1b15384f8f211784247a37a,148,49,99
0x3acdb27a3c9673338b27a31ca17f2fb76b79ef92,82,12,70
0x588cc41f9a813eaa86e7a346af3e07954470550d,74,56,18
0x31c2415c946928e9fd1af83cdfa38d3edbd4326f,101,67,34
0x0b3ae1dcc8ad62c1ab8693a9dfbfa246fc20482e,80,80,0
0x557b933a7c2c45672b610f8954a3deb39a51a8ca,245,245,0
0x5218e472cfcfe0b64a064f055b43b4cdc9efd3a6,212,201,11
0x83fbf5fe391dcaf4ef852b766b728729b6a47ae6,191,78,113
0xddd616648446da56821df1e1606161ab44b09507,149,49,100
0x98f832d1e7808652f380db21568dc96efc02e7da,84,2,82
0xa7206d878c5c3871826dfdb42191c49b1d11f466,373,46,327
0xe0258fb9a9a8baa379cd91174e587c04f39a1987,14,0,14
0x35d4718ca7e350007b9fd6b881912f65c2cd4c73,19,18,1
0x4c6cedf93a6c7572516b503f122eb1cfc0955037,115,29,86
0x3f5dd1a1538a4f9f82e543098f01f22480b0a3a8,85,82,3
0xad5f6cdda157694439ef9f6dd409424321c74628,119,116,3
0x43d3cc4439d2ac6fb93032004f6c094a5c21b185,76,57,19
0x807338b965280de52b2d5b3ebdab2bd348336ddc,59,58,1
0x6443132a9623b67f77537901f23528237923a70d,48,1,47
0x82840058ab0b44d0a1d208b24fa60ce8b88c1e91,176,171,5
0x3b9be07d622accaed78f479bc0edabfd6397e320,265,4,261
0x5c0920476efe00f0a00c40c4c546d228f0c652d0,51,4,47
0x0c20c04a60e8ebb844220c31c06caf769968e1ab,90,36,54
0xf0f7c1159a523ac3475ef80f4a7292ce9b33a2b5,102,45,57
0x41f58a8a5874d0ab9dda0d60649f10bfea6c2e01,30,23,7
0x617b80414dfa15da7f62238346022aa643832028,45,44,1
0xc8d3dcb63c38607cb0c9d3f55e8ecce628a01c36,56,56,0
0x484f5bbe75088a61372b4f8866d0e2c4292cf4fc,59,1,58
0x402cdbd1c4abab725b6970812bee1b08ac864854,87,86,1
0x029b340eb3f1230433d924900ab2382c106e97ee,22,18,4
0xac6a6388691f564cb69e4082e2bd4e347a978bf6,145,13,132
0x8ce66ff0865570d1ff0bb0098fa41b4dc61e02e6,163,8,155
0x0443c0bdf071b4ff1846fa2849b5fe094439df63,70,43,27
0xc221b7e65ffc80de234bbb6667abdd46593d34f0,123,123,0
0x3b3e0d7057cdb975542cae6db0ceeb150f8f6f0a,39,38,1
0xeba8b372776397ef3a030e3cd0c58b9d2ad3a449,109,109,0
0xf95d66433f277da32dfb3199e5f33ae64c1aafed,28,0,28
0xd0888b57f3b760129ad6b2f750e30f3f7760ade9,49,33,16
0xbcc3d1b4ddf3b9d38e7591c917d4db9501ecc3d6,55,2,53
0xb51f64a297122d44822fcceecea3ae63b98f4297,47,47,0
0xa8260cd3ab7dea3afa65044dccc5be15190ec6d0,60,42,18
0x84927e55ed03ea00732f17fdaa89f482ad12c005,495,16,479
0x48fb253446873234f2febbf9bdeaa72d9d387f94,162,162,0
0x5caf0010a824319a64aca8afec402574dbed2d99,82,0,82
0x7cba74d0b16c8e18a9e48d3b7404d7739bb24f23,272,11,261
0x0a36f2178c0db2c85471c45334a1dd17d130fd42,317,64,253
0xf1bdfc38b0089097f050141d21f5e8a3cb0ec8fc,226,88,138
0xb33595329e96a5f5144d2ec0100bf0b3ddcb9ab3,110,21,89
0x0f513e0aa598e1c2d9a5c125cba52dc2b58b19b4,54,33,21
0x0c51c3c7f8c40b56edc8ca421a4891d4ad023fa2,12,12,0
0x8fa6a34aa6a246f3e7f60d43f3596a5e61bed879,280,42,238
0xeb5d200d2308c2421f05dc524b5fa51a7f30592b,30,27,3
0x145ac4edffae802d8260d64e5720e4b210039c71,337,92,245
0x61e90a50137e1f645c9ef4a0d3a4f01477738406,116,5,111
0xc17c30e98541188614df99239cabd40280810ca3,316,9,307
0xc10a2fc76bc0ea798a15c31d095bf2a045e149de,126,5,121
0xfee26b861d62e746aadf8b6fbd067dfbf4ac232a,253,92,161
0xd26a6b1fd73c3575969d1a50d7f2908d53af411e,28,0,28
0xa73a3a74c7044b5411bd61e1990618a1400da379,28,28,0
0xbbab3bdb291b0f22bc9881895ff488a5db67bec8,52,3,49
0x02beed1404c69e62b76af6dbdae41bd98bca2eab,396,134,262
0xd151bbc88db8a7803a2ca7a9722037abdaca9b8e,125,109,16
0x15b7c0c907e4c6b9adaaaabc300c08991d6cea05,103,64,39
0x5499ee597543f528675dd23dcff05440dc3b1c6e,390,2,388
0x71868fff0140f9eedb8ba923482d27919ae7debb,22,22,0
0x13e1367a455c45aa736d7ff2c5656ba2bd05ad46,236,236,0
0x0d241ef213b2cd6f546b9116a6dd4060477e3596,200,1,199
0xf0776d6bc830892d2ec6c125f2cef40fabe3d89b,108,65,43
0x966731dfd9b9925dd105ff465687f5aa8f54ee9f,82,82,0
0x1bd460f46a62503837b8853a089f941df515fe1a,58,41,17
0xfb9e9e7150ccebfe42d58de1989c5283d0eaab2e,183,92,91
0x5cd2fac9702d68dde5a94b1af95962bcfb80fc7d,93,68,25
0x3724c5a69432268fd7abf6e1b1503c9e24d5291e,327,175,152
0x418cbb82f7472b321c2c5ccf76b8d9b6df47daba,126,126,0
0x589b89164ce781475df59db280b42b13a640100d,227,3,224
0xc2237cd641ef6015714ce254e98afaeef48867d6,18,0,18
0xe48814b0569b744e6e75ef28403bdd7a6e7b5237,254,82,172
0x6fc981d119fce9f7d266548a88031bee44056209,27,0,27
0x382f0160c24f5c515a19f155bac14d479433a407,276,97,179
0xc656b2279b0fdf761e832133b06ce607fbbcbceb,74,19,55
0x0af55d5ff28a3269d69b98680fd034f115dd53ac,124,39,85
0x6243d8cea23066d098a15582d81a598b4e8391f4,125,125,0
0xafbf03181833ab4e8dec24d708a2a24c2baaa4a4,77,27,50
0xbb6484721308f8bc6851290ce170adcfa6ea0cb5,120,47,73
0x75f52e1a6062bf46e125feeb6f16812c838dc07e,101,76,25
0xe84389ec084def478cd64bf9f101390b436bd364,64,29,35
0x2b56a2e62cc69a4c19c90868abc75751b94d7b36,130,95,35
0x4d05e3d48a938db4b7a9a59a802d5b45011bde58,101,63,38
0x4628f8bba191205d334fcd3ffa8d4a436ca3e012,295,6,289
0x1bb08f4c63e891049fbb716fe4636392e32b4f7c,65,2,63
0x0ed518b5d9872129c4fb23cee7bae27ef3701f87,164,37,127
0x99e9b0a9dc965361c2cbc07525ea591761aeaa53,17,6,11
0x085d8213b41eac0a6c5533900a15495af68dd358,187,88,99
0x947aa772cc1646a66a90e94ff779ff1e28b009a7,127,124,3
0xecdeb3fec697649e08b63d93cab0bb168c35eec5,139,138,1
0xb8baa0e4287890a5f79863ab62b7f175cecbd433,169,169,0
0x11eef04c884e24d9b7b4760e7476d06ddf797f36,184,184,0
0x2aacffb2abbe1f5be717db124ccee1b021e6e1eb,141,19,122
0x5f758581590c45a308f7a66dfd679a80f83c4b52,29,28,1
0x41231dadda96380c114e75e0da8a2b207d9232c2,86,69,17
0x4cc28e4c678dde29fe8b276c915ec899dc94133a,333,74,259
0x8db253a1943dddf1af9bcf8706ac9a0ce939d922,48,1,47
0x59485114d8e7791741f76da3f4317b78c8471c32,161,34,127
0x50f7517029c505933cb5d6e9c897245226f4317b,65,65,0
0x698fbaaca64944376e2cdc4cad86eaa91362cf54,357,184,173
0xf726d071bfc09236b2d24e3e3de435874d4cc58c,75,35,40
0xd4048be096f969f51fd5642a9c744ec2a7eb89fe,115,88,27
0xf38c3e836be9cd35072055ff6a9ba570e0b70797,132,130,2
0xc05d14442a510de4d3d71a3d316585aa0ce32b50,203,203,0
0x788defd1ae1e2299d54cf9ac3658285ab1da0900,55,40,15
0x44a02d74b5b8b50511e58490dc7d450a887b36f8,114,72,42
0xed94ea1aecdbf56e1fb49d90f348f15b4043e6b5,150,150,0
0x4aa15e87afa6740fe8e2472da142584da5189be4,45,34,11
0x0aacfbec6a24756c20d41914f2caba817c0d8521,395,395,0
0xfa82806e74c02c9dd21636dae9a6048bdde7dbee,70,0,70
0x995020804986274763df9deb0296b754f2659ca1,367,366,1
0x3aa510dc091980e3fddede457e7597bfd5d4d64c,53,52,1
0x007029dfb0bc69df0303e48d3e458efa3db6d98f,415,20,395
0x8cdbbadf6a43a00426a85a1031f64df6035fee31,52,31,21
0x27d270b7d58d15d455c85c02286413075f3c8a31,49,26,23
0xe9291902485bd6f9e70e00a077c20308d1798dd6,23,23,0
0x6f3b255efa6b2d4133c4f208e98e330e8caf86f3,124,43,81
0x96fc547d99d14401acb64900ee85ae8d076b1830,93,33,60
0x9445ed604399b1559e240bae2917fc2185184b8d,59,59,0
0x8b7832b70400c84f6ac4e707e70939f6a92e9646,244,68,176
0x8d4100897447d173289560bc85c5c432be4f44e4,196,109,87
0x8609075b1944bc2ce9fb48986978725f145d625d,150,149,1
0x0ffa87cd27ae121b10b3f044dda4d28f9fb8f079,258,186,72
0x508ffd6a182e90532b9b6cbca47010dc4ad411c6,257,4,253
0x3aa35593b383e6fa4305d43d4a5da6d45f0504b9,48,24,24
0xdb05ea0877a2622883941b939f0bb11d1ac7c400,138,37,101
0x7f3edcdd180dbe4819bd98fee8929b5cedb3adeb,134,134,0
0xc13f4f0f865bac08f62654b57e38669ebc4747a3,153,0,153
0x20a8cec5fffea65be7122bcab2ffe32ed4ebf03a,108,5,103
0xe4b679400f0f267212d5d812b95f58c83243ee71,160,160,0
0x2ab03a6eebfa9b7aa51d3e883e4780b482b609fd,42,0,42
0x1e988ba4692e52bc50b375bcc8585b95c48aad77,277,153,124
0xed91879919b71bb6905f23af0a68d231ecf87b14,303,219,84
0x6c28aef8977c9b773996d0e8376d2ee379446f2f,167,111,56
0x732c1d84a88df099c459befab680fa9e97bdcd35,47,2,45
0x6494749445bd95f81cd880439460195432279552,41,0,41
0xbca5d4f9c1b6d5c8e0bffc8a5937948112ce3f19,74,24,50
0x39e51016334f5888aed3ea03a05310ff41e18596,59,0,59
0x1d07d213a6fb329bfa1ef1a15239dfaad2219f73,134,55,79
0xd58434f33a20661f186ff67626ea6bdf41b80bca,92,20,72
0xf8ea198b78ecfaf0309a213e937a2b89acd5101d,29,15,14
0x56e5003cc86e75e750fbdb4716c80a2a22d2b5c5,112,98,14
0xd08b02a76552fa54d8616f8d42c3cf0de3c0a9ec,221,220,1
0xa6f7645ed967faf708a614a2fca8d4790138586f,71,71,0
0x614917f589593189ac27ac8b81064cbe450c35e3,115,105,10
0xe80b2538f33b15c8070db18b1a1cd3bb961c34f1,106,78,28
0x8052a3765df60dff44eb911982c8ef1ca107ba1a,178,178,0
0xeed560b1b0172baa6e137c27aa0a643326f360d1,209,3,206
0xf5d669627376ebd411e34b98f19c868c8aba5ada,187,187,0
0x2e6f4e6c24043e2089ddb8a8f84273b5c26ec639,152,3,149
0x3644c53703d7f7b85678ffa14edfee49bc84f5c5,180,79,101
0x4ee54bea7966bf21bec4fd96816a95a3610f2e45,55,55,0
0x67ed645ec1994c60d7e3664ca2bed0a56b48595f,297,54,243
0x08613bff1268dc9b0928f760b86f520fb3727c5c,64,29,35
0x36be66704b4ef4d07867c38ac295cc876af7f981,67,67,0
0x83e9f223e1edb3486f876ee888d76bfba26c475a,86,86,0
0xe4122b32213221508f4b49f54c79a08e28951c07,115,1,114
0xeccae88ff31e9f823f25beb404cbf2110e81f1fa,154,4,150
0x27702a26126e0b3702af63ee09ac4d1a084ef628,299,299,0
0x376588763a9b0ead13b43db3f6fdb3be70eb4b1c,143,68,75
0xc98d64da73a6616c42117b582e832812e7b8d57f,122,122,0
0x0827b6c6e9c53f2de4327ad172fceec9987b5c5e,30,30,0
0x5af15da84a4a6edf2d9fa6720de921e1026e37b7,213,24,189
0x549aa38949b479def938bea22aba1d81fe28352f,108,65,43
0x715978e9c4e45967304a367fe24426ea1a5c0403,221,2,219
0xc7926bae96dcfecfbe44e0bcfbe19f0be2dbdb1b,80,0,80
0x3c7f662b19327ea4d30561b515536472f4c8435a,25,25,0
0x65f2e558ce981a15541571be8188524ad75cad8a,215,1,214
0x27a84f81605f06449ebf2b81e587540311cceaba,49,21,28
0x0d19fa45be2b59c804395b32d5bdaa20bc884896,28,3,25
0x8d5ac44f019fa9d233d9f0c0a42d4d113edf0c09,70,22,48
0x144e3b02e08e644ffbb7ff652763f5b72ee22701,42,42,0
0xb753428af26e81097e7fd17f40c88aaa3e04902c,232,206,26
0x810ff7073b98ff8706876750196c65a77c8bbaac,174,172,2
0x7cf7f5383496e17cf742464606aeea24f715dbde,122,55,67
0xadc28cac9c1d53cc7457b11cc9423903dc09dddc,179,155,24
0x86f7692569914b5060ef39aab99e62ec96a6ed45,217,6,211
0x915bdf48e61fb3cb39c8339fb10108d9b596171c,59,43,16
0x251457b7c5d85251ca1ab384361c821330be2520,144,144,0
0x3106a0a076bedae847652f42ef07fd58589e001f,136,104,32
0x81bf66ad88f4569d5d31711ee7b5642e4ef9bb68,199,114,85
0x612e1726435fe38dd49a0b35b4065b56f49c8f11,45,2,43
0xd1ba9bac957322d6e8c07a160a3a8da11a0d2867,69,69,0
0xfe41d6ba0b87056faa087fd93f68c4f9a3e683e7,491,5,486
0xa1cf519debbf6300992a9f7f76c85011d2373744,90,69,21
0x4f2ab9d03ce5b8d0d3bca09259c78005d2775e08,138,48,90
0x0b5c9081e818e3b2cf677e7f42391de34d6ab2f3,110,46,64
0xae788f80f2756a86aa2f410c651f2af83639b95b,62,62,0
0xaf86fd8f612d60ba503d5eb128f9eaf74a523c5d,140,3,137
0x700f045de43fce6d2c25df0288b41669b7566bbe,82,0,82
0x956f1595ea549c5a91a56d28e7c1a3009c8157e7,29,0,29
0xda60730e1feaa7d8321f62ffb069edd869e57d02,345,151,194
0x3b09b9adfe11f92225b4c55de89fa81456595cd9,220,30,190
0xb7e6158c97895b23add2cefcc7599e393de5b406,78,2,76
0xdaa9a36333379d0c00abb2efe0066de7e88c94a7,351,114,237
0xdef1ca1fb7fbcdc777520aa7f396b4e015f497ab,81,76,5
0x3bf447963c8d8bdf06751528de40efb0849f3037,210,2,208
0x249e38ea4102d0cf8264d3701f1a0e39c4f2dc3b,258,258,0
0x4ddc6d77c37c6c11dd5dbde85d96290ff3b2cab5,95,14,81
0xe9a1a323b4c8fd5ce6842edaa0cd8af943cbdf22,139,14,125
0xe1b05227824e45f5713ea8bf6e4ad59b3d4a98ef,311,40,271
0x7adcc055d2a46afb40cae0679e59801d6d7fe4d9,53,52,1
0xff7e285b87e7f9247f0953cf8cf5cb24eede4b9c,211,0,211
0xde371dad8d8fe3799b8dc60560341614228c5aaf,97,36,61
0x4f8ab77e9a839f624d5b00cf227bd61d17957840,175,70,105
0x51af0de2f4e2aa6898c52c0036b07d2156272134,75,47,28
0x9eeeaf684e228c2d5c89435e010acc02c41dc86b,294,133,161
0x44709a920fccf795fbc57baa433cc3dd53c44dbe,173,173,0
0x86818955a7476349938334981eb5c39416bad5c8,72,60,12
0x0027fcb9c3605f30bfadaa32a63d92dc62a94360,325,2,323
0x91673149ffae3274b32997288395d07a8213e41f,165,163,2
0xc6e145421fd494b26dcf2bfeb1b02b7c5721978f,61,61,0
0xc487e5286cb522bd5b3241dbbf2a4019dbb0d5f8,128,103,25
0x3efe5b89110dc566d47b4a30e90462ba76968e5a,138,2,136
0xe8ff5c9c75deb346acac493c463c8950be03dfba,295,295,0
0xd629fe374143b60ff4b0decb81673ee85a977d17,61,54,7
0xe028509230bdf46383288bc98959f9db52ff7fcd,53,53,0
0x86e345d4113e1105053a81240c75b56b437da6ef,124,37,87
0xfe515853b93687bca303125b98bab1e8225ae765,30,0,30
0xbace7e22f06554339911a03b8e0ae28203da9598,216,83,133
0x90bc95fe1b65df5db9ecb12f2dc0a555b05ad7f2,312,8,304
0x9c48aaee3243a2e0c3b991386dc39f0027cf2ad7,17,17,0
0xb57420fad6731b004309d5a0ec7c6c906adb8df7,78,26,52
0x7761af11c8dff84e72d8208d9dd86330ae3d0827,19,0,19
0xf6ee484f82f28d69688f37fe90af514ce212b7c3,470,416,54
0x3b6893ee6dcc9c108a9b7f67f9431aadac580649,15,0,15
0x520e08245865af97709f9d693a21901e78c7f645,117,73,44
0x653430560be843c4a3d143d0110e896c2ab8ac0d,197,197,0
0x6fc5af63990aa9e5c5543f5cd8ed148bfa6d9d19,79,24,55
0x1cecfdba1aebc9f400fcbe1a16c02de29024ae1c,24,24,0
0x4eca3d3d8148a181226861bb3ec3514706360362,87,1,86
0x9afb950948c2370975fb91a441f36fdc02737cd4,229,221,8
0x1cc29ee9dd8d9ed4148f6600ba5ec84d7ee85d12,180,60,120
0x30efb10082622869a3233a65db5cbefc0ad351eb,72,8,64
0xaae71bbbaa359be0d81d5cbc9b1e88a8b7c58a94,145,93,52
0x8b3870df408ff4d7c3a26df852d41034eda11d81,87,87,0
0xbaa9af8a83500ac4137c555b9e58ccb3e1f2269d,108,30,78
0x5660d118122ebf4a5b6b233735e203ca46ff92c2,147,1,146
0xec67005c4e498ec7f55e092bd1d35cbc47c91892,312,312,0
0x6755630c583f12ffbd10568eb633c0319db34922,269,44,225
0x3b58c52c03ca5eb619eba171091c86c34d603e5f,95,45,50
0x85eee30c52b0b379b046fb0f85f4f3dc3009afec,497,139,358
0xed040c7dbb44fed124d8cbf4b68deab715de1db7,18,18,0
0x244154f58e9bf6c15c3a09846efb7becfe92a880,32,4,28
0x1ecb59aecf1fc5da695242c6e78c2007e775d40f,165,164,1
0x448f3219cf2a23b0527a7a0158e7264b87f635db,157,36,121
0xfc2068c3d47b575a60f6a4a7bf60dea0ac368e01,282,134,148
0x45ec819d71fcc4a2ea58ff70e66d4216c403a424,74,74,0
0x9d5963ba32e877871dff3e2e697283dc64066271,134,134,0
0x52c5dd8a4ffb5a24121d76c222014697b5e6cc6e,132,82,50
0x60eb332bd4a0e2a9eeb3212cfdd6ef03ce4cb3b5,117,117,0
0x19fdc290974b574065ff8db4303a0b76aecf223e,66,66,0
0x3d84cbdc126b1d9dca50bffe0c7bb1940a4d029d,146,109,37
0x54616c0815c306fc22417b96282ca4aa6f47d357,414,5,409
0xc744c8f5d1c5b289e9505b46ccc76c7070d9b858,47,2,45
0x5d2bf3b4264efade95fc89348f1367fca0552861,339,7,332
0x313d47ac9106ddcae354ba601a0f9097375587f0,122,68,54
0xb03b865f060f82400d31705c035e5c2f2b1c1951,80,52,28
