addr,total,success,fail
0x6be69b2a9b153737887cfcdca7781ed1511c7e36,122,2,120
0xb08a61d96108136439180ad3f3e340a24e448f6b,136,109,27
0xc9f27a50f82571c1c8423a42970613b8dbda14ef,113,52,61
0x8564653879a18c560e7c0ea0e084c516c62f5653,169,169,0
0xc0840ec5527d3e70d66ae6575642916f3fd18adf,170,170,0
0x5dd57da40e6866c9fcc34f4b6ddc89f1ba740dfe,75,75,0
0x08f0b2a4351514e63e9e03a661adfe58d463cfbc,89,89,0
0x3a4f40631a4f906c2bad353ed06de7a5d3fcb430,136,133,3
0x1796ae0b0fa4862485106a0de9b654efe301d0b2,244,8,236
0x89ece0c728a5f7a908c482641c3736c13bd77dae,86,67,19
0x0ec72cd6690db40b16be166858299f19d4f8e5b0,94,2,92
0xe624621ce169e165b3d03053e36aa64d33cc31db,22,22,0
0xf6cf31c74d05a5879df2ec7ab2acce687e6b09c6,183,182,1
0x901ea3606d567f9f1e964639d5cbb8659080be8a,34,34,0
0xd05dc200c9a40e83718406a28b337451e3c994b8,69,69,0
0x0445b21526be5809ec28f169bff96f5e7eff0352,27,1,26
0x8fc7f11342dbe913f783833342291c1f26a64363,73,72,1
0x629d37b273c05597c8befb7b48525803b202d9ea,410,367,43
0xc08512927d12348f6620a698105e1baac6ecd911,325,325,0
0x497a9a79e82e6fc0ff10a16f6f75e6fcd5ae65a8,384,59,325
0x88e5ef9fd7154727fa0268f26d188e77612e1d32,150,117,33
0x27eebe5d6532f1f00d3a214725097d21c85bb646,371,41,330
0x09a9b1061f15a4d1c4c247ef9284ff38000bad2a,195,4,191
0x18f87c05325ae47bfe75c039198b3dc1cb2ed23d,231,200,31
0x4f662318efb4b3041ea0d47304d94eeda419cd2e,325,86,239
0x6db3bf96864d8f9d6b29c0d3dd9d76019b98ce9e,35,15,20
0x51aa283a37771b33101e88658c440951ee0ae02d,381,121,260
0x88b7063107d2cf7fac83e30b37c938fe42c56040,120,1,119
0xc836e4a06a193f00350eb07a23d731621aa6027b,108,33,75
0xa2abf3474be8dd25e40ff10a339354bda083e892,41,1,40
0x34c4eba1966b502dfcf0868b6f271d85cc8a2312,150,141,9
0x754854d0ee6a6a15a4010672ab489be2ec967f21,39,38,1
0xa774ffb4af6b0a91331c084e1aebae6ad535e6f3,89,89,0
0x115ec79f1de567ec68b7ae7eda501b406626478e,287,287,0
0xf90733ab2f368ffe41bfba80443e04fc33321f67,134,25,109
0x74ecb5f64363bd663abd3ef08df75dd22d853bfc,169,71,98
0x772aa30eb700ba9ae85a0f85584dc6231eb8d9ea,30,13,17
0x13d15d8b7b2bf48cbaf144c5c50e67b6b635b5cd,130,122,8
0x00000003e02101799c6d82dc467db1fbcb4d867f,27,26,1
0x3a5edff0a7e4dd1f75725fbfb40b64c2a38263dc,99,92,7
0x22987407fd1fc5a971e3fda3b3e74c88666cda91,137,137,0
0x31ea0de8119307aa264bb4b38727aab4e36b074f,36,0,36
0x7dd04448c6cd405345d03529bff9749fd89f8f4f,191,78,113
0x32e3ae01eab5d5d5e95aad5d4936a8bf6421a61d,20,20,0
0x0fd67b4ceb9b607ef206904ec73459c4880132c9,85,85,0
0xe7e07f9dff6b48eba32641c53816f25368297d22,206,55,151
0x9aede54445ccf900413c7d0cae3b588b831b0098,340,4,336
0x0910a580c69894375f584fbda44b2ddc90704daa,68,0,68
0xf711f6a6b41a8d2339237da7c5db1f6eebc0d9e1,57,53,4
0x252b9f56359901a0bde52d0675b1f1130d86f471,114,114,0
0x798fcfc792e7aa09c0e08f3395bda5a75c3295f7,231,231,0
0x4cff49d0a19ed6ff845a9122fa912abcfb1f68a6,79,79,0
0xe36fd7cd5c67e0d7c3ce9a413a52b63592fd287a,100,5,95
0xda5bfe0bd4443d63833c8f4e3284357299eae6bc,261,32,229
0xc4c377565a4b9eb6e657c2422bd33b6e4859b041,110,110,0
0x69d38ff11285941f2f6cf8c024f2af7ae51f79dc,21,20,1
0x793786e2dd4cc492ed366a94b88a3ff9ba5e7546,205,205,0
0x9ef0e1254d07a8134d3768f143f2bcb631b57c40,117,0,117
0xb620be8a1949aa9532e6a3510132864ef9bc3f82,67,67,0
0x5f001a2a283d58192e9af7181ad10110fbbeee19,174,4,170
0x5d1a320ee266cac2d89190a2958909c993c79128,50,39,11
0x0ea3ae1a8f9ca3da867f20a2e3417612bcd80e68,13,7,6
0xdc0fc76a7e38b63e713773e9a44ef0d7867f7672,142,97,45
0x85f6eb2bd5a062f5f8560be93fb7147e16c81472,153,30,123
0x2dde86634921a42b3c662c1c99cda8301cdfd273,135,125,10
0xdb5b3dc41fde2851ca4ae992073f41f4ffd39539,340,129,211
0x3cd859effbb3375acde3e2941c7e8e833221dfb1,170,169,1
0x598fdd501e1e0eddd34069d38ea7b40e35cb1832,141,122,19
0x94b6f3978b0a32f7fa0b15243e86af1aec23deb5,205,197,8
0x3110ef5f612208724ca51f5761a69081809f03b7,196,189,7
0x01fe2358cc2ca3379cb5ed11442e85881997f22c,103,98,5
0xd5cd84d6f044abe314ee7e414d37cae8773ef9d3,100,99,1
0x980c9a33ec42024e25c6ef01ede64e920526b180,91,38,53
0x247133f8145bd1e42589e326e2f5baaecac6f1e8,75,2,73
0xd493c2d5dc1315b80ea9ee210971c15f04161027,34,0,34
0x8d6f0f6149e0717fd31b167947c6226e3d2f69b9,69,0,69
0xe01384abda74a2e3510bc2e8bbc21feb9cc5dd24,81,79,2
0xc84e3cc9eb54e118f3944985e8b862bbde09377c,44,43,1
0xd5692e2d9432d8aa933b2cc06cb2113705262850,52,50,2
0x75b4384108b63be2beab3c944ebf5c5787066791,88,88,0
0x97f62a99136ee425832df1804972c716e8c51332,17,17,0
0x17ed38f5f519c6ed563be6486e629041bed3dfbc,270,131,139
0xc4a92b15ec1a48a82b4afb79222d06d03de9d616,38,1,37
0xbda2481db91fc0f942ed3f53de378ba45ba9d17e,231,222,9
0x36d30b3b85255473d27dd0f7fd8f35e36a9d6f06,103,8,95
0x6e42262978de5233c8d5b05b128c121fba110da4,335,46,289
0x7cf939ea03579ca8bf9e047a6b5f7b2988be396f,69,4,65
0x9a760fc1b9e33735fc5e7cf4bcbd448dbf6d4fec,18,12,6
0x571f39d351513146248acafa9d0509319a327c4d,228,8,220
0x15c6ac69b682a970a382c288f77e390786b0b7e1,21,0,21
0x7475c42f8bf2c19f4eaf12feaababa859fdc8914,113,61,52
0x8728fb57b46eb2353d66ea86e335451e8c5edcc9,56,55,1
0xb2780d1162ec0c8b286c2db9b48e32ce41d26e5e,46,0,46
0xfb1776299e7804dd8016303df9c07a65c80f67b6,31,7,24
0x94ef36a4874260036b368fbb088abba369e50279,366,29,337
0x5621f0501861f7b0f069b627c4b109869717df70,57,2,55
0x1e06b4e9309f5e664b19a5179966ba5dbd903bec,121,10,111
0x637598669c5383e94117959ab84f765b086aa4fb,49,48,1
0x22f26d7b074391c483a9952ef2e2b8f6b208d897,70,49,21
0x5fdb2b0c56afa73b8ca2228e6ab92be90325961d,356,356,0
0xaaab5040164ead4427cd43366610740692897c40,262,261,1
0x4575f41308ec1483f3d399aa9a2826d74da13deb,315,315,0
0x825d7da423ff393ea2e06a6305a06de47a753dd0,43,37,6
0x3a7dc718eaf31f0a55988161f3d75d7ca785b034,188,2,186
0xb113f4a2bfe541ae99458b1fa29fe2440cfd0142,51,40,11
0x759c6de5bca9ade8a1a2719a31553c4b7de02539,249,249,0
0xc101916cd9ddeac5a6f915eed033b1b6e4a637cb,195,126,69
0x575ccd8e2d300e2377b43478339e364000318e2c,169,72,97
0xbba12740de905707251525477bad74985dec46d2,253,74,179
0x1a895bd59618107222b3e9160800f7eb53e5495b,78,77,1
0x675bbc7514013e2073db7a919f6e4cbef576de37,91,87,4
0xe56891ec8fbc6b74cc8a8d0e92eb53b34e9ac1fc,103,97,6
0xe8e6c3807084016b55cc4a71e3817a36f10eee3c,41,39,2
0x0fd10b9899882a6f2fcb5c371e17e70fdee00c38,264,264,0
0x45540de697d2b3d825778b1f8d5bbf1a247841c1,77,77,0
0xc1e729cd98766b2cbdd337f4e76268a7a9ea467b,404,396,8
0xb5e9f6c58f548cee53257304e287b23757effca1,297,39,258
0x9bbbafc845813d1580427ecf69e576b02fa4d626,105,77,28
0x505b5eda5e25a67e1c24a2bf1a527ed9eb88bf04,147,118,29
0xcfeaead4947f0705a14ec42ac3d44129e1ef3ed5,64,64,0
0xaf18c1e28c372dd8b866fe6dc6356fb0b9fb6a38,70,70,0
0x9cf178df8ddb65b9ea7d4c2f5d1610eb82927230,496,338,158
0x5058b77cbd029f56a11bd56326519e3ec0081cd0,83,61,22
0x6bade003edf7bc29f2e8b858233d21c302c2007a,15,15,0
0xdbddf072d7aae7b9288e31a4eebe6c54e3a143b1,97,97,0
0xb5c77614bf35244bf2e05eae16299849e7484238,72,53,19
0x36d7b711390d34e8fe26ad8f2bb14e7c8f0c56e9,199,198,1
0x046fc661145d68fc61a5be6176241455b55fb2f6,47,28,19
0x936dd3112a9d39af39adda798503d9e7e7975fb7,259,23,236
0xe49cb97091b5bde1e8b7043e3d5717e64fde825e,73,4,69
0xbf66f2d9630a033022602c3279b04b4a37399927,62,0,62
0xa46c8fc9fd197dd255bd958e4084603517e89a30,75,19,56
0x94638cbf3c54c1f956a5f05cbc0f9afb6822020d,249,7,242
0xb1e7d42694308b707d7043878cd0aca1a0c56a0f,49,18,31
0x8aeb57b948890c1c2dab3266444376a3f09d82c6,62,44,18
0xf7413489c474ca4399eee604716c72879eea3615,152,152,0
0x62674b8ace7d939bb07bea6d32c55b74650e0eaa,253,253,0
0xdc5864ede28bd4405aa04d93e05a0531797d9d59,151,151,0
0x4c4808459452c137fb9bf3e824d4d7ac73655f54,85,42,43
0x5b29d4c6de73fa99ea53172689b7f62c99408e8d,189,132,57
0x1bbb57def2f6192f0b9b8565f49034bf1fcdb604,324,324,0
0x76194f083ccde0a111330f0f67252751a45f8e52,28,28,0
0xb1f2a25ffb2b095e99f430caf507cc31f9a3eaab,103,4,99
0xf79f9020560963422ecc9c0c04d3a21190bbf045,86,47,39
0xcbc6922bb75e55d7ca5dabcf0ea2d7787fd023f6,46,46,0
0xbe4e191b22368bff26aa60be498575c477af5cc3,171,171,0
0xe1590a6fa0cff9c960181cb77d8a873601772f64,61,61,0
0xd0345d30fd918d7682398acbcdf139c808998709,73,29,44
0xc1328cf1cf8db8a5fc407cd56759007c7d20e398,196,195,1
0xa2569370a9d4841c9a62fc51269110f2eb7e0171,357,64,293
0xcb84d72e61e383767c4dfeb2d8ff7f4fb89abc6e,106,3,103
0xd3228e099e6596988ae0b73eaa62591c875e5693,176,63,113
0x282bdd42f4eb70e7a9d9f40c8fea0825b7f68c5d,120,120,0
0xca72fecc4bdb993650654a9881f2be15a7875796,359,21,338
0x1d6bb2d0c9dfe9d0da142da3e0aa8c181217e0d3,188,99,89
0x8600d97b5dfa63d3e9a5e82d0257f97ee1e7bece,2,0,2
0x965b85d4674f64422c4898c8f8083187f02b32c0,47,47,0
0xb1e93236ab6073fdac58ada5564897177d4bcc43,260,260,0
0x5a817e0db5712ababd75c6037bf5c83d87c79d19,194,193,1
0xad6917fc71101d377f5cbbc5b1fc0e941f08ae58,182,66,116
0x78ad336e577c99774618a470f14a9fefdb371d2d,90,46,44
0x7714f320adca62b149df2579361afec729c5fe6a,323,159,164
0xdc51a1f6e6dd40296ea02ffdf9dd7750a2417be1,184,159,25
0xa5fb4e920c30a4a8158521783e527974ec6aee85,121,1,120
0x30f055506ba543ea0942dc8ca03f596ab75bc879,406,2,404
0x565abc3feaa3bc3820b83620f4bbf16b5c4d47a3,330,8,322
0x2b19466ee159de81c0393b933472bba4ebd8e0be,103,81,22
0x3cd2bb7ec65bb5dcfe78089b2e990c6bac2bfb35,127,107,20
0x16356944741a719b02f63e8f001f7ed7ec79c969,211,211,0
0xabd9f85030df1ec2a3117fa12b42c73a0d6fdc5d,93,93,0
0xa5f9211240d9d8c40753f713b11e67719e7d2260,74,26,48
0x22c08c358f62f35b742d023bf2faf67e30e5376e,418,415,3
0xade00c28244d5ce17d72e40330b1c318cd12b7c3,232,232,0
0x374fb05c96c36348b92e38fb088b26b8511e3b3d,27,0,27
0x322642ea10c801080caf251aee260f3bfc5172cc,197,176,21
0x69b9c98e8d715c25b330d0d4eb07e68cbb7f6cfc,248,247,1
0xf9b8e02a97780381ea1fbdd41d7706acd163dd9a,53,30,23
0x881c822cba3325a8692c37c470d2f9654454df84,95,75,20
0xf5b969064b91869fbf676ecabccd1c5563f591d0,158,150,8
0x9534ad65fb398e27ac8f4251dae1780b989d136e,154,154,0
0xc92ceddfb8dd984a89fb494c376f9a48b999aafc,256,12,244
0xbd2949f67dcdc549c6ebe98696449fa79d988a9f,163,163,0
0x3b11da52030420c663d263ad4415a8a02e5f8cf8,17,17,0
0x9571cdd8acb71c83393290f0d63a46173ddde65b,19,6,13
0x49efd5986807b139048ccc00b4c09f2135b5a8a8,108,106,2
0x3480a0c6b20ba329fe15d618f74b1b28f13411b2,71,65,6
0xdf79224d959126bef179d3fe37de77de353a2bf6,52,24,28
0xf0b49f1061c41098f70e1a6103e7626e4c89d8cb,70,44,26
0x88091012eedf8dba59d08e27ed7b22008f5d6fe5,177,4,173
0xa01892d97e9c8290c2c225fb0b756bfe26bc9802,261,4,257
0x3769c5700da07fe5b8eee86be97e061f961ae340,100,78,22
0x283a844bd9bfae7655b72430c2c11fd57b01f1c4,47,39,8
0xd0478462073844d971b4520b7c1706383e67bee2,100,34,66
0xa0f0546eb5e3ee7e8cfc5da12e5949f3ae622675,125,31,94
0x1f01f454bd3142682a74e9eb93bdc0f7b8b12940,67,48,19
0x3734dc0d241b5ad886fa6bff45ffa67252ac0e89,104,48,56
0x7401aaef871046583ef3c97fcacd4749deb88448,105,82,23
0x3f95b55b591e188d845e1d68531555322c8a5507,195,77,118
0xdb3b2e1f699caf230ee75bfbe7d97d70f81bc945,319,105,214
0x52f6af183a4680ee87d1403e8e8d25fc2c569cc5,29,1,28
0x582b874af6a8d0ec283febe1988fb4a67c06e050,273,101,172
0xc771b20ccf86a520cb7484bfb2d3621919b23086,36,0,36
0x0048309a970094a68ef7eb56a561302c08c91898,85,85,0
0xc28e0d3c00296dd8c5c3f2e9707361920f92a209,124,124,0
0xc9fe6e1c76210be83dc1b5b20ec7fd010b0b1d15,76,74,2
0x41f57e862c863721322d0dd0fe8ea8091a459439,392,52,340
0xa6dd98031551c23bb4a2fbe2c4d524e8f737c6f7,163,87,76
0x6a5418b18a59452a05dbcc1cd80d9ed61b4cbe05,96,74,22
0x4efadff2c961102d9b3296b0e42ce3786b5d6d7d,120,44,76
0xb0141991c0fdf50dfea959e8ca59a5a9d6e262ad,97,97,0
0x9a989735ad76b2a7e0f888069dadfffbacdbe267,86,68,18
0x2f2e1edf30bf7bfa8ba13c8c16bf3347f0e238ff,375,372,3
0xbf662a0e4069b58dfb9bcebebae99a6f13e06f5a,90,64,26
0xc9e2c9718ff7d3129b9ac12168195507e4275cea,262,165,97
0xa44b71ceda1fd13cff37eeb7209a9c9edfe479ce,33,1,32
0xcbc67ea382f8a006d46eeeb7255876beb7d7f14d,444,93,351
0x6991b7da25bb883960ad344fa6689f5525fa2d82,64,41,23
0x706fbc8b9523121953d0a91022f92660599bdf13,40,40,0
0xe03c1a549cb9d90051c9ab6bbe8fa8348c321f87,44,28,16
0x4935ddc88a6872a545a2bce18153bd652fbde67d,38,29,9
0xcbb136c9d9478172f52abb2a903e16865770f058,85,0,85
0xd049206fb408a611e543791f2d8f102a8bc253dc,66,66,0
0x301144b43d8dcba1b3e9f70ed7338d0751d700a3,81,80,1
0x327f25b05a291817fd10bab26053f0eb66c16158,106,25,81
0xa626f0c2d01281d9f82bfb47eb39f5ef66a92d17,484,188,296
0x358f8ac9a5f8891cb98f61ce5f6466ffc8e28c68,148,142,6
0x047c1aad2b91466893f40dfb775dbf9056b8705f,47,46,1
0x14db21f6d5bfbb0451c6af1f9682ca3e190c9881,126,7,119
0x592ee9695b18c38d4c99567633ffa23823a7eac2,259,101,158
0xde68c39be70a43675ac3f694c4dcbf8991c5dbc0,63,0,63
0xdeb43523e2857b7ec29d078c77b73709d958c62f,224,67,157
0x5c3cc8d8f5c2186d07d0bd9e5b463dca507b1708,161,6,155
0xfd7c6a97ed8d42844dd163f5b3ab021202ac6802,55,54,1
0x6c5fbc90e4d78f70cc5025db005b39b03914fc0c,108,108,0
0xcff8b97bd9c075d93822285ecd4a56a536926b6d,197,17,180
0x2cc07c210d23ab38c4d031ed51d543fc0a635ee9,329,65,264
0xcab2b7614351649870e4dcc3490ab692bf3bed60,113,113,0
0xb4efd85c19999d84251304bda99e90b92300bd93,306,306,0
0x37504ae0282f5f334ed29b4548646f887977b7cc,383,383,0
0xa6ead9c26580e04dd33a4bd10cd7e8a0d44ab638,25,0,25
0x2df63ab4f5240823c5112338741bce71d284109f,98,29,69
0xb8324885ffe77b2a69f9db4d7917ad2ad1b8f957,220,220,0
0xb2f57ff4e1fea6100dc8ac965f08297738825fee,106,2,104
0x074ec67e45391426ce1bfa45ae01c12f51d95129,400,400,0
0x1daa11cfd5cebb1c250e8620e166a85f887a8b65,33,31,2
0x34913a375683474f0f3022655a07aa59cc848848,102,0,102
0x7bef710a5759d197ec0bf621c3df802c2d60d848,172,172,0
0x467bccd9d29f223bce8043b84e8c8b282827790f,320,320,0
0x8399d6351fd0ddb33f77bfc627e3264d74500d22,269,5,264
0x4339ad90aee97f3f8700f36f32762807eff75b72,71,71,0
0x7093431941e810bec79575bad211d5d83d1e552a,105,104,1
0xb5588c411ba0bb7d38865fdc51d082d004e519f7,196,32,164
0x41ac9fee31050bb72a5eea1435a21b22589697da,259,97,162
0xb63ce3ac885a3318fc2e563fdb190e9a5dda5b33,107,3,104
0x44915bb47e4d764c11864f1ab862beeb736b4e8a,223,1,222
0xa06fda2caa66148603314451ba0f30c9c5d539e3,238,35,203
0xde1833c6b9e02ee4aa9ea5cfcdf83cab036d54e5,92,1,91
0x9f32186f8313439d3b3d1b253cc4fe5fe87696c5,33,33,0
0xb9f47ad75d0ef640182ba37f2486504f7db398b7,58,31,27
0x6d174ec37281b01f9bec449dbe53be1eb6a6489f,174,152,22
0x0e76cbdbc42384770ceec738b910b9c7c08557de,57,54,3
0x99295f1141d58a99e939f7be6bbe734916a875b8,267,267,0
0x5e6e60d298a0011741246a80a609990d62ba6646,33,5,28
0xd2c4718a9b158d76e5571f0ec92a253845263ee0,82,76,6
0x8b6d881cb985c2c49e893a522735852839c58737,173,1,172
0x1fc5ef0337aea85c5f9198853a6e3a579a7a6987,91,91,0
0x11a4c77eee4db7aa7da0d836423529e68a9a1f28,50,49,1
0xd75b811814fff5f110dcc37f25285d90d3e7f63b,101,100,1
0x9b8f14554f40705de7908879e2228d2ac94fde1a,154,20,134
0xafef885027a59603dff7837c280dad772c476b82,177,101,76
0x00a7c81a7a50212de4f5c0a7d4c0ed79229fefdd,76,75,1
0xfc221ad0f3212c2967f7642cc320e67da13a2000,230,140,90
0x2984cce7b3405d74428dffefcb14350c69bdb180,52,52,0
0xeda7b44eda773c69aeff616767d3b2e439cdb2fc,120,120,0
0x4b2c54b80b77580dc02a0f6734d3bad733f50900,173,48,125
0x51ad9df02902fe652ea039fea7f4b23bc2d1e9b5,214,5,209
0x672c1f1c978b8fd1e9ae18e25d0e55176824989c,171,121,50
0xa6a3980d4095b0105f876aec7078b9bab027dfb9,50,18,32
0x2e00f977d778787d65bd303ada2fde472c1d9158,105,89,16
0x9441484e967bd508f3671e5f30193f869ed1dcbe,56,0,56
0xb47ecdfdfeea76910b5a3ac7fc99adaf1522bc6c,29,29,0
0xebcd3922a199cd1358277c6458439c13a93531ed,309,36,273
0x17aad3fcf1703ef7908777084ec24e55bc58ae33,298,3,295
0x08066d3ed45c68dc7deace081d55f9abb63432ed,327,51,276
0x945a2efc658312f4ca3ecaf520a4e7860873225a,72,72,0
0x66bd174c61659019091373348879d3cccd03c96c,39,6,33
0x86772b1409b61c639eaac9ba0acfbb6e238e5f83,244,236,8
0xbdea5bb640dbfc4593809deec5cdb8f99b704cd2,85,47,38
0x0e534224d71b95ff3ae4ac2bd97e364c8414a4c3,113,44,69
0x9ac22f8e5a70f57a40b5890338be8ba771183dfe,324,72,252
0xa99926c48c2f7140f51cd0cbc105a120ec2f5027,18,18,0
0x9548052b0428ebc1cbf52c7e3085c3664da0c764,100,1,99
0xe3c1451816fde53b1c179774c4d9b3d2ea7b9a16,55,37,18
0x6ece2e550d7848c40c26a0e704b7a19d1f8dbcf0,368,10,358
0x455c732fee7b5c3b09531439b598ead4817d5274,366,366,0
0x850aab69f0e0171a9a49db8be3e71351c8247df4,163,163,0
0x0b95b4f29d10f7a676f8c38c7c0692b29a396d1d,129,48,81
0xc6dbddbf2b239ec562e059be7a0958c2c76414eb,126,0,126
0xbc23e5c67e0221b540ad446289d16e3fd9c95405,39,39,0
0xda84a1ec664b15d2ebb64ca2bece34220d2a9727,38,38,0
0x6eb4848979be3159ebd55f2d0626b95ff9e7a555,16,16,0
0xa4e27ea37d18bb0f483779f9e75a6024efa5e73e,38,38,0
0xeef77d7f89090667f5618acc194d66d2cba42c76,79,38,41
0x4cfda7be4d62db7214dcaa582a2d721eb5a21ebb,222,170,52
0x7248dfd2860c1d41acbb926423f31876089049da,14,12,2
0x434136d5b3bb85edb5274df3a7888ac15418bdd4,125,1,124
0x137a81298c11708006405d75bc0541a2a07c0b33,57,4,53
0xb705268213d593b8fd88d3fdeff93aff5cbdcfae,384,384,0
0xba8da9dcf11b50b03fd5284f164ef5cdef910705,285,114,171
0x1a226fefd114ec0fe0ea87bc9d0b371dd2b2051a,37,37,0
0xea3983fc6d0fbbc41fb6f6091f68f3e08894dc06,168,168,0
0x6443906bf780753522c4c5c5eafb5f9905cf069d,152,151,1
0xa7e616fb7b71dd90cb068839069373c5ec0484a9,9,3,6
0xcb56b52316041a62b6b5d0583dce4a8ae7a3c629,102,26,76
0x50092539a224953d82995c9d950e042da4556283,83,83,0
0x19d84b2a4b21910339af097a1bddb48682d6f47d,389,303,86
0xe0ad1806fd3e7edf6ff52fdb822432e847411033,134,132,2
0x295b42684f90c77da7ea46336001010f2791ec8c,94,94,0
0xd0aaac09e7f9b794fafa9020a34ad5b906566a5c,356,332,24
0x943cc300dd938d8490d33d794507fedc25c49002,133,32,101
0xefb4f583b2b6f0e8c658dd7675e356d8a30ac7ff,104,103,1
0x315cdf22f70401813601b7f0d6e9923ec0428cd5,208,58,150
0x00000100f2a2bd000715001920eb70d229700085,157,157,0
0xe5f7afdce5490104ce94d707f7c84d38b055ee48,101,85,16
0x133ba8f869f3ae35a5ca840ba20acfa31b0e2a61,100,1,99
0x9f092029aa5c8dca892c3f031c744e065abfe476,165,165,0
0x054939c96ee1dbe06da34661321aabd27d6f9812,232,43,189
0xad55cb6fcd548326acd22cd40088134b4cb5a573,77,0,77
0xfc37e269dea93384d6b6cc1d14e6c6a4502967ef,69,69,0
0xe0121ee6e67feb940e24e79dbd22caa24b485551,13,0,13
0x7f5d260de88acfb9f9a181431e461c5b5409d91e,434,37,397
0x52ad6ea7dea6443f7c94df920671fa4ce8dba8d2,19,12,7
0xfd05d3c7fe2924020620a8be4961bbaa747e6305,430,430,0
0x8b634b2ae70e338865bf9741b4ae935adf2b4c55,85,84,1
0xa420dd089a33d3751e8750f0b3554c72761dc83e,30,10,20
0x920a8d9e9f0defd6f86e4388a5503b04cac83b57,355,77,278
0x95392f142af1c12f6e39897ff9b09c599666b50c,62,61,1
0xd21818b6052df69eed04e9b2af564b75140aacb7,94,94,0
0x6728d91abacdbac2f326baa384513a523c21b80a,373,290,83
0x7a4d1b54dd21dde804c18b7a830b5bc6e586a7f6,420,155,265
0xa91ac63d040deb1b7a5e4d4134ad23eb0ba07e14,158,158,0
0xc501454dfb7b493a34b8e8c28b7457a08f5b62bc,81,78,3
0xcd74cf66c43e45abd5703f3642f73d0675d6aff7,40,40,0
0xbd888e50969748805cdf77bcf283febe493f190c,184,4,180
0x241357313e802e16eeb9380f2b027224e90b56dd,198,156,42
0x352e504813b9e0b30f9ca70efc27a52d298f6697,6,6,0
0xca20f7279f7defd14e7524e609704ea2f436a539,150,83,67
0x1a331c89898c37300ccce1298c62aefd3dfc016c,190,3,187
0x7f8162f4ffe3db46cd3b0626dab699506c0ff63a,93,70,23
0x6fd443cda3cf2e8de62af864a0e1f4bbaae6879c,171,24,147
0xc42e0b411dc5b935772218a27837d23d7971b407,47,41,6
0x6523fb8b2adf9ffd8e86e3256a55cca9fbd46990,129,54,75
0x091d8e039d532fd02d7acc593043acff05839927,150,79,71
0xdd6d1e2afb163ee32faac8c1736f78d09b3f6694,29,29,0
0xaad35c2dadbe77f97301617d82e661776c891fa9,156,143,13
0x3bf2922f4520a8ba0c2efc3d2a1539678dad5e9d,293,172,121
0x5b3944b852cdb8b7bc7db3795453db28398ce357,37,36,1
0x92aa4c9a4f54fe95d0e799687d1da12a7ebca538,108,107,1
0x572a5206236ac5be5a8521b100edcb138e783e35,25,1,24
0x792496a3f678187e59e1d1d5e075799cd1e124c2,241,122,119
0x7580b920b199e8e38b1615c5abd81ab4809f6109,41,0,41
0xcccac232b742b07635afc41eee1e33aa5d175780,55,13,42
0x21eb9ca6ed727fba2a60b889c38ac1697e8e1116,33,33,0
0xa56ed2632e443db5f93e73c89df399a081408cc4,93,93,0
0xf53fa6e5790f9c7700918550d3caf48dec3e0da7,192,4,188
0x5e34dacda29837f2f220d3d1aeaaabd1edca5bd1,177,4,173
0x47847572b93677c1914b146bab9e607e30f4ae77,258,116,142
0x3e4a79da833ba1b844a90a352810437aea0c49a6,101,1,100
0x2d894a69c3e1f9c5dd01a4070ff63cd3d1b0e986,365,103,262
0x6137cbef171f49c58f92fa696f8fe053688fc93e,121,16,105
0xf4b2a56f2beb48157adbd7dacf9eb3bf7f89a3c2,138,138,0
0x160c404b2b49cbc3240055ceaee026df1e8497a0,298,280,18
0x5298c6d5ac0f2964bbb27f496a8193ce78e8a8e6,265,68,197
0x2fa6e83fbc95e4462001ac667ddceca3c2d501ad,179,66,113
0xf10a71e57dca2bc136d13bf41d568db9548f9a4c,12,0,12
0xfa7b2283fad1f9202ae9b61f5f5a87430d9af0cf,98,1,97
