addr,total,success,fail
0xf4d46674266f0d416376c5ce6aa9d979f0c22b95,73,8,65
0x7ea1502438eeabaf547065b7946c68e72424c53d,57,1,56
0xd8e243ac8d7a3941909d03b9d7a15680d57c7248,110,2,108
0x44102bd86bccb4efe8e90b4a4d5c4e43a895d22e,196,5,191
0xc6c817cd60e17fed0af2a759624e02dd6c812e64,241,119,122
0x9d8826881a2beab386a7858e59c228a85b3963e1,365,42,323
0x28513c1b5b4c1c03c665a72dfa399f802ad06138,81,51,30
0x7a58c0be72be218b41c608b7fe7c5bb630736c71,184,175,9
0xa92e4af91827cf200b670b261027357fb0f6158e,27,2,25
0xdcf809bba1d9ee75c6991f1e2974163cf2555418,270,97,173
0x39d1ce0ed423c56c262ef025e0619e91ae31e8b7,100,0,100
0x3a9280f3a7ac4dda31161d6df2f8139ae303d0ab,245,245,0
0x202dfe218d564a3c95f3ee5ef13a941301373f7b,50,0,50
0x96610186f3ab8d73ebee1cf950c750f3b1fb79c2,135,135,0
0xb63959c77c75f6fd5b5789f8dfcd5a5190756d24,167,67,100
0xd07e86f68c7b9f9b215a3ca3e79e74bf94d6a847,403,45,358
0x59ec8e68d9caa87f6b5bc4013172c20e85ccdad0,209,4,205
0xfc09c7cfd9c175dd9423ca02ae1249579ab12f12,73,4,69
0xcb897d3a455f55e38ea192ea85af8cd19ca65239,234,221,13
0x73d10536915d5837135d884490eab6070b065870,439,35,404
0x06abd576711a4bf85aa2fcd9be3621d51742ed39,79,36,43
0x04fb03a5bac8eac522891e8dcb003694d75827b3,86,56,30
0x5f20f15d40f24dae50a72be3b5edddddfb5a5bd0,121,27,94
0x788549ca5bfb4e7801faf1ce63790e3e41e4ab3f,62,61,1
0xec585943d298887ef00fa48103408ff89b31dade,174,99,75
0x92eb1aa966a6a9ed2ffe18d9abfa2805cddc81b2,148,73,75
0xf8cfee0e8b66ca6ca8da75c955e5e05bd41090c8,61,61,0
0xfb7b4564402e5500db5bb6d63ae671302777c75a,178,101,77
0xcb28da11adfd98821115e22db84ed97ad38c0523,109,6,103
0x7f4fe6776a9617847485d43db0d3a9b734e459c5,430,38,392
0xc9ca2bf5df153338b9507e646c47ce9d593a8cb5,189,186,3
0xd1146680ae5a4d71f68accb6610030ced7e7afe1,191,140,51
0x5df340b5d1618c543ac81837da1c2d2b17b3b5d8,320,131,189
0xbb235945ba99a42c835aac106efbf766e12326d0,48,47,1
0xc0d4ceb216b3ba9c3701b291766fdcba977cec3a,92,92,0
0xf2b51568ce810a8c5b81179fbfed6b9988200aae,62,55,7
0x35471f47c3c0bc5fc75025b97a19ecdde00f78f8,289,93,196
0xeb2ae05ce78efe97fc6cb0c910b313a309368334,35,34,1
0x1c2cd50f9efb463bdd2ec9e36772c14a8d1658b3,87,26,61
0x9ef81bd443672ea5f4bed3bb3581a0fd49a8544c,156,1,155
0x7138be0a9e54413f97d1476b85991e39d88fed64,204,204,0
0x7c84e62859d0715eb77d1b1c4154ecd6abb21bec,270,270,0
0x84802079fde7658f9d0969810693a2fa1870eedf,475,156,319
0xbad4212d73561b240f10c56f27e6d9608963f17b,206,206,0
0x19d4beb2bc410b80084fcbd0ac024326f4d3a370,69,12,57
0x249b90956ea0f80c2cb902dccde246b66a21d401,162,160,2
0xb7f9ef1e09829d3937bfc6b5e46f3cc46a23d13d,53,0,53
0xd76de6d72061a3f88420213d6e31e38248f32268,27,13,14
0xb241d2fdbafc640cbec74d10ded3fa25b094c38d,48,2,46
0xe513b50c7972185cd36de231f6af59cb034b8e1e,15,14,1
0x48355ce6ba377d06335be9499feaf735948484bc,251,166,85
0x45359616610a584cc39aecdcbb2a457976780023,282,134,148
0xb1a2d16634c014124299882dd37843ba005d2b2b,106,25,81
0x5b28318a20d0da6e3da8df4c58fc609db4b1afe8,31,0,31
0x8a5149b12a333c1d6d37c0f71dfbfcabf83d79fb,102,95,7
0x275eb4f541b372eff2244a444395685c32485368,118,46,72
0x9fa69536d1cda4a04cfb50688294de75b505a9ae,150,150,0
0x4674672bcddda2ea5300f5207e1158185c944bc0,60,60,0
0x9761f45fefeb521f48ddf40daf6c3b3b3a498c5b,53,53,0
0xac5b46d8d5674389b14d8e758024c603d43e85d4,35,0,35
0x650f44ed6f1fe0e1417cb4b3115d52494b4d9b6d,208,203,5
0x45a5616c9d79951c08d53dd6b6b0ccdc93fc9389,34,34,0
0x809d8f2b12454fc07408d2479cf6dc701ecd5a9f,461,460,1
0x706ef8abd0f47ba41f0365e6b3123f1490f66222,31,0,31
0xa8006c4ca56f24d6836727d106349320db7fef82,208,208,0
0x507ea7159fc866f9b278c8b7a00323c348e6f08f,230,213,17
0xa0fd7430852361931b23a31f84374ba3314e1682,219,219,0
0x79cad37ab9bf752d0ef151355a3eeddf081548ea,108,3,105
0xf866f69f492abf961f40c4672ad192975085911f,96,88,8
0x8ed9a9980e4c7e87edf8da13fc2ba53802bba117,46,2,44
0x38a2fdc11f526ddd5a607c1f251c065f40fbf2f7,133,133,0
0x25cd75986e9c70c116e897817f64d46627c78e69,24,24,0
0x8a9fc26409bee176316ef26e239704dc46805471,66,10,56
0x3d565d79be393201506a627432de339ee45c5499,43,42,1
0xa6310c39faa5e21cc29c4b283c6cd4ef51c00d21,89,17,72
0xebd9d99a3982d547c5bb4db7e3b1f9f14b67eb83,201,201,0
0x037a54aab062628c9bbae1fdb1583c195585fe41,335,335,0
0x88942910d917ed29a1b9274bf7daba4c7f873b91,106,4,102
0xda816459f1ab5631232fe5e97a05bbbb94970c95,355,355,0
0xb807c14e06b18fef1d09ca7ed5cc9a32c7c083c6,23,23,0
0x7ea3cca10668b8346aec0bf1844a49e995527c8b,452,221,231
0x5a666c7d92e5fa7edcb6390e4efd6d0cdd69cf37,167,25,142
0x25b6e8b2666772bc4dc2c8d84d0a2201c386bb67,53,24,29
0xba75fbc4c7a553081f7a137b6e652520db444660,83,2,81
0x219b8ab790decc32444a6600971c7c3718252539,308,180,128
0x81b66f993273e1902ec30e358683cb5f4f1325fb,24,23,1
0xf07e830d0ad7ef9b1980ff5570174f57c9f91a00,17,0,17
0x6f4af738a549406e46f4948ba5840ac4ca9c857a,92,1,91
0x243cacb4d5ff6814ad668c3e225246efa886ad5a,142,142,0
0xf341ed41475fedd4704902b4b82f1d2eb4d477e8,125,70,55
0xe57ad2dec4a0a43e25f89813e7bd442d5e9f6995,59,35,24
0x80581ea8339d682ca5a71e3f561e3ab0e270398e,359,104,255
0xa31b1767e09f842ecfd4bc471fe44f830e3891aa,203,67,136
0x7ac22d8d17b22542abf3b7294ae08e32d88820cf,421,1,420
0x32f2a60942e7563cfc42766018641c6c6b10830e,171,144,27
0xa720e16603f81cd82faae15ae16f1acfe88ddf0f,155,142,13
0x21bfbda47a0b4b5b1248c767ee49f7caa9b23697,271,242,29
0x7b856b2bfb2ac4a0c534687065edb933956cf761,96,91,5
0xf2411b38596deb99b8d3f15e7333091add537b75,48,29,19
0x57f228e13782554feb8fe180738e12a70717cfae,35,0,35
0x2f329de74f67e2c1c5d2a6487ae50c99873d8589,50,27,23
0xe433e90c5b898819544346e73a501d9e8013dbd8,89,67,22
0xb2b64123c42cb5206bb91a68ed3b975f0de8a572,17,10,7
0x80adb36595239fe918c7d118c1f81e07d070801a,156,134,22
0xac042d9284df95cc6bd35982f6a61e3e7a6f875b,100,41,59
0xd7862aef3458ec0bf9c72bb8e731cf7b01cbf830,93,92,1
0x1571ed0bed4d987fe2b498ddbae7dfa19519f651,408,408,0
0x4b1f51f557ad195996976703fa1f93fa80b73526,55,54,1
0x9ee36cd3e78badcaf0cbed71c824bd8c5cb65a8c,262,4,258
0x38cbc47ca3f092f1b62c9cb413a9ac654519ee2e,50,49,1
0xba60f470f16654ec79f0d1b2f1c0c12390107a56,119,117,2
0x3212b29e33587a00fb1c83346f5dbfa69a458923,338,103,235
0x4993838ae8ed82caf02cc27d820d92333ed04d0f,102,93,9
0x3b2d16288440b9571d1a42f6d4718742cd6bf7fd,184,68,116
0x536d882e109fc797ecf521ec94ad64380d8aa3ac,56,1,55
0xdbd82cabc57631d267545c4b1627558b53dfc4c4,107,107,0
0xe5caef4af8780e59df925470b050fb23c43ca68c,254,254,0
0xff89924e438bf11d8860ae33d0b5723a7ff59533,28,21,7
0x370108cf39555e561353b20ecf1eaae89beb72ce,90,4,86
0x125ecab9fdc132cad4d6c055b9381aad60efaf3d,141,40,101
0x4d232cd85294acd53ec03f4a57f57888c9ea1946,180,39,141
0xc963c6a583ec96a0f3703e4269f305af487a6154,141,6,135
0xca238c94127f87bba95f5900394182510bf62e8e,32,0,32
0x189fc141854bfc6146777406d53fbc89f4e70407,55,1,54
0x50e712b3a260d7639179e8277836253461418f23,163,133,30
0x6d4873f49561a2cd206de3914cc91c90a145903e,87,25,62
0x63fa29fec10c997851ccd2466dad20e51b17c8af,223,136,87
0x63ba5b422606312235405ba50b715b50898d4029,457,457,0
0x33a237b384b7065c815f7c745d73a0acf140449c,192,85,107
0x4a8cefb9ee3b7b8d9601bc07ff9d9f4e9338a480,60,53,7
0x0732156088264b59ee9287851c4457326127ec3e,122,1,121
0xfa1a07056c48dcba4b5e9e71aacc6aa791a93929,55,55,0
0x39183467995a72a32a4f8b061538a7386e482b88,76,35,41
0x79c75e2e8720b39e258f41c37cc4f309e0b0ff80,153,153,0
0xa52bffad02b1fe3f86a543a4e81962d3b3bb01a7,65,5,60
0x829c97092c0cc92efe7397dd3ddb831cc5835bae,41,41,0
0x46e98ffe40e408ba6412beb670507e083c8b95ff,90,87,3
0x08e0faff8bb80eaf8c30a99920355028b5bd6789,180,180,0
0xc4b310e8e655f83f97c4034bc18f98650a06952d,23,6,17
0xbf1aa6e9dcb03c6f6de9eca533c2cb7f1017e81e,101,2,99
0x6e188bcbfc30a461c83edc70601cb088f560b730,292,49,243
0x649ad659973049c607dd6590d02914628098ef1a,167,166,1
0x39d34084f81c2de0b6295118159cea44c8c62a1d,237,236,1
0x14a2dff3b2fb4dffa35b2006e84bf1cbb0ac4bba,153,71,82
0xd01409314acb3b245cea9500ece3f6fd4d70ea30,82,35,47
0x3c4b6e6e1ea3d4863700d7f76b36b7f3d3f13e3d,136,127,9
0xbee3eeeb8ba59f0a3b3e0a302ef921d6d01e64d2,68,8,60
0xb4d9acb0a6735058908e943e966867a266619fbd,311,311,0
0xe53ec727dbdeb9e2d5456c3be40cff031ab40a55,323,323,0
0x8fff38100e53098cad67060ac9d5041621dce406,29,28,1
0xf9c362cdd6eeba080dd87845e88512aa0a18c615,390,80,310
0xe9255742e49b1d7dd8876d35ea90ff8420a38101,30,0,30
0x2f4eb47a1b1f4488c71fc10e39a4aa56af33dd49,147,136,11
0x9af18ae321386085aa287723f64eb640694b0a13,125,1,124
0xd943c99682d5158f1cd1b563c1d764dff1aea187,3,1,2
0xa3e70c9d376ab2fe937d53de17a6707578021ad2,468,455,13
0xe4c3c91de9eb9b92cedee9ddb1e4d3388318151c,38,14,24
0xbed57beec7191e59d18844124cbb0db660aef25f,70,15,55
0x895bbc29f74df77279bf585116caa24ce33ed0ba,226,203,23
0x905030b96ee8f02ba27e3adc521fb4d00634de0a,48,36,12
0x0a3d4f735898a66e621ab55c4e975db10cadf13e,347,68,279
0x8e692d1a07d4dfc35cc106ef8e4fe51cd55e7f3e,52,0,52
0xf0f998b6b406f53d62fe6cbd4f607dbd55140aef,75,73,2
0xc0e8beb4ed7d0ef0dc6d84214d86d5a56e8f2f24,37,37,0
0x470c41dedfb43460991016dac017a9c00fdebe15,355,53,302
0xae697f994fc5ebc000f8e22ebffee04612f98a0d,207,207,0
0xa108bd591ef5c11c80ab22e96b236a88dfe928de,81,80,1
0xe940ea6d77bcc223a43bb41ace433cbfd39e3966,264,3,261
0xb62dc1b9baa6e2f01e182e4926c31802c2c07179,64,1,63
0xab846fb6c81370327e784ae7cbb6d6a6af6ff4bf,74,37,37
0x32a705510790abfeee275f505c1e2d273595e62c,66,60,6
0x9372b371196751dd2f603729ae8d8014bbeb07f6,145,130,15
0x27054b13b1b798b345b591a4d22e6562d47ea75a,413,413,0
0xf794f9e028d168a59341aaf77fc8f57f33ddc6cf,117,20,97
0x28ea5c00c7a73495cff05592e20e79cc7bc9a898,217,11,206
0x0e3234056ad5b469ada1afd30ee3719ac99a361f,2,0,2
0x142a774e8b52550e88e196cedd7a5835acb646d0,197,13,184
0xf537f5cc6a4129d7ae7181788ef829fa0537a3ed,243,241,2
0x1685133a98e1d4fc1fe8e25b7493d186c37b6b24,98,14,84
0x3964a3f36d5673a4b5719f70097042909e7131ab,145,68,77
0xab83789d3f152118ebb5aa63190174ae0a6e0e6e,134,89,45
0x625fa8f70ef3c30794540f5652c0440d80ac92d5,47,21,26
0x9401816ab5550727194737e33e8dc035809dfa3e,98,73,25
0x2912919719414a093deac78031e90ba493b8da34,134,134,0
0x8ed0e7404675d5c7f5b4f2a829138afcaf53d2ab,75,2,73
0x5d858bcd53e085920620549214a8b27ce2f04670,199,199,0
0xa808b22ffd2c472ad1278088f16d4010e6a54d5f,313,118,195
0xd24a7c412f2279b1901e591898c1e96c140be8c5,203,202,1
0x400e2073b4ac13d6f11c15697df7fc609db93809,97,7,90
0x913d8adf7ce6986a8cbfee5a54725d9eea4f0729,158,69,89
0x0030e030f816ac33a1c32bbeff22683adbe3ef96,381,61,320
0x516b8001809e9b13f8fb359d539ef920d2088e04,116,65,51
0x5cdfff6648a4d8c9954522c3e045ee139a56bcfd,83,79,4
0xa1a36d3537bbe375cc9694795f663ddc8d516db9,48,48,0
0x32dd588f23a95280134107a22c064cea065327e9,85,82,3
0xdea8e779d9b39f1022c546f8ae92430d85cca3ba,352,352,0
0x720cd16b011b987da3518fbf38c3071d4f0d1495,69,69,0
0x89c022682e395b0513afe81ae5c176c639608245,12,11,1
0xf8e9f10c22840b613cda05a0c5fdb59a4d6cd7ef,125,125,0
0xc6cde7c39eb2f0f0095f41570af89efc2c1ea828,340,224,116
0x289a5483fa6e844a3079224059ba2b3242255f41,31,26,5
0x8b7b5b746b8d9c67ccf99e313ae563ac99d931e3,35,1,34
0xe176a13b59a6ee59348a417607f2881baad402ea,345,16,329
0x9aa03df95b6d3c6edfb53c09a4a8473d0d642d32,141,2,139
0x9a7a438679bccf4dd45238dce60b8036d0435f90,77,77,0
0x9f608060c234f70d83ba16ad9277cd42f7dcff49,312,2,310
0x482b078486079d66334389b55ab974bc8282984b,61,44,17
0xf391498efb71074eeae6c4db3dbf37675fe3f8c1,39,1,38
0x401cee9353466b3d249701c3ebcbf26452ee61b5,447,218,229
0xa1a88cea335edaf30ce90f103f1434a773ea46bd,81,20,61
0xa2e470b334777c7b6a0d8a066e4c0368695453d9,104,103,1
0xce6e3a14b5f8ce2b05af0f117dc922769779aa3b,119,3,116
0x1a178cfd768f74b3308cbca9998c767f4e5b2cf8,308,308,0
0xa2642df0139faebb1d45526a46d5c54b805be02c,237,2,235
0x349d15d9ae4b42661bf18d28bbec86995099b8f9,320,30,290
0xe9663ae7d85d8f1ecee35e54538e846626a63b89,177,12,165
0xb83b43cc82c13db3e80013c4d922b3fa6be881f7,212,61,151
0x956f47f50a910163d8bf957cf5846d573e7f87ca,206,34,172
0x92d3404a7e6c91455bbd81475cd9fad96acff4c8,174,174,0
0x303ff8b14a57922854f66ab8438f879ea071833e,105,63,42
0xe5c9353af2f0dab9a02607e7f1f874f1a9060387,70,5,65
0x8c6bf16c273636523c29db7db04396143770f6a0,117,117,0
0xa1077c7987d452f247239a26049f5e5aca8a2a70,59,47,12
0x35043d11d31346d005b848e3cd7998707ff7ee27,95,2,93
0xf41cb115057a0c74273be0a2abde394eec9f9342,42,41,1
0x82a77710495a35549d2add797412b4a4497d33ef,90,90,0
0x3689feb236a3cadcee66b0cedbe347c9259150b4,68,0,68
0x64bd0afbd86ac88f276960b5df1c80b1cb9726fc,156,125,31
0xe4815ae53b124e7263f08dcdbbb757d41ed658c6,232,232,0
0xb79dc1c6ce2333ee7e4f4d08fc221d2cb7b57b1b,37,37,0
0x8975c0c3abc6a3f6be80fa0d068d307ef48bec02,33,32,1
0x1fec856e25f757fed06eb90548b0224e91095738,397,72,325
0xe3d956f52c32abf50b9afee43e8b2a8425b4f5a2,140,59,81
0xe2736a83bc9afe23db1313355dad1ceaf5399bb6,78,1,77
0xecc0140a81cd0b331091750a4420a33325e31f4a,99,99,0
0x97b65710d03e12775189f0d113202cc1443b0aa2,218,63,155
0x8a3d77e9d6968b780564936d15b09805827c21fa,137,69,68
0xc5b654b39a3a4b56692ad4b4d57e5b9f13793c77,36,36,0
0x73e096a6cecf53692386e7747c0fba5f2773079d,91,82,9
0x2d23dc13423852d3913d41db739f8b472626e019,75,42,33
0xc4d1ee61fb0b02214f85327470bda39f7ad8e47b,33,1,32
0x799ebfabe77a6e34311eeee9825190b9ece32824,94,4,90
0xa96602e7f43b8b01d3a746bf2e178ef6dde7880d,182,28,154
0xa64110834ea212aa2406fb8eace5676eb6ee18f6,101,71,30
0x6d4bbc0387dd4759eee30f6a482ac6dc2df3facf,124,1,123
0xbb8b5f8e8e5d3cfdd1afcdd43640844c463d7f93,330,108,222
0x72f020f8f3e8fd9382705723cd26380f8d0c66bb,202,202,0
0xf4d06d72dacdd8393fa4ea72fdcc10049711f899,437,135,302
0x47cd15eb7611482906f7bde203f543ea2f90ab74,66,2,64
0xcd52bbd66d25cd64e41e7342f4f5a596b73a242b,97,1,96
0x947aeb02304391f8fbe5b25d7d98d649b57b1788,136,136,0
0x805ff672e64c4aa3c4678ce5363d52c88a8b14f6,370,92,278
0xfc6dfea7e513dd4cb554032418b3b9f01cd24274,227,1,226
0x2e32bad45a1c29c1ea27cf4dd588df9e68ed376c,413,23,390
0xb62e63c57d63f0812d5f2f583b733e3c5e6848f8,118,47,71
0xaf07b6a033ac624a741c88dce056f6d9e5a5f322,54,25,29
0x018c3193b39f5a0dd5a578ac204ea12604056d04,78,76,2
0x67eeac23c7712d873524918fa271403fb543c659,29,29,0
0xf8c18df7509c03b45e6247b2b9e73fcadef24dd6,165,68,97
0x18b2c87d80c3321653b5e48c1a4da5812d1bc57d,36,35,1
0xa722f8e783d472ab66fb2e4be1c1ca01bd166c3b,118,117,1
0xc5fb36dd2fb59d3b98deff88425a3f425ee469ed,231,89,142
0xf59ae934f6fe444afc309586cc60a84a0f89aaea,133,118,15
0xbde4dfb0dbb0dd8833efb6c5bd0ce048c852c487,115,115,0
0x306d6eb222e38fce52bb220fe8323e3f50635c14,72,31,41
0x64b6b4142d4d78e49d53430c1d3939f2317f9085,110,104,6
0x58091d4c4f8f37a103789dc0341616717a6f31cf,203,131,72
0x8ccf065f5c4d3e2fcb025329f22222448dbabf8b,99,0,99
0x647037de761696d224333778e69082ce3b742242,63,63,0
0xd281099c1b596644b121b7b9a9f2869ea7023155,53,1,52
0xffd287647f3f5ac7e5d613911b75023311712f93,138,88,50
0xd8912c10681d8b21fd3742244f44658dba12264e,416,416,0
0x73d7c860998ca3c01ce8c808f5577d94d545d1b4,81,15,66
0x4cd988afbad37289baaf53c13e98e2bd46aaea8c,270,270,0
0x24ccedebf841544c9e6a62af4e8c2fa6e5a46fde,102,39,63
0x8d95026d139f855b1458f3b8f48960c103d21abb,77,3,74
0xd1cbfc7f417e9f5511a7502c83f2074f675995f5,41,33,8
0x47a00fc8590c11be4c419d9ae50dec267b6e24ee,473,147,326
0x37eb591cc5007df65f76e866ea57fdd2b75f42a2,79,6,73
0xef920c1df72b8a1e48e976ca78e09fe35bfc6f38,124,3,121
0x61f4a7fc8710adf481ba8a48c9f151d8e7413a74,45,38,7
0x82c708379490f88d0d751d87610fd03f6f51a761,233,166,67
0xa1f11abb5b1874942cf09c96f0536b783e492e7f,87,1,86
0x648e8428e0104ec7d08667866a3568a72fe3898f,395,291,104
0x3e86d6cf041b719c575f57050697c115f0a53758,286,286,0
0xf8ef0631aa8150aee8cfb4db3fa27e81d78df620,77,77,0
0x7a94638e232e653a8e44a4e1c260a796d730fbc4,346,85,261
0x6e091d256e99d5ab1c713f2477207c046073829c,124,122,2
0x01bb8aac93261afc869ac612814852de0459af5b,48,0,48
0x2a91e656f845b906e8b42658a0741be72dd0e615,225,32,193
0x4cff01dbed00a5e95d705f96acf369f210c203c8,417,384,33
0x1fdf1233f85a3bae9594b0558e4ec8febe8c6720,89,3,86
0xb80fbf6cdb49c33dc6ae4ca11af8ac47b0b4c0f3,132,70,62
0xdaa5f6cd0d1ae382a67e8a9b1ddff08685e443bc,139,139,0
0x4f67c58c522d3b12ff41a3c366e3a4745f7423e8,92,76,16
0xba1ed22c69ad00739ee2b4abd70e270be9e87ee2,71,71,0
0x6765fdd028be3d7874bc2bb3d7d5ca01c1bf14b2,64,52,12
0x340d2bde5eb28c1eed91b2f790723e3b160613b7,326,326,0
0x34195292dc07b0a0da1540d5a8b3bf6d509f06c4,115,55,60
0x29d578cec46b50fa5c88a99c6a4b70184c062953,50,50,0
0x03e173ad8d1581a4802d3b532ace27a62c5b81dc,55,55,0
0x1e1744ffd69296765f0447e88ac38be74a4ead13,162,3,159
0x3a0335409a0becd0da1ff6e442b9b6874d4e87a1,213,5,208
0x354f4bfdefe5c33e420194ecaed0ad2c5da5de67,113,86,27
0x60129d8bc41ed80f7b257fdbc2b57e6230c219d7,40,40,0
0x46cf7b9be53b1b439efa8d1fd3e36f151e6e9603,50,2,48
0x7c07aafa429d952ac3fde9ca037003edb57ce14e,64,21,43
0xc0c293ce456ff0ed870add98a0828dd4d2903dbf,109,109,0
0xc253cbc67556e797fdb750a031d5e6208c423ad5,221,11,210
0x50724f304a0a0625681286a178e06b8e514292c0,142,105,37
0xd3b626bf5a1d26181b1174241e929695b3108cdf,46,46,0
0x5ad0f6563f83b68b69ed3db5dc69e0748a8a2e5c,99,99,0
0x13015585932752a8e6dc24be6c07c420381af53d,62,56,6
0x9983d8cdeaf7872501628229d311e2f7df396add,393,393,0
0x57d819152a8bc86d097fed1dcaa6259b5380a4b1,335,298,37
0x438295b5082dc6a0cc50960e3513d5d7f23405c4,71,70,1
0x82cb9d20862641301c987f0b096086d32bc11b65,130,2,128
0x701b2e775a82dbf50bd80a22a0d32eb13fb81825,87,40,47
0xff6318672cf2ae09117c2af59c9d91441817f3ec,46,0,46
0x5b97353bb450c2cc0d91c681bf6102166a7465c9,308,1,307
0x5cf04716ba20127f1e2297addcf4b5035000c9eb,279,279,0
0x415f77738147a65a9d76bb0407af206a921cee0f,186,183,3
0xda23d301761e4e2bf474951f978f6dfb6f3c9f14,95,47,48
0x3ba5cb0c136d2bb99c3fcfe49a5adf2970be127d,32,32,0
0x4b530443a78001f38d96a272f0d5ed3eb0a5328e,133,2,131
0xf76179bb0924ba7da8e7b7fc2779495d7a7939d8,142,69,73
0xf137a650502d53eb774f6b3a366977ea4c8d6a2f,97,96,1
0x868193f5743436b7052549e6a3640580a9355f27,150,63,87
0xb982fad15538647743b983f4aa5deaf8266e0d67,201,201,0
0x99cd66b3d67cd65fbafbd2fd49915002d4a2e0f2,91,91,0
0x3758e00b100876c854636ef8db61988931bb8025,108,108,0
0x44cba32eca1e0542aa763d3697522e5b0e5cf38e,181,44,137
0x88f09b951f513fe7da4a34b436a3273de59f253d,66,66,0
0x841ce48f9446c8e281d3f1444cb859b4a6d0738c,400,17,383
0xcd7492db29e2ab436e819b249452ee1bbdf52214,133,63,70
0x0d86eb9f43c57f6ff3bc9e23d8f9d82503f0e84b,169,1,168
0x2173f496407b96051052d1ac8ea0e886da6c7579,23,22,1
0x2d0ee46b804f415be4dc8aa1040834f5125ebd2e,175,8,167
0xa00108f4cfb6400d43c911af0d7a3422f7c011e5,92,91,1
0xc3c8a1e1ce5386258176400541922c414e1b35fd,115,53,62
0xdcaca05de9ade34f3fcb9ce94d1b7930093e526e,33,20,13
0xcbfef8fdd706cde6f208460f2bf39aa9c785f05d,156,74,82
0x58732f8cf59571c30d3ec5f3c2bf764ed37d3fac,251,249,2
0x5dbb9f64cd96e2dbbca58d14863d615b67b42f2e,46,9,37
0x32973908faee0bf825a343000fe412ebe56f802a,207,206,1
0xf2555451d1ed412d20369300bb15f30339b38bd9,131,61,70
0xa98cc213495b178bc0aa690223325bbed2dbbc71,186,90,96
0x762bc5880f128dcac29cffdde1cf7ddf4cfc39ee,277,3,274
0x1aaba8552d4e2fbfc99bc86f31f28788c7dc1218,160,82,78
0x9cc103edf0a60e07dd7a6fd4a16fd2cbf7981d92,153,141,12
0x9aab071b4129b083b01cb5a0cb513ce7eca26fa5,216,216,0
0x989240e071304aa6003d9e15ecbfdf6b5ed6518d,266,104,162
0x845a007d9f283614f403a24e3eb3455f720559ca,271,269,2
0xbc60258f775683ea28048030806ad3a80c4a33ae,348,118,230
0xabd387e20ab59fe2f966c2a01019510da40cb9ea,213,85,128
0x345c2fa23160c63218dfaa25d37269f26c85ca47,151,151,0
0x56143e2736c1b7f8a7d8c74707777850b46ac9af,74,26,48
0xeaae0fe7f2f48ec9dcd985fbc5e269b8384fe195,36,0,36
0xc18c07a18198a6340cf4d94855fe5eb6dd33b46e,181,43,138
0xce15f018b083844a0b650b8000a00f227fb8cfbe,60,15,45
0x4c6ec08cf3fc987c6c4beb03184d335a2dfc4042,241,241,0
0x043827a6dcfffb7fe21953d3bad32a1c74bb73bf,21,21,0
0x500a9e92aac386a6422af31ee8c43f4ef83f05d8,62,2,60
0xbc17729fdf562723f0267f79ff25ade441056d87,80,80,0
0x31eaa2e93d7afd237f87f30c0dbd3adeb9934f1b,129,45,84
0x270719e21852e0e817c4663cc9f1567441d6eaac,89,87,2
0x85d39cea74b0baba54d7fd0df42dd3e6e39b1625,110,2,108
0x017ba9ac7916ebd646e7c11dd220c05c5b790224,122,2,120
0x7ae1d57b58fa6411f32948314badd83583ee0e8c,201,47,154
0x0b8ff20f6f5516a43e7994334933deb076e01a13,158,51,107
0xd0660cd418a64a1d44e9214ad8e459324d8157f1,220,56,164
0xff67ed7f1c7a5cc1b65958d4b3add53dd1a2f86b,104,24,80
0x25f8087ead173b73d6e8b84329989a8eea16cf73,170,170,0
0x54e0395cfb4f39bef66dbcd5bd93cca4e9273d56,186,45,141
0xf306ad6a3e2abd5cfd6687a2c86998f1d9c31205,47,47,0
0x6c26eb3f7ae81d451914a9b8f2ec262e7c1d2673,26,4,22
