addr,total,success,fail
0x7946c4bededc2ab98e1682c55505093c88624c02,56,56,0
0x7f2e7c52217c8c333f24e2fe2eb371d5ee9669a3,36,0,36
0x337f6b8a13a547f44aa845173492b69a95ee45a7,68,56,12
0xde07734c6a573371a5c88753b77e3c81055bdcc1,157,60,97
0x79dd22579112d8a5f7347c5ed7e609e60da713c5,137,16,121
0x5db2394a5abcbb7ee33d09d1d027d0215a76afce,291,174,117
0x503d73d0008b97ad1516845ef73265e77e6d498f,120,86,34
0x287850ee043155d8e4aa6656478f1fb98f52d822,67,66,1
0xb22f1b3150808f8667da6cced02ce5a000b2a68b,39,0,39
0x1c579006cd499871ac39aa2bf787462de603936c,430,424,6
0xb4e74cb9b18c8ca5861a45d23be72357fc4eb413,128,63,65
0x46d0dac0926fa16707042cadc23f1eb4141fe86b,76,75,1
0xad48c81ac9cdcd4fe3e25b8493b2798ea5104e6f,96,96,0
0xf63063bb20a03b85bd08d5c1244af8ba0aee1b1f,277,136,141
0x0f85a912448279111694f4ba4f85dc641c54b594,132,61,71
0xf90980ae7a44e2d18b9615396ff5e9252f1df639,376,376,0
0xe3e05b8b1e6cd83fe05cd49082cd95a45e4bc59a,286,283,3
0x8ba50675d590b545d2128905b89039256e1024f6,43,0,43
0x5199be1dff412b4b1b491d4172bbf1644c616230,208,79,129
0xd0e1c46c421302edb8130f08ea88e882f86f5532,241,71,170
0x6a4f8aa3b13339ed3c121cf62ab0da598cd2dea6,229,4,225
0xacecb5d0b8c1b74a8745733dbe458a1546e32096,108,71,37
0xd97821759267c2b3acf9297c6e869f463a663e70,117,75,42
0x0adf0bc748296bcba9f394d783a5f5e9406d6874,121,121,0
0x72b3b26848a30d3d76e5b67959a365b6ad388c49,168,42,126
0xc852ac7aae4b0f0a0deb9e8a391eba2047d80026,6,0,6
0x01426920272acd7ee5c18013fc5c86f9cb873e68,80,80,0
0x6659f3b08403c11a2d98b4bec0027c1e41844283,92,77,15
0xd946a996a6a291917bb267689f65c6c4d1966047,118,118,0
0xcfcfda1fd8df8fb6548aa43992251ae7646a7b26,63,53,10
0xd50bb2b7531ae2cc35fb508a12afd3934cc2bcfe,165,0,165
0xfb61bd914d4cd5509ecbd4b16a0f96349e52db3d,244,23,221
0x55a68016910a7bcb0ed63775437e04d2bb70d570,159,87,72
0xc86c6c131abb2a91ccfb6ff42b5cdf7d18150091,56,55,1
0xf1860b3714f0163838cf9ee3adc287507824ebdb,25,25,0
0xe0ddc558eb8d642453bd2a0cb31f01981550287a,34,30,4
0xdf5b5ee15cc96ba7d0cb6bd9b2c0fc4417ab6445,157,99,58
0x04a5198063e45d84b1999516d3228167146417a6,80,2,78
0x8b17fea54d85f61e71bdf161e920762898ac53da,257,54,203
0xba4cfe5741b357fa371b506e5db0774abfecf8fc,302,111,191
0xb3366fd40c98dd71df4ae3a0306a526f25b8fa89,87,3,84
0x40897c872214303b6f479a37e549ee1516b264a2,106,106,0
0x626160bea9450bb87f95adffd8c2d8b185f48f8c,52,45,7
0xc11e5888ea11323dde72ed85b655613ef9cde837,40,40,0
0x9f284e1337a815fe77d2ff4ae46544645b20c5ff,300,287,13
0x0a6bfa6aaaef29cbb6c9e25961cc01849b5c97eb,440,44,396
0x6023da5c4ed130e73cd816ec931b562db2c346bb,357,19,338
0x53bd789f2cdb846b227d8ffc7b46ed4263231fdf,81,81,0
0x3ebb77a6ed0284e51ed13c8133aadb2a9526d1e9,47,46,1
0x4674a4f24c5f63d53f22490fb3a08eaaad739ff8,52,52,0
0x2124dd756125bdd97d60e4732b58905790c22953,413,413,0
0x20016fa709765558ed8229d8572a4275d3a1899f,48,0,48
0x0b87320f22c94e290e763c2f337dc0b44693a548,214,58,156
0x099a16f0414cb0cc0555d5f1f8140166462d39ff,62,61,1
0x188e817b02e635d482ae4d81e25dda98a97c4a42,103,103,0
0x23d236e8eff192ebfafa73ff153067240da6c500,88,0,88
0x72377f31e30a405282b522d588aebbea202b4f23,56,56,0
0xd9fcd98c322942075a5c3860693e9f4f03aae07b,182,0,182
0xd5930c307d7395ff807f2921f12c5eb82131a789,133,58,75
0xdefa4e8a7bcba345f687a2f1456f5edd9ce97202,305,305,0
0x33383382c81cc169a10bc9e7383f59dea3639e1b,105,4,101
0x0352768dbb2dc03fd6458e4a15989b7b6d55021f,60,22,38
0x0647e3137ce7cd942ef8d8f1a35f10459973d069,84,6,78
0xe7ce4b8bce37ce5241d638bfec50b2d0918bf6d6,126,4,122
0xf642d8a98845a25844d3911fa1da1d70587c0acc,246,110,136
0xb5122abbe7f12fcec768cede35ab870e6b7f1ebc,24,24,0
0xbb3d13260b3f6893ace34a4284be70eccf4cc0f1,178,1,177
0x6100dd79fcaa88420750dcee3f735d168abcb771,62,34,28
0x960987eb8f00b8ea75fdea8ccc3eb2eeaf10f978,67,32,35
0x5e1a29c0ffc4bf6a5d725727ef6ad4c506ae57a4,262,98,164
0xf5047a87fb67c68b043760dc710670e12fc20a00,53,52,1
0xd9cc62ecf0223bd45737a9dbe8b9ac6bbac8a13f,285,284,1
0xa1faa8da7fc65ed1fad43dd9700ed332a8e20b0f,71,69,2
0x7aa8e897d712cfb9c7cb6b37634a1c4d21181c8b,161,161,0
0xfb3cf61a46a565fb1622ec5f9d42d98ff7f762aa,306,59,247
0x321c2fe4446c7c963dc41dd58879af648838f98d,109,103,6
0x6fd4eb990ed2e7bb2b1203e7f728e29904a4d5a4,248,247,1
0x88c3a90a8eaf00b8becca576a33eeb138c285eb0,80,78,2
0x275dfe03bc036257cd0a713ee819dbd4529739c8,348,336,12
0x4ebdd33ca183a8a5f82c43831df5147ea0e16b93,185,6,179
0xbd275ce24f32d6ce4e9d9519c55abe9bc0ed7fcf,201,3,198
0x909e34d3f6124c324ac83dcca84b74398a6fa173,151,86,65
0xca3e2da3ad34ea2e0c048c4db52c516f66017957,55,23,32
0x035df12e0f3ac6671126525f1015e47d79dfeddf,238,238,0
0xc8adfb4d437357d0a656d4e62fd9a6d22e401aa0,294,199,95
0xc09bb5ecf865e6f69fe62a43c27f036a426909f7,52,5,47
0x33cfae13a9486c29cd3b11391cc7eca53822e8c7,137,18,119
0x7096ae1a95c9a4f0fb70a5deb0ee5cb9d054bc15,8,8,0
0xeb3a9a839dfeeaf71db1b4ed6a8ae0ccb171b227,256,99,157
0xc53e8f9a47b76ca71431e95105650b816e56d9a6,216,6,210
0xa55d6016065fd576e64f3081cd64e1dd3a0488da,144,85,59
0x43702676f0a192b833461ffe0bcc02d8605ab869,82,82,0
0xabd567f9c0c34d3b7ad2f32a4eda8762b42ff956,26,26,0
0x9d3e9070b3e19dad5630faf6f049d70c9daed488,400,1,399
0xf39241012dca1612c5c77c5a09d853c5bf47737b,114,2,112
0x0b761403fdc1e7cd8763ccd89d0b269acfdc4926,422,0,422
0x37fe0f067fa808ffbdd12891c0858532cfe7361d,90,3,87
0x4ecd988f2861e479f7eb2e94bbb48709b9a2cb5b,287,1,286
0x76236b6f13f687d0bbedbbce0e30e9f07d071c1c,150,115,35
0x91c2bf0e0c6125036652a26752228c4a20aa83e5,72,37,35
0xf433089366899d83a9f26a773d59ec7ecf30355e,343,343,0
0x20516624de3cbe267a514fe91c31477369524fce,51,51,0
0xc8ccad799d1d7b142c49b7873d8bcf96511b6eb0,64,63,1
0x8568908a89bd129e44fb5e121abaa6c84d54e295,79,0,79
0xdcef968d416a41cdac0ed8702fac8128a64241a2,406,306,100
0xaefa03b06c0d7a0e1871650f61348e84d979703f,26,25,1
0x662b67d00a13faf93254714dd601f5ed49ef2f51,166,166,0
0x97bea466d5689b9d75c10253efc819f37abbf13d,184,26,158
0x282a7d13152b3f51a3e31d46a2ca563f8554d85d,213,157,56
0xa74ae2c6fca0cedbaef30a8ceef834b247186bcf,182,48,134
0x31a7d612788277457c03e34ecd4efe4d6e6a8e39,121,120,1
0x2f141ce366a2462f02cea3d12cf93e4dca49e4fd,368,368,0
0x823556202e86763853b40e9cde725f412e294689,109,1,108
0x8290d7a64f25e6b5002d98367e8367c1b532b534,81,81,0
0x77be00944c3f2761ccfc1702d8253aa70d8540c7,88,18,70
0x04e4851de25c48125d2f10b5974fdc53c3be8335,63,2,61
0x0d0bf229dfddf70ed3ba9d40812aa65f13c96229,198,90,108
0xc269bdd2975a3d5b23b315dd83b82fdfbf4ac4d9,77,55,22
0x832c8b1bf8c89f1f827c2bdee2a951530a4e712f,31,31,0
0xe169c2ed585e62b1d32615bf2591093a629549b6,156,120,36
0x0ff55bd2efbef8356298fa2be134919b2b529362,387,69,318
0x23684c313c1bda3590598a08292a4c5467c793fd,64,63,1
0x78132543d8e20d2417d8a07d9ae199d458a0d581,93,93,0
0xf5181005304c3cc17256316c4407bbf856ab6a2d,50,3,47
0x10bc25385472d0b83113fcbe17a909dbaa8c5e91,138,121,17
0xe957d4bf3282ecd930b5d800721f40159b3b8592,32,0,32
0xcd4722b7c24c29e0413bdcd9e51404b4539d14ae,399,399,0
0xfa41b64086ab7d09c9a2007943b262acda68a0d2,180,112,68
0x33fbc07d9d9456d9e6d8316aa87792a20d3ad448,69,69,0
0xdd4a78a617a334d30f78fac9fe11f6e93a42ab75,61,1,60
0x88a23c650e8c72960596acad5901cae56ce6ef35,35,0,35
0xf25b697e2b51aab1a5beb6a164fceb297795ff08,164,116,48
0xabdfb84dae7923dd346d5b1a0c6fbbb0e6e5df64,447,6,441
0x1ab8c55870a404e769868982645e81ab6ec76f7a,376,151,225
0xdce2fc2857becd024fed829aca54ea5c207a4332,197,61,136
0xe9e8109bc97390bb0025f6450093bd29a262cc97,31,29,2
0xda72090dea4c4817bcda67e8533d8847faa82a22,59,5,54
0x948c70dc6169bfb10028fdbe96cbc72e9562b2ac,108,106,2
0xff2790802f3ca1777c632892394f8afaca92bd9c,74,52,22
0xacb978ef383d6f82781d9b60d2820be28bdb2081,143,92,51
0x9fdb31f8ce3cb8400c7ccb2299492f2a498330a4,54,39,15
0x259770ce31890a1d7b64fd93266f0d735b1a26ba,331,93,238
0xe613fb485b40f6c8f845e16b51f1e3dfc64fe54b,16,15,1
0x3627c7019d8a1b2e4296713a3156a6de8187986e,108,77,31
0x2780086dd9ef2589750ba1eea901123ab84d1f10,114,114,0
0xbbdcf966eda3cebc50017faf3ff426645ebe3a11,197,103,94
0x819d1e8c95fe3eb1f451e09f1b54e15adc6c5c43,59,58,1
0x12f837f1a2c96909c0b85fafb3af7eebf9ecff0d,84,49,35
0x3a112d86899578e63b373b6d09322e18aed924cb,88,0,88
0x5be372fa04ba4bb290efab27c0d772f9efc0491b,61,59,2
0x10cdcb5a80e888ec9e9154439e86b911f684da7b,117,33,84
0xeceac5562eaf4b7c07e9e208cfad7147c2436db0,84,52,32
0xf4b5470523ccd314c6b9da041076e7d79e0df267,130,130,0
0xd16bdccae06dfd701a59103446a17e22e9ca0ef0,143,95,48
0xd9506121d67fb918ac47af0b883730694be9377c,120,120,0
0x18cb9db75fa62a9717aa98292b939e579b7c7ccd,416,416,0
0xa4bcd3b7f141ba1f08f36033fdfce691565561bc,127,4,123
0x18be8609aae2223117a21d35b45fc154703a26eb,96,2,94
0x59468516a8259058bad1ca5f8f4bff190d30e066,367,55,312
0xb60c2019ddb48623ed1d134b2bb42f437c6a0202,136,29,107
0x37941b3fdb2bd332e667d452a58be01bcacb923e,73,2,71
0x6f6b838616d0a2b35f0d5bb434f8466e64d915bc,117,108,9
0xd79d8950bc63cef916b3ee58a0cc5008e2c114ba,73,2,71
0x724d08f4688cda05d8e3243db9db1b20c90f3a05,112,38,74
0xa52863eef886b51182abfd8fb2a6bb96bbe92699,116,2,114
0xe6f143a0e0a8f24f6294ce3432ea10fad0206920,64,64,0
0xe90c10611d3ea7539f76913d112db579aae839e6,204,86,118
0xf337922a10619d69a80776a35e07f7177eeedbcd,14,0,14
0x8303991059c685fc0579637ed12aead79a798363,70,40,30
0x55451e74a3dd670789cbb63748550fe009f0b9e2,353,352,1
0xb83333b18dd311b5b7005d7e417b0cf5e631f38d,103,86,17
0x8503b21208e33e3965bfbfb972ea021ff67295f6,130,14,116
0xac3d006f6332981fd1a0ce2055fa42786aaf16f9,131,130,1
0xd528cf2e081f72908e086f8800977df826b5a483,119,119,0
0xcc2fc10c8212ea88b92177766942ed79ca204625,53,53,0
0x7be3fdac0f6da6d4460fc2e4937d0017f8e494fa,178,2,176
0x5b1d655c93185b06b00f7925791106132cb3ad75,43,43,0
0xf0df84179b2b8e0be04a816d30a5897471643906,53,0,53
0x03b48ba08ea58601147607188b9f6c9ebe4e5e03,70,16,54
0xa3a7d67b14ccca2e94746c62728cd6c13f4601e3,195,148,47
0xb7c12da49d51fa56bbd5731975a70cb23f4fbcc7,36,36,0
0xb4fbf9ab6172bc4652daa7b8aff67487650a6e98,169,60,109
0xbd5b765d01b3c0eb652b8b3234d81db2aba3ba63,4,2,2
0xad9fd7cb4fc7a0fbce08d64068f60cbde22ed34c,221,10,211
0x594b30250c23594127649533737ccba44b347d36,69,0,69
0x4becbdf97747413a18c5a2a53321d09198d3a100,218,217,1
0x856aa6db02b14b159ed3eacaaa70eb9e34811d24,248,248,0
0xea7cc765ebc94c4805e3bff28d7e4ae48d06468a,64,64,0
0x5a684a75071706c8723c5cdbc1d92bc0da5d6739,70,40,30
0x906ef87993b7ff18a25b7116a4004bc965d26367,446,24,422
0xe0c3707acb7ce96345ef4eaebf4029c0138ca685,325,287,38
0xeee040ba77fd963c67549afdfc0a5250ebfa5b99,91,17,74
0xbc6e06778708177a18210181b073da747c88490a,115,115,0
0xf21d1b31b15282592ff0e48f7b474b57ae418361,46,24,22
0xa4b7b5935cc507b76c2877e3e32f1df53a707c97,68,0,68
0x8594def8055b7024867a2e8b14f720276f9172fc,38,3,35
0x63a993502e74828ddba5710327afc6dc78d661b2,397,11,386
0x075ad4d55b9a7a746fb05cc8523b50acc9f62358,41,0,41
0x7b092ea548206474a1b970bc33a273bac3173b51,70,70,0
0x5646908923f052e640611a53ec3c202864ce8620,60,1,59
0xa2a22b46b8df38cd7c55e6bf32ea5a32637cf2b1,417,221,196
0x355a824bea1adc22733978a3748271e1bbb34130,35,35,0
0x27b24c62e9b1f48f9694e51962dd49c256be8d99,50,2,48
0x5ec2642b5c9fb3c78ff39dcca37e277ed1695ff0,173,82,91
0xed39dafd2b2a624fe43a5bbe76e0dae4e4e621ef,258,258,0
0x82d9a362621784f34dc281b44b5cc82ce8c3f07f,240,8,232
0xa178a73f6e215531047d3486f8edc68d14548f6b,326,36,290
0xe1d7f3f0f0d213e4a9f3e5fb0d54095a48441d5c,151,29,122
0x0322f6f11a94cfb1b5b6e95e059d8deb2bf17d6a,310,263,47
0xf4794aeb9d243c024cf59b85b30ed94f5014168a,198,49,149
0x1a3496c18d558bd9c6c8f609e1b129f67ab08163,261,261,0
0xbe401896658fb7339762e8146db072bde126a55f,149,98,51
0xdf574c24545e5ffecb9a659c229253d4111d87e1,315,194,121
0x9257d83a0dda413ca24f66dd32a056bc2ebafd2e,166,48,118
0xe5e771bc685c5a89710131919c616c361ff001c6,178,178,0
0xec7370ea9f189b6b185322c312e61d35cf1491bc,88,1,87
0x8e81d22d0dc7ef48a81ab25b773d449f08059c33,62,59,3
0xc81baae5e356c59f8687f424e23717b8a51a621d,92,45,47
0xc48b4814faed1ccc885dd6fde62a6474aecbb19a,202,94,108
0xce73f0473a49807a92a95659c0b8dd883b29c252,39,17,22
0x0b1fa4b11edbcb6d35731549211d83c857ffbc0a,353,8,345
0x2bce563c9848daf4ea7c7041d077d431eb78f565,94,37,57
0x43a96962254855f16b925556f9e97be436a43448,119,119,0
0x97ed92e744c10fdd5d403a756239c4069e415e79,170,0,170
0x951e4297561e9abef6e5b4b2f78696ed8c552fd0,224,1,223
0x57e037f4d2c8bea011ad8a9a5af4aaeed508650f,218,0,218
0x42069abfe407c60cf4ae4112bedead391dba1cdb,273,231,42
0x58caa30926a8775bdd500108e2678519a9198614,97,50,47
0x5bdf397bb2912859dbd8011f320a222f79a28d2e,143,30,113
0xc706d3fbe10d83151ca3cf464b28139a3414fe1b,157,49,108
0x9ecea566716e98b96fdc1e6e947610ba03366d8f,243,110,133
0x0c544f470bfce86d0abb9f48acac47be10d4527a,264,67,197
0xa6a6bd29e86e5da201ce98da758d23d0c7902191,120,37,83
0x54f9b4b4485543a815c51c412a9e20436a06491d,58,1,57
0xc9d9f17cfc1347822b50da1b68c218a67f669431,65,63,2
0x4ed9c0dca0479bc64d8f4eb3007126d5791f7851,289,289,0
0x34b4df75a17f8b3a6eff6bba477d39d701f5e92c,261,82,179
0x752063605629f7eed2f7039aae3dc0c140e92786,65,53,12
0x8887ce34f6f1a4de4e8eb2a9195eeb261c413365,233,233,0
0xaef3e1b29c6898e0ca9e2f53d0e40dbb2bd82192,68,68,0
0x668c50b1c7f46effbe3f242687071d7908aab00a,147,62,85
0x1193af965786fc46a63cb4d92c33a48219d1c8b6,205,148,57
0xf6f7e887dc41a01f838f8e30255a0bb0c2222299,69,1,68
0x63e8daf718b0dc39bf214f9b4dc9424841c2b267,147,12,135
0xdb9457a06ca9bb171abf668469705b634c78fa22,51,37,14
0x36f4d96fe0d4eb33cdc2dc6c0bca15b9cdd0d648,101,2,99
0x21e783bcf445b515957a10e992ad3c8e9ff51288,87,87,0
0x94e0bab2f6ab1f19f4750e42d7349f2740513ad5,70,61,9
0xa87135285ae208e22068acdbff64b11ec73eaa5a,48,23,25
0x4fdb0b82215b8875d3d25c70ac2a7d3c49d42ca3,28,28,0
0x49e833337ece7afe375e44f4e3e8481029218e5c,271,227,44
0x322987cd1e0466be43fa88ae33e2637dff46f06f,169,1,168
0x93bd116cbd832d4117c5406cf3e84ca1aa8b1355,84,1,83
0xf3db5fa2c66b7af3eb0c0b782510816cbe4813b8,370,370,0
0x31e2abf378fcc64902a958d79cdea44250c62cc1,77,77,0
0xb325b13848f79f205e901fe72702b360bcd4f133,380,75,305
0x2416bd7bd7e213fa526c41dd1c582b471297f847,70,1,69
0xd532b88607b1877fe20c181cba2550e3bbd6b31c,405,3,402
0x3fffe959b92596e83a0b0e5dad9f34d2593def86,109,3,106
0x76723d9524a743d8908458082fbdfaaf7f60b3ed,50,29,21
0xd153f0014db6d1f339c6340d2c9f59214355d9d7,139,68,71
0x8abd131cea8ff23ce0badb631ef7a93f67e96180,86,4,82
0x884ddbb5dc6c2cef77d3e74c6ccca315797d655b,109,109,0
0x5ff463d1d855cedfafa7dae56139f2897327190f,125,2,123
0x5179b679b33361e73350bfb7799f2b4c6c75a086,56,56,0
0x6dc8d7ab5f1bc92649c74185e197e1f36ebc0327,148,51,97
0xdd2423dab474f82a19581c7256d549cec8513b00,63,1,62
0x17092cf6be18d89a7347bfb584be4a74a5bfc8e0,484,450,34
0x7f30a53f290fc551a089bd83107906be649a92bd,90,14,76
0x7bc6d85a15b21cefd62ce5ab2cf87b611da6be59,167,0,167
0x5630dd0f061291745233e76426d23f69abec0ccf,93,65,28
0x3d6f0dea3ac3c607b3998e6ce14b6350721752d9,197,190,7
0xf2470e641a551d7dbdf4b8d064cf208edfb06586,39,18,21
0xeaa2c985abf14ac850f6614faebd6e4436bea65f,109,38,71
0x67cde7af920682a29fcfea1a179ef0f30f48df3e,68,3,65
0x5fc37a6ae6dd977bebbeb2831ead35bfb7263f76,288,15,273
0xde996c385948566a3987090457ed8dbd43ca845a,237,154,83
0x742fbe84557a978c8c06af20375a17bd2031f036,159,157,2
0xebbb641dfe14805939b6cc25d2a90c93bd6a2021,178,178,0
0x4f598212d55415d83a7024ddb48d9fca1afe4edf,47,29,18
0xe727e3994fda69f1b7d239887539e84d795de66e,192,26,166
0xcb1a599da5a4bd9382743ee63acd1eabf67f036f,473,473,0
0x77c140b8d4027825f959df296b3412fc2384ea92,63,63,0
0x06a566e7812413bc66215b48d6f26321ddf653a9,168,2,166
0xa08e3e88072cea94ab07dc133fb591693876a7eb,25,12,13
0x7fe4758142f737b39710eb49ae3e968e3c2b94c0,54,2,52
0xef52c6ad324da5c7b96276b31cefb5923b8d0aef,157,78,79
0xa95d69f207d972992d35d9692a8092a45735e173,79,3,76
0xcef4ccb03dbc7d87b388407e381a949be6d00e3b,72,0,72
0xcf48822a16506bb80943749fa49934f8ee337fba,33,26,7
0x5c781715132e7a36c6018daf2cd7d8fe02df5e01,68,67,1
0x103c3a209da59d3e7c4a89307e66521e081cfdf0,382,382,0
0x40e0a6ef9dbadfc83c5e0d15262feb4638588d77,172,101,71
0xaa30279047196598f8645a2356a065213b4a1bac,68,0,68
0x0b38210ea11411557c13457d4da7dc6ea731b88a,319,290,29
0xe2ead7593cc0702f4681bb802ef09d417e744b5d,140,99,41
0x010a45801ee731e016aaaa68ee570b9950be0e37,223,221,2
0x08f2991a6eff2671cf791b82aeae64fbbfdd0633,45,17,28
0xfc483e27b2bb7d0df1e4a010b3b81bfb585fa2e1,52,51,1
0x4736090d500366293d434ddc143660d35cab5aa9,440,20,420
0xd13c7342e1ef687c5ad21b27c2b65d772cab5c8c,319,99,220
0xb7a26aea6916e4b4109915a361bf0b74990d943e,111,100,11
0xc7c0a3b4117852f0b4f8ced9a9c447353caf9d3e,71,1,70
0x9355372396e3f6daf13359b7b607a3374cc638e0,143,143,0
0xca850e26ffe8cc8294a7e9ccea30f3eedd98edd6,143,3,140
0x84ca8bc7997272c7cfb4d0cd3d55cd942b3c9419,301,301,0
0xbbc7f7e93cddf99c94ad4412e5e7a26ceddd6613,17,17,0
0x4b5cef673b90be1a03baec37600a8b5f8b9934db,85,2,83
0x005d1123878fc55fbd56b54c73963b234a64af3c,355,83,272
0x469debd4b6574c77c658eb811202ec4d438afd91,155,111,44
0x7121d00b4fa18f13da6c2e30d19c04844e6afdc8,301,90,211
0x382a1667c9062f0621362f49076ef6e4fe4c9ec7,244,244,0
0x683bd13449458d923ac82dc5948d18355e697177,19,9,10
0x7f0159d3a639a035797e92861d9f414246735568,196,54,142
0x34cb8b0212d0944821012993a9dd57659f070cf5,33,16,17
0x1ffe8a8177d3c261600a8bd8080d424d64b7fbc2,58,58,0
0x71ba91dc68c6a206db0a6a92b4b1de3f9271432d,155,129,26
0x45d0749a4e355495c675673d4f3b36a67aa08046,85,85,0
0x403a7831eadc32a9bd78ae1f744d433699c05cc7,77,1,76
0x671d97f97632f183a4e693a57a3c9a9577d0b879,21,8,13
0x40abc0be46decb904464c97ce0d804a839c70d60,239,134,105
0xdc9ac3c20d1ed0b540df9b1fedc10039df13f99c,285,255,30
0x91fad9a0241515c9c22f3d897943111a11089252,42,41,1
0xd6f817fa3823038d9a95b94cb7ad5468a19727fe,214,68,146
0xcefc0a83564dd2a083b83b4a73bbae97e40fa7ea,193,4,189
0xf51ccb15d3f2d304ae6c409303e8b3a3e397a80b,35,35,0
0x8640b23468815902e011948f3ab173e1e83f9879,136,52,84
0xa4a7e36d9b3e33bbd861672478ed180a4261412e,163,162,1
0x9b99cca871be05119b2012fd4474731dd653febe,112,112,0
0x085416975fe14c2a731a97ec38b9bf8135231f62,17,17,0
0xa18cb1cdeb75eda5ad4a0922331723451dbcf5ed,43,0,43
0x56e48e7b75e5d1a8414a8781cc743d5c904ca00d,88,56,32
0xd656aa19bfaa1a97ba614ae8bcba5e3d3fac1064,60,24,36
0x61c0f01a77dbb995346e3e508575670ec49b5615,116,3,113
0x59277a99c64340e86d8e16898b3c725be0f77fe4,459,420,39
0xfb336a0e5a13eeb57adc3f739fb04ea340f9f01f,344,303,41
0xa2b06e1d927ba52c0eec9c1ed67d144708d7161a,48,48,0
0xdd741c2a21d3e57ec9eccba334053b66b03ef8b0,249,2,247
0x6d19568a959fcb4211852f6472d3df7b67c6cd54,351,349,2
0x80a4b80c653112b789517eb28ac111519b608b19,219,149,70
0xb1a30851e3f7d841b231b086479608e17198363a,117,117,0
0x270689eeefac9015ea8ea3c1c082f91af2a7f77c,51,4,47
0x7eb459ad2a5c5ac08a616b66f39e596105abd1ad,120,2,118
0xcb54da78e6921b8bb64f3e7af06f337cb103070a,240,72,168
0xc8100dd81e0d8d0901b7b5831e575b03e1489057,64,1,63
0xdd6e7ff87ce5e19f7856280a24f1eec612947248,6,6,0
0xbfd70ab61d5670da395eb81d27f6f1cb9c6f0142,50,43,7
0xf1929522632eda5ff5f6705378ad2a3d967c1d7e,41,40,1
0xadeadd157904040b99bffb07d935e7f97e210a4d,228,4,224
0x64dc7f3624a1456a7ba52025fcfddf428fff92e0,464,40,424
0xd73acd7f5099fdd910215dbff029185f21ffbcf0,367,5,362
0x6ed8c49e45889babb18376a04298f46d128c53d6,21,21,0
0xa6a5ec7b1b8a34ff2dcb2926b7c78f52a5ce3b90,113,6,107
0xc9c88c834f61598368e525e25fa573c1dc51c60d,36,0,36
0xfc98e825a2264d890f9a1e68ed50e1526abccacd,158,115,43
0xb2dbf14d0b47ed3ba02bdb7c954e05a72deb7544,122,121,1
0x7a19322ac0025c697fd4a4fd4dfc3ed559795625,39,20,19
0x389999216860ab8e0175387a0c90e5c52522c945,331,187,144
0x6f80310ca7f2c654691d1383149fa1a57d8ab1f8,129,127,2
0x970b9bb2c0444f5e81e9d0efb84c8ccdcdcaf84d,490,490,0
0x4f85620beb2c229e34d00b1b1c9f5e76bc212a76,473,246,227
0x1940da0835d4b390d1a83c84e10a0d0488b07aba,160,160,0
0xabe3a95049cc81eb6ea74d8bfb60b7d64647e5d0,56,4,52
0x6267873a5a0a1647a8fbb25541605a0815e04d74,196,196,0
0x46f101f3b08a6156e8f3553945500e1f62e72a37,71,52,19
0x26d15b6af2b66a12a6629316a254dd85d4086bf3,153,91,62
0xc82e3db60a52cf7529253b4ec688f631aad9e7c2,81,81,0
0xf8f12fe1b51d1398019c4facd4d00adab5fef746,129,129,0
0xc7bb32a4951600fbac701589c73e219b26ca2dfc,340,86,254
0xddd6a0ecc3c6f6c102e5ea3d8af7b801d1a77ac8,81,81,0
0xa27416028df9ca6dcbead109d238c94dd2f37fc8,94,81,13
0x03f3426fe1c016a96de0da4e26aee7523dbe2c19,360,17,343
0xca106916ca1f9c53442435036edf9b137b381c90,66,66,0
0x02d4ccfb596ac2a8b1878d3bf8a390730f42bba7,150,104,46
0xaaa7a10a8ee237ea61e8ac46c50a8db8bcc1baaa,144,6,138
0xb291984262259bcfe6aa02b66a06e9769c5c1ef3,242,39,203
