addr,total,success,fail
0xfbb122b052e0949240897dae680d52e3473bd782,40,0,40
0x950fb8a6dd59a4cf466984b4f6760ebd2dda8e27,122,122,0
0x025f45bb7e08abea27a3c6a9cfb8d2acc2f6a134,60,2,58
0x574ee20beb697c4870226671b8e1e30b6b64c755,95,89,6
0xc2d3c12bc5bfa6a633aa74e8ea23756aac14900d,67,65,2
0x6387017dd4dda1de13d93440515765bcb2ba4564,66,66,0
0x7bc25283a29a3888cab4555ea86ff1a8c18cc90a,111,107,4
0xb26631c6dda06ad89b93c71400d25692de89c068,390,390,0
0x692accdd8b86692427e0aa4752ae917df01cc56f,91,1,90
0xe39587f231a6c178a3fbb72ff13b053d469119ef,45,2,43
0x9b8b9c7c02be0bd0aa4d669bf6a1f6003424c6dc,238,146,92
0xc8c424b91d8ce0137bab4b832b7f7d154156ba6c,135,135,0
0x6e5970dbd6fc7eb1f29c6d2edf2bc4c36124c0c1,52,52,0
0x8a8e83c4f1d721a1c908197dafca5312d4edeca3,154,127,27
0x2b81dc71d45c95660210871c375b91b8bdbebb20,40,1,39
0xe681a51b18d426625d36ef98c78cd18c7b8e8b21,17,16,1
0x0bb3e1c80c0ffde985fb0ec6392aa18a1d2de40e,182,120,62
0x1cc30e2eac975416060ec6fe682041408420d414,67,67,0
0xd46550dc5cb0ff6e4d904926917fe31a73bb336f,140,42,98
0x91a5de30e57831529a3c1af636a78a7e4e83f3aa,136,13,123
0x02deb18267b40c4f12c205f71554acc70a6faf62,257,218,39
0x278a3411b896258ba7a9fb9114baef846f4a7688,340,80,260
0xe8b3c26aa82b21a10237f1d3eebee40b54c925e4,110,37,73
0xe82d7e6b546ec6dbc992fc8e5dfa589d2ad784aa,63,51,12
0xb343af6a0805df34094401c78f1c06a8355f8fe9,85,74,11
0x2910312a1e3e4cdf3c33dfbc88d1e1d7a22e2bbf,253,159,94
0x35e0aa31f5b0a78f7c2c503f139fbd791200391f,121,121,0
0x797a48c46be32aafcedcfd3d8992493d8a1f256b,250,32,218
0xbcd1a163dee3ac31342eb6626f28e45d637dd091,197,196,1
0x5c0d928a3d86766e6c2ca7378abe76e7b2ff1028,296,296,0
0x323d0aa0b5be2f90728482e2e24ccd00d5419b84,215,0,215
0x8e9c050c06108fcd3cf92698e24c60d4461c4089,76,37,39
0x16eccfdbb4ee1a85a33f3a9b21175cd7ae753db4,156,4,152
0xbc8af167ffaa6b780aaeb522ccabd64c5933bf02,154,95,59
0x6c0b03fbc8874d0f5b9fa7ef5def6708bb62ac1b,27,20,7
0x6913233ada65330adf01f24f715dffcc60497cc8,96,96,0
0xbbe0ee73d36b3fb6b688ad24192541c059248188,41,3,38
0x65ef703f5594d2573eb71aaf55bc0cb548492df4,82,82,0
0xe0d2ace5debc43d3e0e758577d111c4859df6f7e,79,1,78
0x98585dfc8d9e7d48f0b1ae47ce33332cf4237d96,75,75,0
0x5d507654082b6199b52a800ca09d43f1eb9c8a96,42,6,36
0x26a79bd709a7ef5e5f747b8d8f83326ea044d8cc,139,46,93
0xb894e12536486141158bc26684bdef85ea90379a,142,40,102
0xe6b055abb1c40b6c0bf3a4ae126b6b8dbe6c5f3f,42,42,0
0x8240534f3fbf684c0e29635ab5c8f8efb6f66d42,155,117,38
0x59ed4001aaeabb2c12169827c8ca9488359524ff,249,3,246
0x42f1654b8eeb80c96471451b1106b63d0b1a9fe1,226,30,196
0xf9b899e6e84f6383f99b262eda36c9bddd5fc080,374,2,372
0xb8681ac978a7d440aaa256e6231cba99467ccfc4,97,4,93
0xe20ccf6c835d9840d2c5661857da942762859a01,141,2,139
0x4e76c23fe2a4e37b5e07b5625e17098baab86c18,492,4,488
0x3d64a0b21e642984a5e1a6ec6a558237e1606d76,36,3,33
0x3d1226e7361e14d5869b89b4182bd875f9c04371,110,86,24
0xe3b271b7d0dbc883f1771c6243ad56f7fbdac2de,62,61,1
0x7867b3ac827426fe68a308e1011394f688cb7ec5,291,132,159
0xe08a3e2367ea48af4f7b68d87d5a744c0a3b45d4,240,5,235
0x226bf5293692610692e2c996c9875c914d2a7f73,391,391,0
0xeca65b55d504bf1e15d6f7f5e374e58c6a7d9011,351,45,306
0xdf09a216fac5adc3e640db418c0b956076509503,125,125,0
0x54ed266d42dc8e1ee543768ff1ded7b896a03e7b,98,38,60
0xd83ae04c9ed29d6d3e6bf720c71bc7beb424393e,53,53,0
0xc6dddb5bc6e61e0841c54f3e723ae1f3a807260b,117,117,0
0x696115768bbef67be8bd408d760332a7efbee92d,228,49,179
0xa6251ca9fec07d1d8da5ce0efa8b8fd72503e328,154,30,124
0xabca1212ff3c5b08936c15d9bbc02f7077e998b0,112,112,0
0x2f5bec14c72c35ce1dee5adc2173399be93fe6ab,57,1,56
0x2ef52ed7de8c5ce03a4ef0efbe9b7450f2d7edc9,173,173,0
0x5b0655f938a72052c46d2e94d206ccb6ff625a3a,383,383,0
0x4052425a34a35e53d916d94393cbc4eb1c572c3c,160,110,50
0xc6332918cff3e6db4aa9966de7fdf111704c48cc,71,51,20
0x9e8b85dbb082255bd81c5b25323b694bc799a616,307,307,0
0x1c7e83f8c581a967940dbfa7984744646ae46b29,201,86,115
0x04e062345c34ea36b2804a04cd7a99f8c26333d8,146,131,15
0x12afffea204d5e583968ef1bbf7ffba34b6a80bb,349,299,50
0x2ea0d46d78cf57e1288cf8582fecd89cf3f078f6,112,2,110
0xd5aa4f9404e37cb98f9f54fd1e707ebeb3cd43cb,98,98,0
0x5079fc4e96338be1b5aff236ff4b00ec4452b2d3,72,16,56
0x19cb5b009bdad0dad0404dd860b0bea75465e678,257,5,252
0x498f536b78119a46ab6de8c31850e621e56cc59a,91,1,90
0x280f2599693159a96e367b621670840fcff06ee2,68,33,35
0x9714a3804f46b0b0efb165a2e47b3f1a7024aac5,393,7,386
0x616ff39f469c0bb80171cef79ffeca3e8f906a9f,99,41,58
0x3155ba85d5f96b2d030a4966af206230e46849cb,202,202,0
0x6b0b3a982b4634ac68dd83a4dbf02311ce324181,168,135,33
0x0701db1378a98fc8f454995d9d2e9f3eb60901dd,370,121,249
0x01485e923e51f6abb2b48aaa310d357b429ba263,103,10,93
0x52a84d21993d854fad9eb66e7a7163c0f7d6365e,125,1,124
0x740c178e10662bbb050bde257bfa318defe3cabc,136,123,13
0xd94c7060808f3c876824e57e685702f3834d2e13,121,121,0
0x64d91f12ece7362f91a6f8e7940cd55f05060b92,163,155,8
0x9a0d63911620f7fc15c3c020edbe4d7267ea3e4d,9,9,0
0xe45693dbe1f93815265adf4d4555d8a9100ceb76,48,3,45
0x3c1998d878d8e56cf233bda7491dd4676f670a4f,93,49,44
0x2370f9d504c7a6e775bf6e14b3f12846b594cd53,91,91,0
0x47b513d33d6e2b6f071b09cfbd7f4edff29ce07a,341,72,269
0xd33657710bec49876c33e2204184c4d38b873f96,167,167,0
0x0fd75d9123049b082326868e57139468ed4ed13c,44,43,1
0x61028f622cb6618cac3deb9ef0f0d5b9c6369c72,187,5,182
0x71018cc3d0ccdc7e10c48550554ce4d4e3afd9c1,72,2,70
0x04c90c198b2eff55716079bc06d7ccc4aa4d7512,373,373,0
0x0f879965740cc28457e8403a2ff6f796d707e1ff,50,2,48
0x236672ed575e1e479b8e101aeeb920f32361f6f9,267,9,258
0xe857734840dc188b4283d5af14ab8685467ab87d,15,0,15
0x2091457430924515e23d7cd4e6a23d2c01fd446e,51,44,7
0x3903d4ffaaa700b62578a66e7a67ba4cb67787f9,292,95,197
0xc710263aa825da26b82b76c83dfaacb4a2ab5efd,64,63,1
0xb2e4e69527d57fa108c535721c057075a7a82e86,186,137,49
0x8cc2671da0f0e4a7f92b35b4e23e3cf71054fee0,62,39,23
0xc9677cd8e9652f1b1aadd3429769b0ef8d7a0425,97,34,63
0x33308b19bdb7311f3d96c3e24bb05f960b1a445f,42,0,42
0xac0f9629ade8446927bf4d4b66e6e6e7af80a3ed,98,97,1
0x22d4c35a4f2b229a928b1b569b2f60225976426a,392,116,276
0x23a9c477bd2e4a492a5a83e2d415a7172145c3be,347,5,342
0xc87537b7ae7311766ac789213d78e0a019e3d69e,403,283,120
0xb8692e69a01d480c48bdc246044fd53e74df469d,61,61,0
0xa9cb55d05d3351dcd02dd5dc4614e764ce3e1d6e,141,83,58
0xce735f825732f23ce52674e3c5cc048d461637d2,151,65,86
0xfa1eba2c29806d2f462c778a62a3da33fcd90f7e,76,53,23
0xfb7d186e24e128be1f1339fb9c2ba6fdbd87c6f9,161,59,102
0xa310425046661c523d98344f7e9d66b32195365d,443,432,11
0x64c2efcf94129656f1c859e92120252844162513,158,11,147
0x610515341ec8ddd0c1499dc3a96e9c2eed873409,140,16,124
0x03e99afd576eaf6b818d58a4efc59d2d0cbf1678,198,46,152
0x926baa7445d56d5e8632046409cdc7d5844ce344,290,68,222
0x1d96ee1c333cff3ce2a860fc79b10fed86304a43,35,0,35
0xc14c90973732fdf33deefecca12c843e0bae82ab,72,0,72
0xefcb0688c679d99ee1b78876e11ebe5be2e4292b,459,171,288
0x84d821f7fbdd595c4c4a50842913e6b1e07d7a53,52,52,0
0xcbb2f3f0887c3cb0471d1c2a4044ba0702b5ec45,46,2,44
0x415f65adfa35bc957507944554492c75ff1dc45f,224,205,19
0xa3332d74bbf2a4b93d2cac74a5573e105ae268c4,124,70,54
0xdb8951ee3d827a533db0d953b77421d87a10b353,48,1,47
0xa4a6848b22b2ff45d32e88a02c5ad2eeabd6763f,159,116,43
0x009668a9691e456972c8ec4cc84e99486308b84d,220,2,218
0xe014666e0791076f56c6143df8ba510b7cf3512a,77,77,0
0x36a196993805e2e57411250864e2faafe33fb945,173,0,173
0x8798249c2e607446efb7ad49ec89dd1865ff4272,474,474,0
0x9934ecf8a194a05e59a45838292ca4890120d396,41,6,35
0x3e70227d9c1d02f48ca5c90dff7a6cabfb5934f3,105,104,1
0xb156adf8523fdc6152affdba076a2143fd7e3c69,141,110,31
0x913fdb91e6a9410914ad6f1eede22488300cd941,51,2,49
0xc9d8f15803c645e98b17710a0b6593f097064bef,117,117,0
0x52887060b33c8527721f74e9cd531cf350b0ab2f,29,0,29
0x7350b11e511695f51d8182aa899f6e6aa59061fc,111,83,28
0x814b02c1ebc9164972d888495927fe1697f0fb4c,318,318,0
0xf9cf177bf777824952edbde021eac8cc5c45f681,44,43,1
0xf64e6fb725f04042b5197e2529b84be4a925902c,159,133,26
0x85917d42315734cfd735e1c35469ed685de71d80,30,2,28
0x489a4c0ce6111cb9146d3675054a0ff0128a6b71,41,40,1
0xd9a0139d78fcb906b5a39a9e289a7ae846f29798,45,18,27
0x195847eeeaa0865605ea3045f7c2ebb5f8f19651,96,3,93
0x4d635983382b90ecc9e9d467f5dd4511368d1d57,82,82,0
0xf9f5d80e053f1a40afd9b75cca443d15f4f25f04,156,29,127
0x65c84648bcc421d87f2c594638de560d38c45e6d,14,14,0
0xf26759ef1d63de6b3fc45dba67b0571020d21241,41,32,9
0xe786916e1daa92d5260bc990a86103b617c51409,95,95,0
0xae12c5930881c53715b369cec7606b70d8eb229f,101,84,17
0xfa615d59ebe8736527e36b32364012e9db8dad06,87,1,86
0xac99ad5568d5d4ef7c4e0259ca73c492b11fcd42,30,23,7
0x6d31f9e190801483b211be84d51af10978da3bf0,112,96,16
0xec1b7eb3d3cfac7027fa60b5376e5eadef4f1300,78,78,0
0x491604c0fdf08347dd1fa4ee062a822a5dd06b5d,252,241,11
0x0202be363b8a4820f3f4de7faf5224ff05943ab1,205,198,7
0xd5fe54a4af685e7eed64bbb042282b2a7ec0c87f,54,54,0
0xc673228ca99c55b0f88880f971b14d7e161c011a,123,3,120
0xb7d1cd8775fc723d7604c005124fbe4121aced8b,80,3,77
0xe5a3229ccb22b6484594973a03a3851dcd948756,372,372,0
0xef9c21e3ba31a74910fc7e7cb3fc814ad842ad6e,192,2,190
0x0e116154d53c89803af778aed251103096b7a67d,231,152,79
0xbe6d1fbfd71b1a5a2f546df5dc0fa3b080626be8,133,71,62
0x3adb04e127b9c0a5d36094125669d4603ac52a0c,56,36,20
0x0cdc3052f7a13634ed1f30abae4b92953dd35fa6,147,66,81
0x0e043e39e1f9382e4b3cb9b859a1452a93993be7,147,4,143
0x52e66ca968010d064938a8099a172cbaaf08c125,110,108,2
0x77d34ce2a73166d82d990432ed2e7c14c39539b2,51,51,0
0x430ef9263e76dae63c84292c3409d61c598e9682,133,77,56
0x1fee5588cb1de19c70b6ad5399152d8c643fae7b,47,47,0
0xffffeed14c6c4c3cfb897526fa4a23b2f862833b,421,10,411
0x062e6604ffa8d4ae459df58aec848a2d3171d881,93,93,0
0x6e8f13c63a4b45f951bbfd1465518c3dcf632ed2,34,25,9
0x19248acd9af5d0fc0606fcdf1e5365b18cab8406,157,30,127
0x68810fb2b13d48b2f4a0fb1fea2397a2a106ad2d,32,32,0
0x4218948d1da133cf4b0758639a8c065dbdccb2bb,65,3,62
0xb4c6811435d09bac109fb1bd1492740d45160978,35,34,1
0xc382e04099a435439725bb40647e2b32dc136806,98,98,0
0x0215cc1eed633665d3cd385f7a891df616ab1706,117,1,116
0x50beffd8a0808314d3cc81b3cbf7f1afa3a6b56c,99,4,95
0x7c4fa5d6a6ad98195ec60678ac4048e5531618c6,186,4,182
0xf3ae5d769e153ef72b4e3591ac004e89f48107a1,354,217,137
0xf7ee5b608d1b96ef828815d64da2bb8cc05c399a,151,2,149
0x8ca4ad3ca9a6d20d56b443626bb30b5088202fa2,24,23,1
0x23e74d969ebe2e269e4d03477d95f128f47fd2b1,48,48,0
0x6e9e6bb4b369c809d73012bd12baa98d1d85f462,20,19,1
0x2761d225a3bd0f308c5481d0fffff2442e7fa98b,139,4,135
0x2e9d63788249371f1dfc918a52f8d799f4a38c94,126,126,0
0x4ae6ca23ead67b714bd71195c2c3b71861c7aa8a,35,32,3
0x87a3747c9942d8351cc85aac2f94807b27a37c0d,87,19,68
0xd61838a1829231cf6681e6c308053e92308ad76f,67,66,1
0x2342cf5bab24b863ec933d97d1aafddc972e8a9d,81,2,79
0x2f7ccd382345965cec776f6e7777837d14229638,156,98,58
0xac14864ce5a98af3248ffbf549441b04421247d3,190,144,46
0x154874ab720ca3569b55806cb61abba7ccd6e4ae,220,134,86
0x5628d47c26f2f7cc21443614188ad4aa2cc3b4e5,68,46,22
0xd590aaf48eae15c9ba0e893692e0d639869272ba,23,16,7
0x625d9e54d4346bc8c1b377e8bfcabb64bbb8dc89,66,63,3
0xd6acd704f1d8e007d934e1ec64838af3c8818015,159,12,147
0x72263a0423867373abc83e71b9b551582d4ffefe,234,201,33
0xc7ac0a8705ab032f9ae77b7fdd42cf84c0268dd1,35,0,35
0x8589c7718aaffe4de692e8136f5d09893bcdb765,72,72,0
0x58086c15079d07d690c8c1b08720425103b95803,123,123,0
0x71b928c299d6e227462e0753b828f218c6aab1af,360,359,1
0x2ceac5e021efd3d6d770fe9c403996afc4db36a7,45,45,0
0xdd70af84ba86f29bf437756b655110d134b5651c,167,95,72
0xc6d556c34a179a224aebe42e77c6e76594148b97,177,9,168
0x8088f435f3f33d00f3454df357f28316c2fffbac,47,1,46
0xb56a1f3310578f23120182fb2e58c087efe6e147,103,32,71
0x5895b13da9beb11e36136817cdcf3c4fcb16aaea,53,14,39
0xb9a4a79c424a385e5cf719e116ccb5b68461e7cd,84,49,35
0xba3e5f8b4200a5eb856ff2c3e001ab29444491aa,37,37,0
0x9401518f4ebba857baa879d9f76e1cc8b31ed197,264,8,256
0x1a87077c4f834884691b8ba4fc808d2ec93a9f30,68,17,51
0x495f1ec64467539cad047629086e3cd95459e374,89,1,88
0xf7718f0309838337e3e02546b2e0f87d7c8ed58d,87,59,28
0x3e69baab7a742c83499661c5db92386b2424df11,127,44,83
0x9ece069523f02b69a042b15f58d3834d22b8a26d,280,1,279
0x2a15dfac1d5567dec8560e14b2e551a7a4a23dc4,80,79,1
0x35b7d1fd19ae93f8c510e1b152bb4bcf0615a505,62,59,3
0x7a41e410bb784d9875fa14f2d7d2fa825466cdae,424,175,249
0x05e0d5f4d2f937c1146a8425cb1e92723310f191,132,1,131
0xf17e65822b568b3903685a7c9f496cf7656cc6c2,139,139,0
0x39a851da97f97c64c64f6782b4d166e0b55d5eb6,32,32,0
0xeebda3866e162fcec3db1a8a70fc1eb74e68e25f,137,101,36
0x7ae0d42f23c33338de15bfa89c7405c068d9dc0a,93,2,91
0xc16b2419494ae0604432297d40cdf0e8d68de8d6,170,57,113
0xf8c08433dd41eaee2e424c9e91467ab27772d9ec,146,14,132
0x125e7d9c33ca878fa6a151662f6770e61e09908a,47,1,46
0x2950639f48edbfc4625e0244d35987aeb4e6cb63,224,13,211
0x78f190efe7b9198b76207f14d90ba96fb782680e,184,170,14
0x6fe56c0bcdd471359019fcbc48863d6c3e9d4f41,397,397,0
0x13bf84c626e0e3cd92aed83fbf288acb4f3ec8d8,92,4,88
0x828011c75c71d2149d4625b3ae9d57e9441a9825,100,22,78
0xf39c29d8f6851d87c40c83b61078eb7384f7cb51,113,26,87
0xe7acedec9b330c27aa1c103f473eba6401c9f7bd,102,8,94
0x86c2fd70688453b485a4eb81a5073ca9bfb701c6,242,93,149
0xd084944d3c05cd115c09d072b9f44ba3e0e45921,123,123,0
0x62eb144fe92ddc1b10bcade03a0c09f6fbffbffb,200,184,16
0x7c4dc14eb57de02c2ad3d71ff58d2394ee39eebb,285,62,223
0xb8f9bfc712e77f9dffe22ea8f9adae8d4314d0d2,93,91,2
0xc3f8a0f5841abff777d3eefa5047e8d413a1c9ab,160,64,96
0x3ed1c90f3b0b7812e78151f43b846bbbe8e4d421,115,69,46
0x2d6775c1673d4ce55e1f827a0d53e62c43d1f304,390,390,0
0xa8e9a8c6bc3a29d1ac93c41238cd881aedec78fd,46,45,1
0xafe2c381c385cbbcbb570d8b39b36449be6b35c4,118,70,48
0x131157c6760f78f7ddf877c0019eba175ba4b6f6,105,80,25
0x04dc37b220a055c5f93680815f670babcd912c2c,85,5,80
0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d,482,83,399
0x63e75e367ffd4e47f2a32e2e1b674f12b4f40623,22,21,1
0x2e8349fe39326833de048e63664f570a2a9c8904,58,48,10
0x4da4c01b3db8f298a2f49ca07842f00b460cf237,51,17,34
0x685b7705dadf92212c2910e41159d15ae0e10a75,72,72,0
0x4236f7324469ec26dfa0370e7ec017d99536b674,83,83,0
0x9ac70d7d63701e230446885776818d7734eb33f6,346,65,281
0xb9eee9dbf9f4815524e532164e44694b6232abc0,46,44,2
0xece8531550fc599ccb2c7734494fbc358d0a9483,226,66,160
0xc2bbacc2cefb8aa233233caad4746fcc29f6661c,64,2,62
0xc3be2b71800a9ea49ddaf76b4d45c3b027ead6cf,49,1,48
0xe94deb6ebed282ab8a9610089ee5b0afc9d9a018,185,185,0
0xa4bc3207aa638a30a3cc6a23e71e311bfc7bf689,314,265,49
0xe2ca7205e609dd383a6a83a7591f2f9182ab1b7b,51,15,36
0x90085fb517a0b46676b3efc6a56e255cbd0f22b9,80,80,0
0xe440654a00b757446b4914c56ad56a804a6bc6af,88,35,53
0xd50faccb745b6983111bb95522e0e7889eb35724,52,29,23
0x29b062eea5700591aa4ff763a1cade4877e8987c,103,46,57
0xf25c5932bb6efc7afa4895d9916f2abd7151bf97,54,54,0
0xc934e429360e2b55d5ba95751d31d3da1e3410cd,248,234,14
0x8a2d988fe2e8c6716cbcef1b33df626c692f7b98,68,43,25
0x099689220846644f87d1137665cded7bf3422747,244,15,229
0x8f57ae7ddde63412509e71997b2438a3e6dcb763,169,169,0
0x84db02930e0f9c1c68679726e6b1e0d2f41c7cc3,40,1,39
0x4ab4fb27052c1f6adbf81125379e54fe1e81efd4,69,68,1
0x735bd0fae92d460b5c6c69a3eaa1db5674da3d35,93,41,52
0xf56408077487cb879c992909c5b5c66d68c02eb4,39,39,0
0xb0218715e1107961e6685b1acf5c65ef96d44bf9,403,337,66
0xdc7d40722422066381b840d531251b31c480b699,21,3,18
0x4c8a326e9bc8b76db1f6f58eab5ff936752ff51d,232,60,172
0x429ca183c5f4b43f09d70580c5365a6d21cccd47,463,77,386
0x3063c77c4ef5c1de185321ae2bc5675e17344f7f,61,49,12
0xe1030b48b2033314979143766d7dc1f40ef8ce11,147,46,101
0xccba0b2bc4babe4cbfb6bd2f1edc2a9e86b7845f,130,31,99
0x620b70123fb810f6c653da7644b5dd0b6312e4d8,318,234,84
0x9984bd85adfef02cea2c28819af81a6d17a3cb96,103,2,101
0x90b3832e2f2ade2fe382a911805b6933c056d6ed,84,65,19
0x2963ba471e265e5f51cafafca78310fe87f8e6d1,209,11,198
0xf8a35605a1317e666b4945c9e452e93c5f044673,400,400,0
0xd59e4fa2e3ba26e386e964f697ae9289af05a502,61,53,8
0x496299d8497a02b01f5bc355298b0a831f06c522,175,34,141
0xe4812b063daf6345bd16e2c9ed285ff5d740ae09,111,98,13
0x35b0ecc952cef736c12a7ef3a830f438f67912b3,351,350,1
0xed595cfd58d32bb9d200aab5b9afd9dbdebdf9f4,159,159,0
0xd4809cb2537c11525ee4f624367f674c385e301c,20,20,0
0xe80c0cd204d654cebe8dd64a4857cab6be8345a3,119,1,118
0x25cd67e2dfec471acd3cdd3b22ccf7147596dd8b,206,204,2
0x7c2e2ab0c04b3f0ec882ceb41462e8c998f11a65,147,20,127
0x656b9e24de2e41a94a7dbbaeb3937777cf34e448,175,116,59
0x355891dbe6bd9e1856ae2d293da9d1f411ef991f,69,2,67
0xe3bf8660426becbcbc66bf3b6d255aae6203d5be,166,58,108
0x05287b5dfd2a570a9311861fca3eb161c4a1f3ae,286,286,0
0x6a4c76874e686a7d080d173987a35a9c48905583,62,62,0
0x5c8c8d560048f34e5f7f8ad71f2f81a89dbd273e,96,58,38
0x9385625f808a8749bb00398e04718a76c1de5c40,80,29,51
0x48783486ddd7fa85eca6b0c4ae8920bc25dfbcd7,193,193,0
0x352bb674cd16ad62eeb2266809c9c2a395166c56,243,44,199
0xca21d4228cdcc68d4e23807e5e370c07577dd152,417,164,253
0x059edd72cd353df5106d2b9cc5ab83a52287ac3a,460,460,0
0x9fb256ef5465b33a766ece2f319c178376f6bbf8,63,63,0
0xc481a850aead5002598b7ed355cbb3349c148072,52,52,0
0xe312cfbd731ba5f393bfbb4743bc002c5f676f79,305,258,47
0x09f717f77b5e7f2d2f37604fec3d0e3d53eb9808,115,47,68
0x12d7b28a055621f4ba0c146d1728082ecf1b9390,31,31,0
0x3f948349daab5607c8ec3e7a6cdca9f825aa8e1c,4,4,0
0x757f0e9e8a4f84650ae94caab516a00fd7fb2961,90,1,89
0x20bbec0d4ef1cf8f903ef071e8cd15a3c02f301a,113,17,96
0x92545aa3524e59fe383c2cfb703f5cb0ce6006f9,76,0,76
0x84f6c4b892547a6acee98a3954bc2089f97c43f3,97,4,93
0x56a86d648c435dc707c8405b78e2ae8eb4e60ba4,101,98,3
0x63076d11041ce966180280d3d3e87a75afc3dd5c,69,68,1
0xf7686cf0d88b3c1b474ec76735b4e94a0c3a28f3,340,106,234
0xd0a69fd9da28840603fbd76a8a0bccf0adb979e8,166,12,154
0x702e43601e6353dc0f74d169e7250b91a269d5b3,17,16,1
0x1a7768f279666c808f3bbbc44955bd87560189b0,99,99,0
0xd62899a44ddd9c57a5320d86c421123f8ec4c6bf,152,99,53
0x72710727a1cc4cc052b19c3d1ada79c0e0d90fbf,48,41,7
0x2ab6bb8408ca3199b8fa6c92d5b455f820af03c4,198,198,0
0x773c74a6af9fc8ffcdcf46155caa9f68e0eb774f,60,2,58
0xe6602b34d8510b033e000975b3322537c7172441,78,25,53
0x8dcb8b2d721c022552d826f8bcf2995747248d31,322,63,259
0xe0d68717eec8b702ca795098bf5997e178c125ba,23,18,5
0x716f29b8972d551294d9e02b3eb0fc1107fbf4aa,332,193,139
0x912a19f510b1cec1ac292e140be4f250a6840de7,51,50,1
0x304243a820d4a3718becc89a3f33513586162cf0,93,89,4
0xb82929f842fc30f395384067d144b12af9715c44,27,27,0
0x1552cd2805e1b15d7f28eebb0b1f566f29df91b7,27,26,1
0xc723302d2c00e37814dde01e9d3cfb336705bf21,27,0,27
0x4b3406a41399c7fd2ba65cbc93697ad9e7ea61e5,139,75,64
0x86b18d285c1990ea16f67d3f22d79970d418c3ce,77,57,20
0x3708b86fb5c879e1ec06eee4a608becf64c95744,99,78,21
0x7b32982a32bb71150fcaa99bfbaddd72c1775a10,285,40,245
0xc191eedd88c236180e69f62c1a41c1240355f5e4,72,72,0
0x40803cea2b2a32bda1be61d3604af6a814e70976,54,54,0
0xd48a5b0c8bc760aafced576504fcb884a2cbeb14,85,1,84
0xfdaf1168cafc74ca359b3184860dcf37fa147cd6,67,67,0
0xbccc669cb89041aafc7834cc7a07c8d94b697791,167,23,144
0x3ec8798b81485a254928b70cda1cf0a2bb0b74d7,80,80,0
0x684e4ed51d350b4d76a3a07864df572d24e6dc4c,262,245,17
0xfee8d0abe3b894b4242f667251be353ed57845da,31,0,31
0x40eb746dee876ac1e78697b7ca85142d178a1fc8,75,1,74
0x7f4dd825f2e9cb89ae1091134c65356ba36dd50e,66,0,66
0x0f7f961648ae6db43c75663ac7e5414eb79b5704,239,46,193
0xffa397285ce46fb78c588a9e993286aac68c37cd,56,56,0
0xc05a4ed46ef5b0678d56fff5a877b4b6b32077bb,41,0,41
0x0e099d20e5f8fad56c3bdb18fe499bc958248251,206,2,204
0xca7cbac9599e1703ec3a628613772349de3a6710,22,22,0
0x649a8f180276520bd521fd478d8094826a4e5c61,290,25,265
0xcb1db96a5bc140861104b546d4a416b6e39f8e32,260,250,10
0x65c58fc083a0ac8a3461e8e91a600d2838a294db,16,16,0
0xd2f6b9225ed446c1b445ac0656c8ccc97d096fb8,150,149,1
0x306b1ea3ecdf94ab739f1910bbda052ed4a9f949,416,264,152
0x53d917d66ecfec3ef379434b0ad481e4ddedcf66,93,80,13
0xddb3422497e61e13543bea06989c0789117555c5,360,360,0
0x54d59c4596c7ea66fd62188ba1e16db39e6f5472,216,216,0
0x34f08f2a3f4a86531e9c4139fde571a62689afec,115,66,49
0x13bfb6bd5b9e1e943dc08c1ff7b8fca2d06b20b2,462,230,232
0xfeb56aaf59f8c17300f4d8306365a491b05b6602,129,6,123
0x8ae0d617f1a6f6d3fdb2b398f4814bebd3939ddf,137,90,47
0x7d1381587af48d1a90d3bd5089119b5844c913ba,31,0,31
0x569718d9e7562312cebf9316c31d000c80d542e3,120,61,59
0x361d9583614e2e47305eb0fb95aab6f66f436bef,133,130,3
0xf250313c48ce3a522caa6b25998b9248b34bfc0d,53,52,1
