addr,total,success,fail
0xc1762ff4406330caeef8a8a189947e27b0b87341,54,53,1
0x412acad86ffa3b287c1043ab4e56f7c4a6a9e385,173,22,151
0x20ec51ce2b1fd7425521d6e916cafe9a0a91cef5,124,93,31
0x5b4e9a810321e168989802474f689269ec442681,98,16,82
0x90efb5f0dae691ac3b19fcd229b3843414046142,81,4,77
0x151719ae9aaeb0ac0da9650968980475d4df2817,58,54,4
0xcc7ff3cdb2c6e5dd7969c3e4589f8ed284594774,52,51,1
0x27c08eedbf56fb51ac5d13727d1c9476e2b5cd7b,22,22,0
0x6e92a68f85464a47491331945825a5745066b771,91,0,91
0x54f7a006bcb479b85a8d1f969056234eff1c18d8,23,12,11
0x1657e2200216ebacb92475b69d6bc0fdad48b068,143,76,67
0x29aa0bf7e7bd17a201ac9270cdd21bdd53d2abb6,271,144,127
0x1e9d0bb190ac34492aa11b80d28c1c86487a341f,153,19,134
0xfef4185594457050cc9c23980d301908fe057bb1,191,109,82
0x9508f760833b82cdfc030d66aa278c296e013f57,120,119,1
0xd7a75a1b17dd9552bf62e438c58bb048a5ae085e,34,30,4
0x1338b785ce4d54677cde509931af4b37a5f3d17d,94,15,79
0x6f289adb10ed4636b6d4dfb33c4fcb6b6b1f1d66,26,18,8
0x4691b302c37b53c68093f1f5490711d3b0cd2b9c,210,53,157
0xec6963b0ce0e83d58aceb4818ecf9f3b4128450e,118,89,29
0x588230ed92012aefc6bc8c387024f5f15489165e,38,33,5
0x8d94b8ea78a51d783a413c73811511c900c8f365,57,17,40
0xa37418780ab7e9f3659f4e5b245484e7bf8a30d9,61,45,16
0x032a7bc562719e4a7fa43b7d2608a494b8fd8868,191,134,57
0x311eb72906c65d1b11432e9ec862a084a9b397d4,204,3,201
0x7b7dad77e4090160f9cb6ba57a5a774c12d4c28a,205,205,0
0xfa7af64fb565483df3015ccc500263b114b587e1,23,3,20
0x6c4648aad676e2dda78c1c58b888b13bebf428b5,32,0,32
0xeb58343b36c7528f23caae63a150240241310049,321,321,0
0x6b00de202e3cd03c523ca05d8b47231dbdd9142b,115,27,88
0x806bf9a1c54d76b86ed1c871e38c6d373ce6c809,297,296,1
0x22b6c31c2beb8f2d0d5373146eed41ab9ede3caf,93,93,0
0xfe1e98f940e211eb72c81dd337b8c76c80b82ff3,33,33,0
0xb047f45188398023238de91c08479bb426c0afd7,81,53,28
0xd4c7d17565de4108dd1d01877d9424f899e058d8,30,27,3
0xed4064f376cb8d68f770fb1ff088a3d0f3ff5c4d,36,36,0
0x255aa6df07540cb5d3d297f0d0d4d84cb52bc8e6,373,373,0
0x6895f2cfc5718caa11ceed437e5f38d45c30f07b,45,41,4
0xaab679e21a9c73a02c9ed33bbb6bb9e59f11afa9,215,8,207
0xe25c43b59c04030bd9bb393f77d9f7da1bdb73b9,117,6,111
0x569ae11686f1a6b3182224f6b041f50d4eb758e4,20,20,0
0x2ed251752da7f24f33cfbd38438748bb8eeb44e1,4,4,0
0x7ca4408137eb639570f8e647d9bd7b7e8717514a,168,168,0
0xea26c4ac16d4a5a106820bc8aee85fd0b7b2b664,394,394,0
0x7ad403dfdb0125bd941c3a29801051f89681e9bf,52,0,52
0xaf9f549774ecedbd0966c52f250acc548d3f36e5,240,240,0
0x616a549dac470585d32a119649039f2e09c2098e,63,0,63
0x98ef4ce5fc49a3ade9b241da9b1d60de86e32aa9,38,38,0
0x26a65227be0973f455945d7f89a7a539b059bf78,33,32,1
0x7b4328c127b85369d9f82ca0503b000d09cf9180,158,4,154
0x87cae5606f8db56e607a6508eec830ce32514f51,52,51,1
0xb5a1b8ff19bd3cd5b2671606f7d5ac64a85b7a37,129,89,40
0xa9c454abac6fd0d177af04c92bfd0445c2a99eed,69,38,31
0xc7d84b7d4a04abcb9ade97b8af212423f51d2aea,227,64,163
0x01a1f73b1f4726eb6eb189ffa5cbb91af8e14025,123,35,88
0x1b61b3c844a8e986ae75448857fac881208a1e5e,33,16,17
0x566309d3523a216287bfb39c6b6bbb3a504ef5f0,58,58,0
0x837d420bbb100a12d8483b3cb5a7291261bfe710,64,39,25
0x06bc70a8b30609d70149f0dbcb65b2b8cf6e917e,78,40,38
0xbacb34bcf94442dba033e9cf7216888b8170f0ce,111,109,2
0xd374410e9bb22f3771ffbd0b40a07c0cf44a04fc,140,15,125
0xeb4c5ab9b36437f969888be99af42fc9087005a5,54,54,0
0x2781b28934943f51a8a08375d6f95e0208d7150e,25,5,20
0x138c2f1123cf3f82e4596d097c118eac6684940b,389,74,315
0x38333e00484e410b5d4e93b3b433885d12d76e86,226,60,166
0xb4ebc2c371182deea04b2264b9ff5ac4f0159c69,239,31,208
0x038bb7cd980a0803cb74f2fc9620981f846ae7b1,37,0,37
0x85122a589fc2a92cbe6c6606e2b6661fedfa67ee,54,22,32
0xa096f609f66328c27c3bdb7d78529d6d615c771a,30,0,30
0x35e1402fa69c60851ea8b86f04d823ff41796a51,255,109,146
0xfe190723a465c99293c4f035045c0a6880d25dbe,462,53,409
0xd8a785a6818dd38be350dcac7b8a1c4ae65f09a3,94,63,31
0x9e8a92f833c0ae4842574ce9cc0ef4c7300ddb12,329,327,2
0x0a1e21c169ff261fe6f370068a4f71c25f096a55,376,32,344
0x858aa6f8e7a344b6bd6879a4517d36e22cc92555,178,124,54
0xf91523bc0ffa151abd971f1b11d2567d4167db3e,267,0,267
0x55e0f7a3bb39a28bd7bcc458e04b3cf00ad3219e,90,90,0
0x1e845fba4bb4437558707c5bf005246874736f7b,195,0,195
0x47da5456bc2e1ce391b645ce80f2e97192e4976a,172,172,0
0x3adf71d5fbb59e32730ceb8e6605af958a204e6b,220,50,170
0x5bd815fd6c096bab38b4c6553cfce3585194dff9,368,243,125
0xab2a7b5876d707e0126b3a75ef7781c77c8877ee,47,0,47
0x91094bc91e7a3b86a69980433d0bee55a1d6cbb3,199,154,45
0x3ae3f7558f19690f75eb8a93938c99f1f1f379d5,181,0,181
0x35f3b8f37e9341f289398b70fa2c576dd102df75,147,3,144
0xc5b3d3231001a776123194cf1290068e8b0c783b,89,89,0
0x5bddbfdc228e1bbdb9ef5ca1dc56b54c4d6d6621,195,60,135
0x427dfec6749523423e0e53109f2a081163ee68e3,40,34,6
0xb1bb22c3101e7653d0d969f42f831bd9accc38a5,140,48,92
0x71eb5c179ceb640160853144cbb8df5bd24ab5cc,78,31,47
0x12f649a9e821f90bb143089a6e56846945892ffb,222,114,108
0x4a527d8fc13c5203ab24ba0944f4cb14658d1db6,361,361,0
0xc5ae96ef99832e0cb8409877f47fbfed97004b79,165,7,158
0xbba39fd2935d5769116ce38d46a71bde9cf03099,76,74,2
0xb8e8fa84a25321ed11ad5f054d24b3bb0722ce9b,97,32,65
0xd692ced124a474f051f9744a301c26d1017b3d54,137,118,19
0xc24a365a870821eb83fd216c9596edd89479d8d7,187,89,98
0x41c7cfb8a06ce712b99dfb8992a1e235bce44ec1,58,40,18
0xf1a91c7d44768070f711c68f33a7ca25c8d30268,139,134,5
0x10be9a8dae441d276a5027936c3aaded2d82bc15,159,154,5
0x30575dc53503d4f31edf515f34ada9d8f135c377,36,35,1
0xf89d8127d449d7809a2ff10a35a5c149523b66c0,22,21,1
0x26524e35e44e265eb181c7ba6ec084983181aae3,47,24,23
0xf148438326e50ec1c703cb8fc946a6b5a7884e98,105,1,104
0xdfb22066b609da04eddd6bda885b18d0b2153150,233,89,144
0xd49eccf40689095ad9e8334d8407f037e2cf5e42,72,62,10
0xcf76932ad61672d7719f90c1600f7b9acbf32baf,164,89,75
0x2f4ee6e7f190d477288d3612e4270ef649d33953,84,82,2
0x7c5d5100b339fe7d995a893af6cb496b9474373c,92,92,0
0x2217e5921b7edfb4bb193a6228459974010d2198,69,10,59
0xb56011fbfdafe460b905a40a4845a49c94712272,469,94,375
0x1e4ede388cbc9f4b5c79681b7f94d36a11abebc9,185,185,0
0xcc94faf235cc5d3bf4bed3a30db5984306c86abc,68,68,0
0xffc619dfe88967cba135e82e00dd23cf904f1394,358,357,1
0xbbcd93a1809239e3a4beb1b02fa6f8a83f7000b2,169,148,21
0x7767ead2f1b4b214ceca6b93f4cb21f61dda8010,35,2,33
0x5fce9fc9b5d62af082a59d0823a062f7529efa5a,254,44,210
0xf54cc94f1f2f5de012b6aa51f1e7ebdc43ef5afc,183,112,71
0x76f2881ed261617232d2cdc9b7498fba1640e242,60,56,4
0xa0c38108bbb0f5f2fb46a2019d7314cce38f3f22,287,5,282
0xcc758086e13e99c0e75bbe3bcbe39c4199258381,132,17,115
0x38e6b922545cd931030ad7fb4c00409a04b213c4,29,0,29
0x4961db588dd962abb20927aa38fa33e5225b3be2,109,2,107
0x164afe96912099543bc2c48bb9358a095db8e784,18,17,1
0x08a52b2055ad666240a9491a1dd375b4b34104a9,62,40,22
0x0ff1f3a53f521d74af73fe7433abf802f91ddd4e,100,13,87
0x1d48842ed318b739a2f8d251bc53fefac6d96372,18,18,0
0xa5bb28eecc6134f89745e34ec6ab5d5bcb16dad7,401,162,239
0x12b4bcc0ae54ed4fec2fd3effc832f7b9685ee00,71,3,68
0x5f96fdf27fb8d38d317ba94f642f6be39080c71e,108,68,40
0xa6c1c8ef0179071c16e066171d660da4ad314687,159,159,0
0xb7ac861e409fb56274919ab8f202e9b3dcc22374,75,45,30
0xa1faa113cbe53436df28ff0aee54275c13b40975,260,231,29
0x638b496de69f117da030b5935c0c2a278bc36c3d,120,111,9
0x2b2d96cfe49a97ce3ea2fa71c952b38139fb8457,53,22,31
0xdc12fce52414707f84e73e64e782e1a43278fa76,58,42,16
0x9f8eef61b1ad834b44c089dbf33eb854746a6bf9,65,21,44
0x0197374b08702ee7bd26112abd8b174c068051bb,103,102,1
0xcd1faff6e578fa5cac469d2418c95671ba1a62fe,108,107,1
0xada86b1b313d1d5267e3fc0bb303f0a2b66d0ea7,163,94,69
0xfb28293c75296e10dfde194f3da9a99c29b9fa3e,39,0,39
0x89686fcba3b65f4bdf96c3c69c2db099200f3fa6,140,139,1
0x0f7f90a5274ec882597be323f43347bf73e09bce,92,61,31
0x435ce588a7d5ec64eed87c5c9cd0e60050de3d55,41,32,9
0xe529b502fec3ff0ea86fe63da505ec62fdf4f387,40,0,40
0xbe65296688723dde4d977d22588b5f50afa7070b,101,69,32
0x198478f870d97d62d640368d111b979d7ca3c38f,209,46,163
0xbd091f143ee754f1d755494441aee781d918cb93,63,63,0
0xcfbc9103362aec4ce3089f155c2da2eea1cb7602,133,58,75
0x7413cb703c754b6c5951da49c85ab2f3ddb6792a,4,4,0
0x960bf873da3e1f06a65905456122d6f9d9868648,150,93,57
0xed6c62794e4ed3dec82d00c7ca58ae9512b13eb1,77,57,20
0xa8005fb2278e7b34f4d25ec1d8308690711dfd3b,104,98,6
0x229e44923c4c0d0ef1dd41127d30c50f6b8ac2b4,50,50,0
0xb4e9123bd3ef4df17f8cc6ef7c2be66428cf4931,261,84,177
0xa142c94656fc57b4a8aa725341a2b496df375da7,182,164,18
0x8652168693827ff341f2ad5ad9a091f2a975710a,467,154,313
0xa04d2e019fc4f97645bb85d24dd2fed1bd39846d,81,14,67
0x0efb9579ae285b90c10d0d54c95041c9acecf166,213,199,14
0x1718e4266bae449ea145ab791aaa6b5d977ebff5,54,50,4
0x3b233b7bca413bb7fefb56735b8ac8bc3c280d46,90,85,5
0x64ce124acb65046c8ec62a98dfff4ad8c7626b6b,54,0,54
0xd49ae67a8354b7eb96b9534be2fda66dea801885,133,133,0
0x33825285eb66c11237cc68cc182c1e9bf01ba00b,121,11,110
0xc7b76846de3db54db45c8b5debcabff4b0834f78,112,64,48
0x71e24f80f2f7cbcd07009ad91ccc469d53bb10e0,86,35,51
0x8a14897ea5f668f36671678593fae44ae23b39fb,46,46,0
0xda4128a4fc209df510e9e4483acd059d84620419,162,121,41
0xd938a398a923e7a2c266df6842ee3b0391cd5d90,102,2,100
0xd30a54192b482125b86db9fa230666b0ddb68c2f,110,45,65
0x0aa9d1c726acbfa1ef8683a6b105ef46c5889a7c,26,26,0
0xc8a75cfe4a0b9362ff2e201f960549e875b10e2d,88,81,7
0x1a42fe0bd339cefecb36cc1cf407a6375d7a6954,24,0,24
0xfa7f908fa4ab3b66487c0341f057b265edb845af,31,31,0
0x0000000de40dfa9b17854cbc7869d80f9f98d823,88,2,86
0xf4ded30b6ca5a6a40f56d9fe066a9951571c6e3c,206,192,14
0x67283ee31ea17bb03d958c0386155e6665de5fbf,21,21,0
0xf6d63d48362fd3ee18a9c1ab054017f291f6aafd,67,67,0
0xae619f94d35328b4c15d235d45ac72ebdeca93f9,57,1,56
0x8de878b9b29bfbb33eec346965194a37a83b45b1,234,80,154
0x3d4264bff123e68dba7647469787bc763c6c5389,331,70,261
0xdcc596a145af23a2627936ebcb9518a16bbdb43b,89,88,1
0x54522da62a15225c95b01bd61ff58b866c50471f,335,208,127
0xfee5f54e1070e7ed31be341e0a5b1e847f6a84ab,59,59,0
0x6911f552842236bd9e8ea8ddbb3fb414e2c5fa9d,145,145,0
0xe38359d5fc91c203fe033982b305a52573b85949,142,4,138
0x2ab53acee8410c92b0d6878a69d063dccf556ec9,401,8,393
0x6264e45d7118f727314633d8e4c503d51d3b0d03,345,161,184
0xb6bd46621c3085b7882937a84016be949b6fdd8c,171,104,67
0x0ab185f6f9e8e3fabde5d8e144a800f6b1882a82,341,4,337
0x016cb05fe18c0960a605a3a25320439c20824aac,26,23,3
0x656a6d3081692a7da5d8cff1f8951bd078ec82d5,98,2,96
0x14da230d6726c50f759bc1838717f8ce6373509c,161,161,0
0x65f53a8b88cdace856a2b1813f05f3e876e4f36f,193,18,175
0xaaef88cea01475125522e117bfe45cf32044e238,124,4,120
0x0e223db582e3fc2c47ba39f67a1e55b7a75f09fd,109,69,40
0xa5d37c0364b9e6d96ee37e03964e7ad2b33a93f4,81,80,1
0x97d94ee89d24b02a1c05941ef32fcb83bbb04dd9,97,4,93
0x1247108d553b15bdd07824ac7d9ac363556ba18d,24,24,0
0x88bb0be8202f9c66650e525ebea37febb03564c1,116,64,52
0x569f26145f0c2fcc3da68395be3639009c53b6d8,194,84,110
0x0965811aad6f8d534a7a879d5f5d119d4bae82e6,117,17,100
0x88acdd2a6425c3faae4bc9650fd7e27e0bebb7ab,428,86,342
0x5c38df0cba8dcd7250a14cd2fefaa4c452c74e75,170,16,154
0x618e75ac90b12c6049ba3b27f5d5f8651b0037f6,260,260,0
0x8e83a9ebc6954cc8182d9b9abc711c601905ac2d,38,13,25
0xaebbd7b2eb03f84126f6849753b809755d7532f9,105,105,0
0x20ed6cdf9344b3a187063a3ff4d883b6b1947b81,257,125,132
0xa904f27b1de7e82ba587677ee1f5af0ad0a8c79a,243,243,0
0xd8cc0efbd1c7b0be32b5f4b3613ff3cc4d2af5f2,192,58,134
0x68037790a0229e9ce6eaa8a99ea92964106c4703,115,21,94
0xa3bed4e1c75d00fa6f4e5e6922db7261b5e9acd2,241,216,25
0x4a9f00de5d8a244944313faee23849ff725e680d,85,85,0
0x11095f3f213f88c149f7f8cc00e2b036a079ffff,54,4,50
0x23c5b6cf81d93068faad0b50dc609c8473355ede,60,0,60
0x7a3661eda8f70783213f7d0534c2ed26c11b253b,475,463,12
0x19350eb381ab2f88d274e740bd062ab5ff15542e,16,9,7
0xfeaea5e904d6e8b88888ea1101c59f4084a94557,108,10,98
0x36006894df97a07a649ffabd56ff3c40caf99345,152,52,100
0x4d57b36c1555b48a63feab9f90d38a9b7ebc4419,148,129,19
0x3077674dd77c532b2e2d9945808c900940de50ae,66,66,0
0x0fb3eebe1996d9aa36e77d74ea7f38a9c4c4f0ba,52,43,9
0x7104ac4abcecf1680f933b04c214b0c491d43ecc,143,132,11
0x94f931e7c3e50518afd862ce049e2eb673fc16ba,60,34,26
0xb3d2619bcb83f8ed8cd3436aabd05ad47e6c5230,10,0,10
0x22b1cbb8d98a01a3b71d034bb899775a76eb1cc2,282,66,216
0xca0e0542fc78cb24445cc380e364f41833922508,147,58,89
0x0151f9726d0c056b8c29311029cc43bec291820c,359,127,232
0xb0c1ff8d73b1e191ff72a3d19591194bedd523d8,55,54,1
0x98257c876ace5009e7b97843f8c71b3ae795c71e,328,34,294
0x98f884cb9af48f94da68203cbf80acfbf17ee300,43,0,43
0xa5c62f4a5c7b7454c4754eefa88365e69c11a3c7,124,4,120
0x8fa600364b93c53e0c71c7a33d2ade21f4351da3,140,113,27
0x7a552a49396cb6141926235f76c94abb208f6e43,328,327,1
0x038bb98cf983b043d9a8114ed7c45475b7a6f94b,95,95,0
0xa67e9f021b9d208f7e3365b2a155e3c55b27de71,248,51,197
0xc8aee6151a7f775fc4d5be23c9d4452828240e42,27,3,24
0xd10ef2a513cee0db54e959ef16cac711470b62cf,141,141,0
0xdddc0ae3a8b3700101d1d78b3b0275c72afa072b,213,38,175
0x074c532b1659bc47065a6c4e784f8965971c3e7c,73,2,71
0x3881048368ddad20005d1453800e0a4039471479,181,171,10
0xdfa5aea0d5d591f418dfb4116fc9c04643825bba,30,10,20
0x75e9abc7e69fc46177d2f3538c0b92d89054ec91,129,31,98
0x7c770076e40b55bccf441074ed57dce00616cda0,145,144,1
0xb0eb8487ef785122d2d04bd4194c17685eaeab2a,92,54,38
0xd1bb5afc41bf57a04e5729f7bf9276e8f300b417,92,88,4
0x66935172bcc9322bf8ac16c41c8e489d237b8fce,157,111,46
0x7deda0afe6df3da6a85a87b371f8b464c30c6803,113,3,110
0x4a44be08516b2a10a99e92bc31f4e924d0ed2fb5,54,1,53
0x03e8d58c103ee6f15337fde1f1c7d0e5b18578c6,440,439,1
0x53530d8094ba4b8382d570746539c952c54ea240,42,3,39
0x59462feab184428cb7caf4a6c885ffcd84fa2396,92,1,91
0x537b9af55dadcad9d22309e5b8ce35cffd8c1925,156,46,110
0xc5db94d706e240a8083b22e7f51cd9539154cc22,54,6,48
0xf7d90652b8d267a6e011fe629dafe1e3719917a9,159,158,1
0x64ad353bc90a04361c4810ae7b3701f3beb48d7e,321,314,7
0x5650ca3f0289c762f83dde1894faa9b6d0d89798,390,390,0
0xb711bac062f74c5c6d4a2cb55639a270881a12ee,51,1,50
0x628e1ae54610f6c553ec227019526776351cb6d4,67,56,11
0x37fc4b48ce93469dbea9918468993c735049642a,60,2,58
0xa9cfc6d2c3a5c9a3702b730394287f836778f728,47,2,45
0xeaf101970c7cb6f82e9bb51f0879f93ed56d4f50,83,0,83
0x07cd221b2fe54094277a2f4e1c1bc6df14e63678,219,165,54
0x71cc8b0ce35bee7467f7162ba201965bb10dfe68,105,10,95
0x0316eb71485b0ab14103307bf65a021042c6d380,313,307,6
0x0ff10e92c5f3d97439c42fec37d3f84de97d7790,98,4,94
0x4f7e2a72a99d45f4fd5a2fc211f8dc5c36a049bd,117,116,1
0xf487f4102adecd1d24b63c66b5dc5ed3718f7a0a,303,9,294
0x9440e5e537b730d138a6d6392eb29d0245150e8f,36,35,1
0x64e45f6735671b07390c34fe2af2054da12876f9,210,207,3
0xf1264e771b24d5f1bde8fb6074ca34e48df257b6,379,373,6
0x20bd0551f05dc40117d6b91dfa9f67d25307d1d8,306,47,259
0x51f96a7fcf1d81c1c634d00bcbdb4648f6504ef4,197,0,197
0x21ad647b8f4fe333212e735bfc1f36b4941e6ad2,45,45,0
0xc11637b601cc0f271a6141dcf20872929b208b75,81,80,1
0x090d32fe14dda07d820d54c0514a351725a8fc1a,74,33,41
0xc0cb97a0e22e9c14fb0b39da6cf6ccdab8078fa9,154,40,114
0x9b00e6e8d787b13756eb919786c9745054db64f9,104,56,48
0x9f1f2696f4e8f138c1cc92361960665cb2d4617e,100,0,100
0x60d9b4f9d85695274a5777537f204675082bd745,230,5,225
0xb46e200071db640dbb2a72991248a50061cbb9b8,56,0,56
0x2af743179e9d464c9bd687e90bc18f5ea146950f,272,100,172
0xf220db48f0d3ca8a9833e0353e7497dbceae7ac6,282,38,244
0xb361c21ced81ae39ee41083ea2126936133eb20c,229,40,189
0xd23367155b55d67492dfdc0fc7f8bb1df7114fd9,97,44,53
0x87d598064c736dd0c712d329afcfaa0ccc1921a1,203,187,16
0xba2aa4b18752e75e210fba0424e565af3afb8fc7,306,306,0
0x37c8896198b623cfd0d22c686a861a483edc6e4c,46,46,0
0x719d06f171f4979e1be5b3d6997033f177c34e46,18,0,18
0x2278e3d96387b46ccdd4f48db740f8f5f1b17cba,26,1,25
0xea6504ba9ec2352133e6a194bb35ad4b1a3b68e7,158,8,150
0x0219379399b46f898a11775a6fc7bbe6de55f7a1,102,90,12
0xace8a2d0f41702161d8363eddae981e844c35c6e,182,22,160
0x0a76dcd25c9edba6639d2b3f77f8ad522622f548,124,2,122
0x43e9103650ea0462afecf35b6b46b745a4eb4fab,82,52,30
0xc9bee5e3eec9188c5e357e34531ca6912d8f2718,96,0,96
0x8d133c7e7d54a3ebbcd75cbeaf6b0b69971c96f4,27,25,2
0x00758fb0c83a68b6ce4fcf1d2665600f3f0e4570,161,60,101
0xe5884fb34d47482e1ffd89f928c6985253f3eb5d,90,2,88
0xcfcfb4a650a36198cb85960c0610662cf6a4dc9d,101,2,99
0x9e9103b91ee813dba47d5fcb82830262fb6c383f,37,37,0
0xaf1250fa68d7decd34fd75de8742bc03b29bd58e,306,306,0
0x9d0b65a76274645b29e4cc41b8f23081fa09f4a3,81,3,78
0x2a8bf7cb9b8970ddae479a2d3c66459145c38d3c,73,55,18
0xc46077aae8f87b10be3a1fe8e4e69ee135ec6759,102,100,2
0x70732c08fb6dbb06a64bf619c816c22aed12267a,350,19,331
0x9205c049c231dda51bace0ba569f047e3e1e9979,206,206,0
0xb1469271ff094d7fb2710b0a69a80a01ec5dbf24,135,135,0
0xd26e223018bfd1d5230416dafceaef1db0b092da,130,129,1
0x04d80f282701aa827d81ceb87a204a21cad78d64,51,50,1
0x33b137581da26941b7d9a11f367dc76ece7b24c5,42,22,20
0x6a99ba86ddfe67fddfc340159fb7b43db5f90e4f,26,17,9
0x7e3ef31186d1bec0d3f35ad701d065743b84c790,217,216,1
0x327682779bab2bf4d1337e8974ab9de8275a7ca8,232,232,0
0x741dd3e9f762d40571302f6e1bf9b794ffb7058f,20,0,20
0xf59afe732b2793d541780fd02945228db1fad8ed,311,207,104
0xc67ded0ec78b849e17771b2e8a7e303b4dad6dd4,142,142,0
0x759c55b14190ce6c5a74c15d62cd04a1ad9e49d7,242,174,68
0x0bb217e40f8a5cb79adf04e1aab60e5abd0dfc1e,270,270,0
0x44c01e5e4216f3162538914d9c7f5e6a0d87820e,302,32,270
0x96429e4af2fac1a1ca6c620588ee9458b88832ec,112,64,48
0xba4698cbaa15f124316fdfbe871fa4df4fd6f3c1,43,36,7
0xd7e9085c499c60d77264388f518a4ca4356b751f,454,452,2
0x1d3ada5856b14d9df178ea5cab137d436dc55f1d,401,7,394
0x40f8a8b7479f6ed1737f0dcf49c19b11753d7571,48,31,17
0x4e34ec528a663194f4dfe40641e8a3a98abb6e84,168,9,159
0x39643e01ca914cc147828910550a74bd1c676a5b,316,207,109
0xdfb3209a77afaa7cec3745d1c68ec617f3803326,26,8,18
0x53fd2342b43ecd24aef1535bc3797f509616ce8c,51,26,25
0x26baebef64ba69705adff49d3c10bf8ed5fe1573,279,6,273
0x7dd62f37e239e393b94fee38621d8f04842ee75b,96,5,91
0xad0db7368cdfbd3153f7dfaca51a78eeb39f6d71,347,32,315
0x68cf439ba5d2897524091ef81cb0a3d1f56e5500,81,52,29
0x485d17a6f1b8780392d53d64751824253011a260,126,126,0
0x449cfee3ec002862a9bbb841791e6e86a028a96e,16,16,0
0x3266b70962a61f1917f79c387749e3bd95a9ff52,75,14,61
0xeeca143947ae66d5f74acb0dbb105faf47b29596,70,1,69
0x9010a15184da16e3a7c5b4aa50094dfe3bb36989,66,1,65
0x7ee5b03bf4153bcb466a224411b46655bb5566c9,34,34,0
0x07e3c70653548b04f0a75970c1f81b4cbbfb606f,206,206,0
0x690626a28676301c3254ce909d4eb0437ebfade3,45,33,12
0x2030881f8d1b26428360b200c76e8516bd0d9b9b,127,127,0
0x000c100050e98c91f9114fa5dd75ce6869bf4f53,361,361,0
0xbe6e3669464e7db1e1528212f0bff5039461cb82,186,103,83
0x90390b630afe8f86dcb9199ba847736ffd450ec1,208,12,196
0x4524c943c2dd99775adf427577c2c7b09d22b865,61,0,61
0x0f78c6eee3c89ff37fd9ef96bd685830993636f2,374,65,309
0x08c32b0726c5684024ea6e141c50ade9690bbdcc,130,4,126
0xe5983a97adb1cd238c552c6b43a9f788fdeeea4b,27,2,25
0x461b71cff4d4334bba09489ace4b5dc1a1813445,58,58,0
0x1f8483664620ff1278f4c1b0d11e4d7daa11a035,109,109,0
0x51e2543c55db78d129dc8c82e4447942b957f82b,22,22,0
0x6f38b6b808e68e031f11bf9d321c6085aedda185,17,16,1
0x54f456b544abfb785694400bcb1d85629b2d437f,46,18,28
0x67e23ce9d03aaaa1a95b6784eca0942c3f7d85fe,154,153,1
0xeb7140b4273fb51c08cd66b1462ca4adcee9b01c,36,35,1
0x2b867efd2de4ad2b583ca0cb3df9c4040ef4d329,71,71,0
0x43b3be9344465e472a0359cce73b433bd6641c8d,32,32,0
0x6c0f9679de42ca516e0aaeb3a661d3acc1fc04a8,58,47,11
0x15526af86721e8265139e4f3d759c343ac1d53ce,72,26,46
0xc719d010b63e5bbf2c0551872cd5316ed26acd83,248,248,0
0x109a81f1e0a35d4c1d0cae8acc6597cd54b47bc6,103,22,81
0x416de360946ecabb4665781cae3417a1d0c90690,284,7,277
0x0ce0b6585564a5e790476b80d567b257cb708e18,189,14,175
0xf8ad42ab76862a934ad2e4578c6a108b172cd287,165,103,62
0xc051aab77edf25119b1a37740636ddbfb803c4e5,173,172,1
0xfc74fd0f2c7ead04f1e5e9fd82aef55620710d7c,41,41,0
0x05218d1744caf09190f72333f9167ce12d18af5c,104,0,104
0xbd356a39bff2cada8e9248532dd879147221cf76,185,185,0
0x0b569fa433faa7f01f3ea880193de38044b41de0,87,35,52
0xc4638af1e01720c4b5df3bc8d833db6be85d2211,132,69,63
0xe3edd17272c618693757a917e566749a03397165,270,5,265
0x155b25c0014080deff72d382ce1dc49163ab9fc8,173,173,0
0xbb97e381f1d1e94ffa2a5844f6875e6146981009,268,104,164
0x47dabc1ca8a38c7c24359345e1f16d93ba81d795,117,79,38
0x9e46a38f5daabe8683e10793b06749eef7d733d1,232,232,0
0x5a48d3aaee0ae55577fa80eabfc484a4a6e876e8,207,27,180
0x0b42c04305ffd4b1aaf9942af59820aefccd57b8,393,72,321
